  R265	HS	+ NO2		= NO	+ HSO		4.334473e-24
  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00

HSO				LOSS RXS		INT RX RATE	TL = 7.72e-12

  R575	HSO	+ H		= HS	+ OH		7.069237e-12
  R576	HSO	+ H		= H2	+ SO		6.283766e-13
  R578	HSO	+ O		= OH	+ SO		1.300093e-14
  P49	HSO			= HS	+ O		4.760697e-15
  R574	HSO	+ OH		= H2O	+ SO		6.043436e-16
  R558	HSO	+ O2		= OH	+ SO2		2.452656e-20
  R573	HSO	+ NO		= HNO	+ SO		4.300973e-21
  R271	HSO	+ O3		= HS	+ O2	+ O2	1.007708e-23
  R216	HSO	+ O3		= HSO2	+ O2		4.318750e-24
  R270	HSO	+ NO2		= HSO2	+ NO		1.073866e-25
  R579	HSO	+ S		= HS	+ SO		9.634965e-35
  R577	HSO	+ HS		= H2S	+ SO		5.255187e-38
  T42	HSO			= SO	+ H		1.110074e-46

************************************************************

SO2				PRODUCTION RXS		INT RX RATE	TP = 5.41e-12

  T55	SO21			= SO2			4.528029e-12
  T56	SO23			= SO2			4.635045e-13
  T43	HSO2			= SO2	+ H		1.411971e-13
  M46	SO	+ O		= SO2			1.361049e-13
  R528	OH	+ SO		= SO2	+ H		1.283771e-13
  R273	HSO2	+ O2		= HO2	+ SO2		8.985088e-15
  P30	SO3			= SO2	+ O		3.486268e-16
  R554	SO3	+ H		= OH	+ SO2		2.587741e-17
  R544	SO	+ O2		= SO2	+ O		2.948537e-19
  R558	HSO	+ O2		= OH	+ SO2		2.452656e-20
  R545	SO	+ O3		= SO2	+ O2		1.346702e-20
  T53	HSO3			= OH	+ SO2		9.236540e-22
  R541	SO	+ NO2		= SO2	+ NO		3.290671e-23
  R559	SO	+ SO		= SO2	+ S		2.296175e-38
  R557	SO3	+ SO		= SO2	+ SO2		1.463254e-42 (x2)
  R556	SO3	+ OH		= HO2	+ SO2		3.911627e-49
  R555	SO3	+ O		= SO2	+ O2		3.435278e-50
  T41	SO3			= SO2	+ O		4.618129e-72
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00

SO2				LOSS RXS		INT RX RATE	TL = 5.40e-12

  P47	SO2			= SO21			4.978565e-12
  P46	SO2			= SO	+ O		2.889870e-13
  M48	SO2	+ H		= HSO2			1.257474e-13
  P48	SO2			= SO23			9.513263e-15
  M50	SO2	+ OH		= HSO3			1.745576e-15
  M49	SO2	+ O		= SO3			3.402087e-16
  R547	SO2	+ CH		= CHO	+ SO		4.273658e-18
  R8	C	+ SO2		= CO	+ SO		7.192594e-19
  R548	SO2	+ CH2		= CH2O	+ SO		2.432161e-20
  R546	SO2	+ C2H		= CO	+ OCS	+ H	2.410358e-23
  R551	SO2	+ HO2		= HSO2	+ O2		3.043062e-26
  R549	SO2	+ CN		= CNO	+ SO		2.730176e-26
  R553	SO2	+ O		= SO	+ O2		5.551611e-32
  R563	SO21	+ SO2		= SO	+ SO3		3.007669e-45
  R564	SO23	+ SO2		= SO	+ SO3		3.078596e-46
  R552	SO2	+ NO2		= SO3	+ NO		2.667653e-48

************************************************************

SO21				PRODUCTION RXS		INT RX RATE	TP = 4.98e-12

  P47	SO2			= SO21			4.978565e-12

SO21				LOSS RXS		INT RX RATE	TL = 4.98e-12

  T55	SO21			= SO2			4.528029e-12
  T54	SO21			= SO23			4.539912e-13
  R562	SO21	+ O2		= O	+ SO3		2.008963e-24
  R563	SO21	+ SO2		= SO	+ SO3		3.007669e-45

************************************************************

C2H5N				PRODUCTION RXS		INT RX RATE	TP = 4.94e-12

  M40	NH2	+ C2H3		= C2H5N			4.940163e-12

C2H5N				LOSS RXS		INT RX RATE	TL = 4.94e-12

  P70	C2H5N			= HCN	+ CH3	+ H	4.940163e-12

************************************************************

H2S				PRODUCTION RXS		INT RX RATE	TP = 2.07e-12

  R272	HS	+ CH2O		= H2S	+ CHO		1.862457e-12
  R267	HS	+ CHO		= H2S	+ CO		2.050375e-13
  R264	HS	+ HS		= S	+ H2S		2.754071e-35
  R577	HSO	+ HS		= H2S	+ SO		5.255187e-38
  R103	CH4S	+ H		= CH3	+ H2S		0.000000e+00

H2S				LOSS RXS		INT RX RATE	TL = 2.07e-12

  R230	H2S	+ H		= H2	+ HS		2.006911e-12
  P45	H2S			= HS	+ H		6.008430e-14
  R232	H2S	+ OH		= H2O	+ HS		4.227727e-16
  R231	H2S	+ O		= OH	+ HS		1.240848e-18
  R229	H2S	+ CH2		= HS	+ CH3		1.991492e-26
  R4	C	+ H2S		= CH	+ HS		1.816774e-26
  R228	H2S	+ CH		= HS	+ CH2		1.302016e-26
  T59	H2S			= HS	+ H		3.667812e-50
  T58	H2S			= H2	+ S		1.461953e-51

************************************************************

SO23				PRODUCTION RXS		INT RX RATE	TP = 4.64e-13

  T54	SO21			= SO23			4.539912e-13
  P48	SO2			= SO23			9.513263e-15

SO23				LOSS RXS		INT RX RATE	TL = 4.64e-13

  T56	SO23			= SO2			4.635045e-13
  R564	SO23	+ SO2		= SO	+ SO3		3.078596e-46

************************************************************

N2H4				PRODUCTION RXS		INT RX RATE	TP = 4.16e-13

  M85	NH2	+ NH2		= N2H4			4.157804e-13
  R642	N2H3	+ N2H3		= N2H4	+ N2H2		1.447429e-37

N2H4				LOSS RXS		INT RX RATE	TL = 4.16e-13

  P68	N2H4			= N2H3	+ H		3.620669e-13
  R639	N2H4	+ H		= N2H3	+ H2		5.371346e-14
  T91	N2H4			= NH2	+ NH2		5.766615e-36

************************************************************

N2H3				PRODUCTION RXS		INT RX RATE	TP = 4.16e-13

  P68	N2H4			= N2H3	+ H		3.620669e-13
  R639	N2H4	+ H		= N2H3	+ H2		5.371346e-14
  R330	NH3	+ CNO		= CO	+ N2H3		1.106339e-20

N2H3				LOSS RXS		INT RX RATE	TL = 4.16e-13

  R641	N2H3	+ H		= NH2	+ NH2		4.157804e-13
  R642	N2H3	+ N2H3		= N2H4	+ N2H2		1.447429e-37 (x2)
  R643	N2H3	+ N2H3		= NH3	+ NH3	+ N2	3.809023e-38 (x2)

************************************************************

N2O5				PRODUCTION RXS		INT RX RATE	TP = 1.69e-13

  M29	NO2	+ NO3		= N2O5			1.692246e-13

N2O5				LOSS RXS		INT RX RATE	TL = 1.69e-13

  P13	N2O5			= NO3	+ NO	+ O	1.232147e-13
  P12	N2O5			= NO3	+ NO2		4.600989e-14
  T7	N2O5			= NO2	+ NO3		1.348168e-21

************************************************************

HSO2				PRODUCTION RXS		INT RX RATE	TP = 1.50e-13

  M48	SO2	+ H		= HSO2			1.257474e-13
  M47	SO	+ OH		= HSO2			2.443466e-14
  M21	HS	+ O2		= HSO2			1.057116e-19
  R216	HSO	+ O3		= HSO2	+ O2		4.318750e-24
  R270	HSO	+ NO2		= HSO2	+ NO		1.073866e-25
  R551	SO2	+ HO2		= HSO2	+ O2		3.043062e-26

HSO2				LOSS RXS		INT RX RATE	TL = 1.50e-13

  T43	HSO2			= SO2	+ H		1.411971e-13
  R273	HSO2	+ O2		= HO2	+ SO2		8.985088e-15

************************************************************

SO3				PRODUCTION RXS		INT RX RATE	TP = 2.42e-15

  R567	HSO3	+ H		= H2	+ SO3		1.682884e-15
  M49	SO2	+ O		= SO3			3.402087e-16
  P50	H2SO4			= SO3	+ H2O		3.324660e-16
  R274	HSO3	+ O		= OH	+ SO3		5.915104e-17
  R275	HSO3	+ O2		= HO2	+ SO3		2.926699e-18
  R566	HSO3	+ OH		= H2O	+ SO3		6.110379e-19
  R562	SO21	+ O2		= O	+ SO3		2.008963e-24
  R563	SO21	+ SO2		= SO	+ SO3		3.007669e-45
  R564	SO23	+ SO2		= SO	+ SO3		3.078596e-46
  R552	SO2	+ NO2		= SO3	+ NO		2.667653e-48

SO3				LOSS RXS		INT RX RATE	TL = 2.42e-15

  R565	SO3	+ H2O		= H2SO4			2.043744e-15
  P30	SO3			= SO2	+ O		3.486268e-16
  R554	SO3	+ H		= OH	+ SO2		2.587741e-17
  R557	SO3	+ SO		= SO2	+ SO2		1.463254e-42
  R556	SO3	+ OH		= HO2	+ SO2		3.911627e-49
  R555	SO3	+ O		= SO2	+ O2		3.435278e-50
  T41	SO3			= SO2	+ O		4.618129e-72

************************************************************

H2SO4				PRODUCTION RXS		INT RX RATE	TP = 2.04e-15

  R565	SO3	+ H2O		= H2SO4			2.043744e-15

H2SO4				LOSS RXS		INT RX RATE	TL = 3.32e-16

  P50	H2SO4			= SO3	+ H2O		3.324660e-16

************************************************************

HSO3				PRODUCTION RXS		INT RX RATE	TP = 1.75e-15

  M50	SO2	+ OH		= HSO3			1.745576e-15

HSO3				LOSS RXS		INT RX RATE	TL = 1.75e-15

  R567	HSO3	+ H		= H2	+ SO3		1.682884e-15
  R274	HSO3	+ O		= OH	+ SO3		5.915104e-17
  R275	HSO3	+ O2		= HO2	+ SO3		2.926699e-18
  R566	HSO3	+ OH		= H2O	+ SO3		6.110379e-19
  T53	HSO3			= OH	+ SO2		9.236540e-22

************************************************************

OCS				PRODUCTION RXS		INT RX RATE	TP = 2.41e-23

  R546	SO2	+ C2H		= CO	+ OCS	+ H	2.410358e-23
  R540	CS	+ O2		= OCS	+ O		8.887240e-32
  R126	CS	+ O3		= O2	+ OCS		9.348147e-36
  R542	CS	+ NO2		= OCS	+ NO		2.519957e-43
  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00

OCS				LOSS RXS		INT RX RATE	TL = 2.41e-23

  P31	OCS			= CO	+ S		2.407840e-23
  R474	OCS	+ CH		= CHO	+ CS		1.324707e-26
  R475	OCS	+ O		= CO	+ SO		9.962514e-27
  R7	C	+ OCS		= CO	+ CS		2.185222e-27
  R473	OCS	+ OH		= CO2	+ HS		7.617128e-28
  R467	O(1D)	+ OCS		= CO	+ SO		8.275432e-30
  R538	S	+ OCS		= CO	+ S2		2.529093e-51
  T60	OCS			= CO	+ S		7.596716e-71

************************************************************

CS				PRODUCTION RXS		INT RX RATE	TP = 1.54e-26

  R474	OCS	+ CH		= CHO	+ CS		1.324707e-26
  R7	C	+ OCS		= CO	+ CS		2.185222e-27

CS				LOSS RXS		INT RX RATE	TL = 1.54e-26

  R125	CS	+ O		= CO	+ S		1.543220e-26
  R540	CS	+ O2		= OCS	+ O		8.887240e-32
  R126	CS	+ O3		= O2	+ OCS		9.348147e-36
  R542	CS	+ NO2		= OCS	+ NO		2.519957e-43

************************************************************

S2				PRODUCTION RXS		INT RX RATE	TP = 6.88e-27

  P53	S3			= S2	+ S		6.880905e-27
  R533	S	+ HS		= H	+ S2		1.229492e-32
  M45	S	+ S		= S2			3.146158e-33
  P54	S4			= S2	+ S2		1.790419e-50 (x2)
  R538	S	+ OCS		= CO	+ S2		2.529093e-51

S2				LOSS RXS		INT RX RATE	TL = 1.28e-26

  P52	S2			= S	+ S		1.158390e-26
  R446	O	+ S2		= S	+ SO		1.202748e-27
  M52	S	+ S2		= S3			1.796846e-47
  M54	S2	+ S2		= S4			7.101672e-64 (x2)

************************************************************

C2				PRODUCTION RXS		INT RX RATE	TP = 3.40e-32

  R128	H	+ C2H		= H2	+ C2		3.403395e-32
  R2	C	+ CN		= C2	+ N		5.343457e-42

C2				LOSS RXS		INT RX RATE	TL = 3.40e-32

  R608	C2	+ CH4		= C2H	+ CH3		3.403394e-32
  R276	N	+ C2		= CN	+ C		2.324406e-39

************************************************************

N2H2				PRODUCTION RXS		INT RX RATE	TP = 1.45e-37

  R642	N2H3	+ N2H3		= N2H4	+ N2H2		1.447429e-37

N2H2				LOSS RXS		INT RX RATE	TL = 1.45e-37

  P67	N2H2			= N2	+ H2		1.447429e-37

************************************************************

S3				PRODUCTION RXS		INT RX RATE	TP = 1.80e-47

  M52	S	+ S2		= S3			1.796846e-47

S3				LOSS RXS		INT RX RATE	TL = 6.88e-27

  P53	S3			= S2	+ S		6.880905e-27
  M53	S	+ S3		= S4			1.854224e-50

************************************************************

S4				PRODUCTION RXS		INT RX RATE	TP = 1.85e-50

  M53	S	+ S3		= S4			1.854224e-50
  M54	S2	+ S2		= S4			7.101672e-64

S4				LOSS RXS		INT RX RATE	TL = 1.79e-50

  P54	S4			= S2	+ S2		1.790419e-50
  M55	S4	+ S4		= S8			5.116791e-115 (x2)

************************************************************

S8				PRODUCTION RXS		INT RX RATE	TP = 5.12e-115

  M55	S4	+ S4		= S8			5.116791e-115

S8				LOSS RXS		INT RX RATE	TL = 0.00e+00


************************************************************

CH3S				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00
  R104	CH4S	+ H		= H2	+ CH3S		0.000000e+00
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00
  R107	CH4S	+ OH		= H2O	+ CH3S		0.000000e+00

CH3S				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00

************************************************************

CH4S				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00


CH4S				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00
  R103	CH4S	+ H		= CH3	+ H2S		0.000000e+00
  R104	CH4S	+ H		= H2	+ CH3S		0.000000e+00
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00
  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00
  R107	CH4S	+ OH		= H2O	+ CH3S		0.000000e+00

