  R323	NH2	+ O		= OH	+ NH		1.704811e-01
  R163	H	+ CNO		= CO	+ NH		1.263265e-04
  R457	O(1D)	+ HCNO		= CO2	+ NH		1.147681e-04
  R340	NO	+ CH		= CO	+ NH		1.065536e-04
  R436	O	+ HCN		= CO	+ NH		7.932805e-05
  R173	H	+ HNO		= OH	+ NH		6.939172e-06
  R326	NH2	+ OH		= H2O	+ NH		4.707847e-06
  R438	O	+ HCNO		= CO2	+ NH		6.376407e-07
  P43	NH3			= NH	+ H2		2.904345e-12
  R316	NH2	+ CH3		= CH4	+ NH		6.930750e-13
  R278	N	+ C2H3		= C2H2	+ NH		4.510761e-13
  R183	H	+ N2O		= NO	+ NH		4.371239e-13
  R314	NH2	+ C2H5		= C2H6	+ NH		1.299442e-19
  R287	N	+ H2O		= OH	+ NH		1.010975e-24
  T92	CH5N			= CH4	+ NH		8.249026e-29
  R310	NH2	+ C		= CH	+ NH		1.115431e-37
  R187	H	+ NO		= NH	+ O		9.637347e-45
  R288	N	+ HCNO		= NH	+ CNO		2.789889e-49

NH				LOSS RXS		INT RX RATE	TL = 1.34e+00

  R304	NH	+ O		= NO	+ H		1.152527e+00
  R305	NH	+ O		= OH	+ N		1.152527e-01
  R306	NH	+ O2		= OH	+ NO		7.416646e-02
  R308	NH	+ OH		= H	+ HNO		1.943763e-03
  R309	NH	+ OH		= H2O	+ N		1.325919e-04
  R301	NH	+ NO		= N2O	+ H		9.128223e-07
  R201	NH	+ NO		= OH	+ N2		2.002350e-07
  R302	NH	+ NO2		= NO	+ HNO		4.761408e-08
  R303	NH	+ NO2		= OH	+ N2O		3.174272e-08
  R307	NH	+ O2		= O	+ HNO		1.619050e-08
  R289	N	+ NH		= N2	+ H		9.969612e-10
  R40	NH	+ OH		= NH2	+ O		6.124978e-15
  R300	NH	+ NH3		= NH2	+ NH2		4.652845e-33

************************************************************

C2H2				PRODUCTION RXS		INT RX RATE	TP = 3.94e-01

  P64	C2H6			= C2H2	+ H2	+ H2	1.433370e-01
  P59	C2H4			= C2H2	+ H	+ H	1.112874e-01
  P58	C2H4			= C2H2	+ H2		8.902988e-02
  R394	O	+ C2H3		= C2H2	+ OH		3.166457e-02
  P57	C2H3			= C2H2	+ H		9.760622e-03
  R132	H	+ C2H3		= C2H2	+ H2		5.721340e-03
  R195	H2	+ C2H		= C2H2	+ H		2.541809e-03
  R127	H	+ C2H		= C2H2			3.590030e-04
  R91	CH4	+ C2H		= C2H2	+ CH3		1.030453e-04
  R486	OH	+ C2H3		= C2H2	+ H2O		9.354561e-05
  R215	H2O	+ C2H		= C2H2	+ OH		6.118823e-05
  T31	C2H3O			= C2H2	+ OH		1.547475e-05
  R31	CH	+ CH		= C2H2			5.684577e-06
  R59	CH3	+ C2H3		= CH4	+ C2H2		1.374536e-06
  R478	OH	+ C2H		= C2H2	+ O		1.284501e-07
  R14	C2H	+ CH4O		= C2H2	+ CH3O		5.857976e-09
  R108	CHO	+ C2H		= C2H2	+ CO		1.325757e-09
  R12	C2H	+ C2H6		= C2H2	+ C2H5		7.802287e-11
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		8.776992e-12
  R73	CH3O	+ C2H		= CH2O	+ C2H2		6.193790e-13
  R278	N	+ C2H3		= C2H2	+ NH		4.510761e-13
  R34	CH2	+ C2H		= C2H2	+ CH		3.289583e-15
  R36	CH2	+ C2H3		= C2H2	+ CH3		2.141643e-15
  R11	C2H	+ C2H5		= C2H4	+ C2H2		7.003903e-17
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		2.116960e-17
  R9	C2H	+ C2H3		= C2H2	+ C2H2		3.239739e-22 (x2)
  T25	C2H3			= C2H2	+ H		7.760087e-27
  R122	CO	+ CH3		= C2H2	+ OH		1.535115e-34
  T26	C2H4			= C2H2	+ H2		3.819885e-48

C2H2				LOSS RXS		INT RX RATE	TL = 3.94e-01

  R391	O	+ C2H2		= CO	+ CH2		3.623572e-01
  M7	H	+ C2H2		= C2H3			2.053280e-02
  P56	C2H2			= C2H	+ H		5.866197e-03
  M37	OH	+ C2H2		= C2H3O			2.590760e-03
  R390	O	+ C2H2		= H	+ C2HO		1.318035e-03
  R481	OH	+ C2H2		= C2HO	+ H2		1.315690e-03
  R482	OH	+ C2H2		= CO	+ CH3		1.330224e-06
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		2.367685e-08
  R245	HO2	+ C2H2		= C2H2O	+ OH		1.007596e-11
  R421	O3	+ C2H2		= CO	+ CH2O2		3.013779e-12
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		6.280030e-15
  R480	OH	+ C2H2		= C2H	+ H2O		9.698899e-16
  R479	OH	+ C2H2		= C2H2O	+ H		2.156767e-16
  R17	C2H2	+ CN		= HCN	+ C2H		1.577562e-16
  R244	HO2	+ C2H2		= C2H3	+ O2		2.007771e-17
  R129	H	+ C2H2		= C2H	+ H2		3.320765e-18
  R311	NH2	+ C2H2		= C2H	+ NH3		8.365735e-20
  R57	CH3	+ C2H2		= CH4	+ C2H		2.274095e-21
  R196	H2	+ C2H2		= C2H4			3.429941e-28
  R15	C2H2	+ C2H5		= C2H6	+ C2H		6.151245e-31
  R41	H2	+ C2H2		= C2H3	+ H		5.490307e-47
  R120	CO	+ C2H2		= C2H	+ CHO		2.040809e-78

************************************************************

NH3				PRODUCTION RXS		INT RX RATE	TP = 2.84e-01

  M14	H	+ NH2		= NH3			2.560869e-01
  R258	HO2	+ NH2		= NH3	+ O2		2.767966e-02
  R212	H2	+ NH2		= NH3	+ H		3.952272e-04
  R319	NH2	+ H2O		= OH	+ NH3		1.893883e-05
  R644	NH2	+ OH		= NH3	+ O		2.726356e-06
  R317	NH2	+ CH4		= CH3	+ NH3		1.388672e-09
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		2.538747e-10
  R315	NH2	+ C2H6		= C2H5	+ NH3		3.885578e-13
  R312	NH2	+ C2H4		= C2H3	+ NH3		3.744977e-15
  R311	NH2	+ C2H2		= C2H	+ NH3		8.365735e-20
  R643	N2H3	+ N2H3		= NH3	+ NH3	+ N2	3.194025e-33 (x2)

NH3				LOSS RXS		INT RX RATE	TL = 2.48e-01

  P42	NH3			= NH2	+ H		2.456213e-01
  R523	OH	+ NH3		= H2O	+ NH2		2.644195e-03
  R186	H	+ NH3		= H2	+ NH2		8.183080e-08
  R461	O(1D)	+ NH3		= OH	+ NH2		5.107074e-09
  P43	NH3			= NH	+ H2		2.904345e-12
  R328	NH3	+ CH3		= CH4	+ NH2		3.799268e-13
  R327	NH3	+ CH		= HCN	+ H2	+ H	4.436610e-14
  R330	NH3	+ CNO		= CO	+ N2H3		3.763780e-19
  R329	NH3	+ CN		= HCN	+ NH2		2.165716e-20
  R300	NH	+ NH3		= NH2	+ NH2		4.652845e-33

************************************************************

C2H3				PRODUCTION RXS		INT RX RATE	TP = 1.71e-01

  R397	O	+ C2H4		= C2H3	+ OH		1.276639e-01
  P60	C2H4			= C2H3	+ H		2.225747e-02
  M7	H	+ C2H2		= C2H3			2.053280e-02
  R488	OH	+ C2H4		= C2H3	+ H2O		1.205116e-04
  R447	O(1D)	+ C2H4		= C2H3	+ OH		1.092701e-05
  R135	H	+ C2H4		= C2H3	+ H2		1.602182e-06
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		2.367685e-08
  R62	CH3	+ C2H4		= CH4	+ C2H3		1.460532e-11
  R20	C2H4	+ CN		= HCN	+ C2H3		1.067330e-14
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		6.280030e-15
  R312	NH2	+ C2H4		= C2H3	+ NH3		3.744977e-15
  R244	HO2	+ C2H2		= C2H3	+ O2		2.007771e-17
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		2.875906e-22
  R41	H2	+ C2H2		= C2H3	+ H		5.490307e-47
  R121	CO	+ C2H4		= C2H3	+ CHO		5.229864e-61

C2H3				LOSS RXS		INT RX RATE	TL = 1.71e-01

  R131	H	+ C2H3		= C2H4			5.550589e-02
  R395	O	+ C2H3		= C2H2O	+ H		3.467990e-02
  R393	O	+ C2H3		= C2H3O			3.166457e-02
  R394	O	+ C2H3		= C2H2	+ OH		3.166457e-02
  P57	C2H3			= C2H2	+ H		9.760622e-03
  R132	H	+ C2H3		= C2H2	+ H2		5.721340e-03
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	1.192996e-03
  R109	CHO	+ C2H3		= C2H4	+ CO		1.982480e-04
  R485	OH	+ C2H3		= C2H4O			9.354561e-05
  R486	OH	+ C2H3		= C2H2	+ H2O		9.354561e-05
  R221	H2O2	+ C2H3		= C2H4	+ HO2		1.001231e-05
  R59	CH3	+ C2H3		= CH4	+ C2H2		1.374536e-06
  R93	CH4	+ C2H3		= C2H4	+ CH3		3.097923e-07
  R197	H2	+ C2H3		= C2H4	+ H		2.874011e-07
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		2.456784e-08
  R334	NO	+ C2H3		= CH2O	+ HCN		1.051671e-08
  R357	NO2	+ C2H3		= C2H3O	+ NO		1.620756e-09
  R51	CH2O	+ C2H3		= C2H4	+ CHO		1.157704e-10
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		1.609115e-11
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		8.776992e-12
  R277	N	+ C2H3		= C2H2N	+ H		2.330560e-12
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		5.312660e-13
  R278	N	+ C2H3		= C2H2	+ NH		4.510761e-13
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		1.831893e-13
  R36	CH2	+ C2H3		= C2H2	+ CH3		2.141643e-15
  M40	NH2	+ C2H3		= C2H5N			1.293169e-15
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		2.116960e-17 (x2)
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		7.365770e-18
  R9	C2H	+ C2H3		= C2H2	+ C2H2		3.239739e-22
  T25	C2H3			= C2H2	+ H		7.760087e-27

************************************************************

HCNO				PRODUCTION RXS		INT RX RATE	TP = 1.48e-01

  R336	NO	+ C2HO		= CO	+ HCNO		1.481314e-01
  R56	CH2O	+ CNO		= HCNO	+ CHO		1.332435e-05
  R220	H2O	+ CNO		= HCNO	+ OH		1.292589e-05
  R360	NO2	+ C2HO		= CO2	+ HCNO		4.993210e-06
  R117	CHO	+ CNO		= HCNO	+ CO		3.897774e-07
  R100	CH4	+ CNO		= CH3	+ HCNO		5.000002e-09
  R509	OH	+ CNO		= HCNO	+ O		3.202874e-11
  R239	HNO	+ CNO		= HCNO	+ NO		2.950917e-12
  R243	HNO2	+ CNO		= HCNO	+ NO2		4.258683e-13
  R25	C2H5	+ CNO		= HCNO	+ C2H4		2.131193e-13
  R233	HCN	+ CNO		= HCNO	+ CN		3.160563e-21

HCNO				LOSS RXS		INT RX RATE	TL = 1.48e-01

  R171	H	+ HCNO		= CO	+ NH2		1.477653e-01
  R517	OH	+ HCNO		= CNO	+ H2O		2.822901e-04
  R457	O(1D)	+ HCNO		= CO2	+ NH		1.147681e-04
  R438	O	+ HCNO		= CO2	+ NH		6.376407e-07
  R437	O	+ HCNO		= CNO	+ OH		2.948899e-10
  R169	H	+ HCNO		= H2	+ CNO		5.171268e-11
  R119	CN	+ HCNO		= HCN	+ CNO		1.014974e-13
  R288	N	+ HCNO		= NH	+ CNO		2.789889e-49

************************************************************

CH3NO3				PRODUCTION RXS		INT RX RATE	TP = 1.11e-01

  M28	NO2	+ CH3O		= CH3NO3			1.111612e-01

CH3NO3				LOSS RXS		INT RX RATE	TL = 1.11e-01

  P26	CH3NO3			= CH3O	+ NO2		1.110352e-01
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	8.170940e-05
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	4.360840e-05
  T52	CH3NO3			= CH3O	+ NO2		3.218876e-12

************************************************************

HCN				PRODUCTION RXS		INT RX RATE	TP = 6.04e-02

  R337	NO	+ C2HO		= HCN	+ CO2		4.779476e-02
  R282	N	+ CH3		= H2	+ HCN		1.027271e-02
  R297	N2O	+ CH		= HCN	+ NO		2.281209e-03
  R341	NO	+ CH		= O	+ HCN		5.839138e-05
  P69	CH5N			= HCN	+ H2	+ H2	1.770173e-05
  R219	H2O	+ CN		= HCN	+ OH		2.764633e-07
  R99	CH4	+ CN		= HCN	+ CH3		2.066751e-07
  R207	H2	+ CN		= HCN	+ H		1.221331e-07
  R279	N	+ C2H4		= HCN	+ CH3		1.763424e-08
  R334	NO	+ C2H3		= CH2O	+ HCN		1.051671e-08
  R55	CH2O	+ CN		= HCN	+ CHO		6.099973e-09
  R101	CH4O	+ CN		= HCN	+ CH3O		2.543902e-09
  M11	H	+ CN		= HCN			1.915999e-09
  R164	H	+ CNO		= HCN	+ O		2.291862e-10
  R116	CHO	+ CN		= HCN	+ CO		3.198759e-11
  R72	CH3	+ CNO		= CH2O	+ HCN		3.126710e-11
  R333	NO	+ C2H		= HCN	+ CO		3.065669e-11
  R507	OH	+ CN		= O	+ HCN		3.366549e-12
  R29	C2H6	+ CN		= HCN	+ C2H5		8.228584e-13
  R119	CN	+ HCNO		= HCN	+ CNO		1.014974e-13
  R327	NH3	+ CH		= HCN	+ H2	+ H	4.436610e-14
  R20	C2H4	+ CN		= HCN	+ C2H3		1.067330e-14
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.685580e-15
  P70	C2H5N			= HCN	+ CH3	+ H	1.282755e-15
  R238	HNO	+ CN		= HCN	+ NO		2.184266e-16
  R17	C2H2	+ CN		= HCN	+ C2H		1.577562e-16
  R242	HNO2	+ CN		= HCN	+ NO2		2.088121e-17
  R329	NH3	+ CN		= HCN	+ NH2		2.165716e-20
  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00

HCN				LOSS RXS		INT RX RATE	TL = 6.20e-04

  P41	HCN			= H	+ CN		3.554675e-04
  R435	O	+ HCN		= H	+ CNO		1.850988e-04
  R436	O	+ HCN		= CO	+ NH		7.932805e-05
  R516	OH	+ HCN		= CN	+ H2O		4.619228e-07
  R515	OH	+ HCN		= CO	+ NH2		2.670537e-10
  R233	HCN	+ CNO		= HCNO	+ CN		3.160563e-21
  T57	HCN			= H	+ CN		4.204315e-73

************************************************************

C2H				PRODUCTION RXS		INT RX RATE	TP = 5.87e-03

  P56	C2H2			= C2H	+ H		5.866197e-03
  R480	OH	+ C2H2		= C2H	+ H2O		9.698899e-16
  R17	C2H2	+ CN		= HCN	+ C2H		1.577562e-16
  R129	H	+ C2H2		= C2H	+ H2		3.320765e-18
  R311	NH2	+ C2H2		= C2H	+ NH3		8.365735e-20
  R57	CH3	+ C2H2		= CH4	+ C2H		2.274095e-21
  R15	C2H2	+ C2H5		= C2H6	+ C2H		6.151245e-31
  R608	C2	+ CH4		= C2H	+ CH3		1.370314e-32
  R120	CO	+ C2H2		= C2H	+ CHO		2.040809e-78

C2H				LOSS RXS		INT RX RATE	TL = 5.87e-03

  R389	O	+ C2H		= CO	+ CH		2.800887e-03
  R195	H2	+ C2H		= C2H2	+ H		2.541809e-03
  R127	H	+ C2H		= C2H2			3.590030e-04
  R91	CH4	+ C2H		= C2H2	+ CH3		1.030453e-04
  R215	H2O	+ C2H		= C2H2	+ OH		6.118823e-05
  R477	OH	+ C2H		= CO	+ CH2		1.284501e-07
  R478	OH	+ C2H		= C2H2	+ O		1.284501e-07
  R14	C2H	+ CH4O		= C2H2	+ CH3O		5.857976e-09
  R108	CHO	+ C2H		= C2H2	+ CO		1.325757e-09
  R12	C2H	+ C2H6		= C2H2	+ C2H5		7.802287e-11
  R333	NO	+ C2H		= HCN	+ CO		3.065669e-11
  R356	NO2	+ C2H		= C2HO	+ NO		2.876614e-12
  R73	CH3O	+ C2H		= CH2O	+ C2H2		6.193790e-13
  R34	CH2	+ C2H		= C2H2	+ CH		3.289583e-15
  R11	C2H	+ C2H5		= C2H4	+ C2H2		7.003903e-17
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		3.001635e-17
  R9	C2H	+ C2H3		= C2H2	+ C2H2		3.239739e-22
  R546	SO2	+ C2H		= CO	+ OCS	+ H	1.215185e-30
  R128	H	+ C2H		= H2	+ C2		1.370314e-32

************************************************************

CNO				PRODUCTION RXS		INT RX RATE	TP = 4.84e-04

  R517	OH	+ HCNO		= CNO	+ H2O		2.822901e-04
  R435	O	+ HCN		= H	+ CNO		1.850988e-04
  R339	NO	+ CH		= H	+ CNO		1.704858e-05
  R506	OH	+ CN		= H	+ CNO		6.065445e-09
  R437	O	+ HCNO		= CNO	+ OH		2.948899e-10
  R169	H	+ HCNO		= H2	+ CNO		5.171268e-11
  R298	N2O	+ CN		= N2	+ CNO		2.067337e-12
  R119	CN	+ HCNO		= HCN	+ CNO		1.014974e-13
  R371	NO2	+ CN		= NO	+ CNO		1.608284e-16
  R124	CO2	+ CN		= CNO	+ CO		3.953467e-23
  R549	SO2	+ CN		= CNO	+ SO		9.360864e-33
  R611	NO	+ CN		= CNO	+ N		9.524580e-47
  R288	N	+ HCNO		= NH	+ CNO		2.789889e-49

CNO				LOSS RXS		INT RX RATE	TL = 4.84e-04

  R431	O	+ CNO		= CO	+ NO		3.314714e-04
  R163	H	+ CNO		= CO	+ NH		1.263265e-04
  R56	CH2O	+ CNO		= HCNO	+ CHO		1.332435e-05
  R220	H2O	+ CNO		= HCNO	+ OH		1.292589e-05
  R117	CHO	+ CNO		= HCNO	+ CO		3.897774e-07
  R100	CH4	+ CNO		= CH3	+ HCNO		5.000002e-09
  R164	H	+ CNO		= HCN	+ O		2.291862e-10
  R351	NO	+ CNO		= CO2	+ N2		1.903362e-10
  R350	NO	+ CNO		= CO	+ N2O		1.622731e-10
  R432	O	+ CNO		= CN	+ O2		1.167669e-10
  R352	NO	+ CNO		= CO	+ N2	+ O	9.274370e-11
  R509	OH	+ CNO		= HCNO	+ O		3.202874e-11
  R72	CH3	+ CNO		= CH2O	+ HCN		3.126710e-11
  R374	NO2	+ CNO		= CO2	+ N2O		7.261038e-12
  R239	HNO	+ CNO		= HCNO	+ NO		2.950917e-12
  R375	NO2	+ CNO		= CO	+ NO	+ NO	5.755701e-13
  R243	HNO2	+ CNO		= HCNO	+ NO2		4.258683e-13
  R25	C2H5	+ CNO		= HCNO	+ C2H4		2.131193e-13
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.685580e-15
  R330	NH3	+ CNO		= CO	+ N2H3		3.763780e-19
  R233	HCN	+ CNO		= HCNO	+ CN		3.160563e-21
  T40	CNO			= CO	+ N		1.173474e-30

************************************************************

CN				PRODUCTION RXS		INT RX RATE	TP = 4.69e-04

  P41	HCN			= H	+ CN		3.554675e-04
  R342	NO	+ CH		= CN	+ OH		5.967002e-05
  R281	N	+ CH		= CN	+ H		3.957640e-05
  R332	NO	+ C		= CN	+ O		1.401686e-05
  R516	OH	+ HCN		= CN	+ H2O		4.619228e-07
  M22	N	+ C		= CN			3.425010e-09
  R432	O	+ CNO		= CN	+ O2		1.167669e-10
  R392	O	+ C2H2N		= CH2O	+ CN		2.330559e-12
  R233	HCN	+ CNO		= HCNO	+ CN		3.160563e-21
  R5	C	+ N2		= CN	+ N		5.452756e-36
  R276	N	+ C2		= CN	+ C		5.038338e-47
  T57	HCN			= H	+ CN		4.204315e-73

CN				LOSS RXS		INT RX RATE	TL = 4.69e-04

  R430	O	+ CN		= CO	+ N		4.685743e-04
  R219	H2O	+ CN		= HCN	+ OH		2.764633e-07
  R99	CH4	+ CN		= HCN	+ CH3		2.066751e-07
  R207	H2	+ CN		= HCN	+ H		1.221331e-07
  R55	CH2O	+ CN		= HCN	+ CHO		6.099973e-09
  R506	OH	+ CN		= H	+ CNO		6.065445e-09
  R101	CH4O	+ CN		= HCN	+ CH3O		2.543902e-09
  M11	H	+ CN		= HCN			1.915999e-09
  R116	CHO	+ CN		= HCN	+ CO		3.198759e-11
  R507	OH	+ CN		= O	+ HCN		3.366549e-12
  R298	N2O	+ CN		= N2	+ CNO		2.067337e-12
  R29	C2H6	+ CN		= HCN	+ C2H5		8.228584e-13
  R284	N	+ CN		= C	+ N2		3.093720e-13
  R119	CN	+ HCNO		= HCN	+ CNO		1.014974e-13
  R20	C2H4	+ CN		= HCN	+ C2H3		1.067330e-14
  R238	HNO	+ CN		= HCN	+ NO		2.184266e-16
  R371	NO2	+ CN		= NO	+ CNO		1.608284e-16
  R17	C2H2	+ CN		= HCN	+ C2H		1.577562e-16
  R242	HNO2	+ CN		= HCN	+ NO2		2.088121e-17
  R372	NO2	+ CN		= CO	+ N2O		1.058015e-17
  R373	NO2	+ CN		= CO2	+ N2		7.737946e-18
  R329	NH3	+ CN		= HCN	+ NH2		2.165716e-20
  R124	CO2	+ CN		= CNO	+ CO		3.953467e-23
  R549	SO2	+ CN		= CNO	+ SO		9.360864e-33
  R429	O	+ CN		= C	+ NO		3.810159e-33
  R611	NO	+ CN		= CNO	+ N		9.524580e-47
  R2	C	+ CN		= C2	+ N		1.664181e-49
  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00

************************************************************

N2O5				PRODUCTION RXS		INT RX RATE	TP = 2.81e-05

  M29	NO2	+ NO3		= N2O5			2.807873e-05

N2O5				LOSS RXS		INT RX RATE	TL = 2.81e-05

  P13	N2O5			= NO3	+ NO	+ O	1.969237e-05
  P12	N2O5			= NO3	+ NO2		8.381654e-06
  T7	N2O5			= NO2	+ NO3		4.530301e-09

************************************************************

CH5N				PRODUCTION RXS		INT RX RATE	TP = 1.77e-05

  M86	NH2	+ CH3		= CH5N			1.774957e-05

CH5N				LOSS RXS		INT RX RATE	TL = 1.77e-05

  P69	CH5N			= HCN	+ H2	+ H2	1.770173e-05
  T92	CH5N			= CH4	+ NH		8.249026e-29
  T93	CH5N			= CH3	+ NH2		1.210619e-34

************************************************************

C2H2N				PRODUCTION RXS		INT RX RATE	TP = 2.33e-12

  R277	N	+ C2H3		= C2H2N	+ H		2.330560e-12

C2H2N				LOSS RXS		INT RX RATE	TL = 2.33e-12

  R392	O	+ C2H2N		= CH2O	+ CN		2.330559e-12

************************************************************

SO2				PRODUCTION RXS		INT RX RATE	TP = 7.28e-14

  T55	SO21			= SO2			6.111008e-14
  T56	SO23			= SO2			6.127412e-15
  M46	SO	+ O		= SO2			3.609540e-15
  R528	OH	+ SO		= SO2	+ H		1.843799e-15
  R273	HSO2	+ O2		= HO2	+ SO2		4.261157e-17
  R544	SO	+ O2		= SO2	+ O		3.752936e-17
  R545	SO	+ O3		= SO2	+ O2		1.431662e-17
  P30	SO3			= SO2	+ O		3.858625e-18
  R558	HSO	+ O2		= OH	+ SO2		1.994127e-19
  R554	SO3	+ H		= OH	+ SO2		1.537744e-21
  R541	SO	+ NO2		= SO2	+ NO		1.442403e-21
  T43	HSO2			= SO2	+ H		4.354204e-28
  T53	HSO3			= OH	+ SO2		4.736539e-35
  R559	SO	+ SO		= SO2	+ S		1.008444e-42
  R557	SO3	+ SO		= SO2	+ SO2		2.273759e-45 (x2)
  R555	SO3	+ O		= SO2	+ O2		4.753450e-53
  R556	SO3	+ OH		= HO2	+ SO2		1.200518e-54
  T41	SO3			= SO2	+ O		1.068807e-101
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00

SO2				LOSS RXS		INT RX RATE	TL = 7.28e-14

  P47	SO2			= SO21			6.710601e-14
  P46	SO2			= SO	+ O		5.548079e-15
  P48	SO2			= SO23			1.198650e-16
  M50	SO2	+ OH		= HSO3			7.140000e-18
  M49	SO2	+ O		= SO3			6.382976e-18
  M48	SO2	+ H		= HSO2			1.125046e-20
  R547	SO2	+ CH		= CHO	+ SO		2.109499e-22
  R8	C	+ SO2		= CO	+ SO		1.153933e-23
  R548	SO2	+ CH2		= CH2O	+ SO		5.241906e-25
  R551	SO2	+ HO2		= HSO2	+ O2		8.877289e-26
  R546	SO2	+ C2H		= CO	+ OCS	+ H	1.215185e-30
  R549	SO2	+ CN		= CNO	+ SO		9.360864e-33
  R553	SO2	+ O		= SO	+ O2		3.771036e-36
  R563	SO21	+ SO2		= SO	+ SO3		5.956110e-48
  R564	SO23	+ SO2		= SO	+ SO3		5.893314e-49
  R552	SO2	+ NO2		= SO3	+ NO		1.278599e-53

************************************************************

SO21				PRODUCTION RXS		INT RX RATE	TP = 6.71e-14

  P47	SO2			= SO21			6.710601e-14

SO21				LOSS RXS		INT RX RATE	TL = 6.71e-14

  T55	SO21			= SO2			6.111008e-14
  T54	SO21			= SO23			6.007548e-15
  R562	SO21	+ O2		= O	+ SO3		1.671107e-23
  R563	SO21	+ SO2		= SO	+ SO3		5.956110e-48

************************************************************

N2H3				PRODUCTION RXS		INT RX RATE	TP = 5.12e-14

  P68	N2H4			= N2H3	+ H		4.944575e-14
  R639	N2H4	+ H		= N2H3	+ H2		1.760296e-15
  R330	NH3	+ CNO		= CO	+ N2H3		3.763780e-19

N2H3				LOSS RXS		INT RX RATE	TL = 5.12e-14

  R641	N2H3	+ H		= NH2	+ NH2		5.120642e-14
  R642	N2H3	+ N2H3		= N2H4	+ N2H2		1.213730e-32 (x2)
  R643	N2H3	+ N2H3		= NH3	+ NH3	+ N2	3.194025e-33 (x2)

************************************************************

N2H4				PRODUCTION RXS		INT RX RATE	TP = 5.12e-14

  M85	NH2	+ NH2		= N2H4			5.120604e-14
  R642	N2H3	+ N2H3		= N2H4	+ N2H2		1.213730e-32

N2H4				LOSS RXS		INT RX RATE	TL = 5.12e-14

  P68	N2H4			= N2H3	+ H		4.944575e-14
  R639	N2H4	+ H		= N2H3	+ H2		1.760296e-15
  T91	N2H4			= NH2	+ NH2		1.311390e-33

************************************************************

SO				PRODUCTION RXS		INT RX RATE	TP = 1.96e-14

  R536	S	+ O2		= SO	+ O		1.407849e-14
  P46	SO2			= SO	+ O		5.548079e-15
  R578	HSO	+ O		= OH	+ SO		2.438117e-18
  R537	S	+ O3		= O2	+ SO		1.906710e-18
  R266	HS	+ O		= H	+ SO		1.978339e-19
  R571	S	+ HO2		= SO	+ OH		1.646435e-19
  R527	OH	+ S		= H	+ SO		6.623183e-20
  R572	S	+ CO2		= SO	+ CO		3.025323e-20
  R574	HSO	+ OH		= H2O	+ SO		3.387720e-21
  R576	HSO	+ H		= H2	+ SO		2.007027e-21
  R547	SO2	+ CH		= CHO	+ SO		2.109499e-22
  R8	C	+ SO2		= CO	+ SO		1.153933e-23
  R268	HS	+ O2		= SO	+ OH		3.565566e-24
  R548	SO2	+ CH2		= CH2O	+ SO		5.241906e-25
  R535	S	+ NO2		= NO	+ SO		4.600237e-25
  R573	HSO	+ NO		= HNO	+ SO		2.121001e-25
  R446	O	+ S2		= S	+ SO		6.769145e-29
  R475	OCS	+ O		= CO	+ SO		2.674845e-32
  R549	SO2	+ CN		= CNO	+ SO		9.360864e-33
  R553	SO2	+ O		= SO	+ O2		3.771036e-36
  R467	O(1D)	+ OCS		= CO	+ SO		3.622729e-36
  R563	SO21	+ SO2		= SO	+ SO3		5.956110e-48
  R564	SO23	+ SO2		= SO	+ SO3		5.893314e-49
  R579	HSO	+ S		= HS	+ SO		4.112100e-49
  R577	HSO	+ HS		= H2S	+ SO		7.197566e-53
  R534	S	+ NO		= SO	+ N		1.114069e-71
  T42	HSO			= SO	+ H		1.105808e-78

SO				LOSS RXS		INT RX RATE	TL = 1.96e-14

  P51	SO			= S	+ O		1.408082e-14
  M46	SO	+ O		= SO2			3.609540e-15
  R528	OH	+ SO		= SO2	+ H		1.843799e-15
  M47	SO	+ OH		= HSO2			4.259297e-17
  R544	SO	+ O2		= SO2	+ O		3.752936e-17
