 NST=    92 JCONV= 80 CHG=8.34E-04 dt0=1.00E+04 DIVF(1)=-7.02E-02 DIVFrms= 5.99E-02 DT(ND)=-4.89E-03 T(ND)=2.8493E+02
 NST=    93 JCONV= 80 CHG=8.25E-04 dt0=1.00E+04 DIVF(1)=-7.00E-02 DIVFrms= 5.97E-02 DT(ND)=-4.82E-03 T(ND)=2.8493E+02
 NST=    94 JCONV= 80 CHG=8.15E-04 dt0=1.00E+04 DIVF(1)=-6.98E-02 DIVFrms= 5.96E-02 DT(ND)=-4.76E-03 T(ND)=2.8492E+02
 NST=    95 JCONV= 80 CHG=8.06E-04 dt0=1.00E+04 DIVF(1)=-6.96E-02 DIVFrms= 5.94E-02 DT(ND)=-4.71E-03 T(ND)=2.8492E+02
 NST=    96 JCONV= 80 CHG=7.97E-04 dt0=1.00E+04 DIVF(1)=-6.93E-02 DIVFrms= 5.93E-02 DT(ND)=-4.93E-03 T(ND)=2.8491E+02
 NST=    97 JCONV= 80 CHG=1.25E-03 dt0=1.00E+04 DIVF(1)=-6.91E-02 DIVFrms= 5.91E-02 DT(ND)=-5.05E-03 T(ND)=2.8491E+02
 NST=    98 JCONV= 80 CHG=7.79E-04 dt0=1.00E+04 DIVF(1)=-6.89E-02 DIVFrms= 5.90E-02 DT(ND)=-5.13E-03 T(ND)=2.8490E+02
 NST=    99 JCONV= 80 CHG=7.70E-04 dt0=1.00E+04 DIVF(1)=-6.87E-02 DIVFrms= 5.88E-02 DT(ND)=-4.93E-03 T(ND)=2.8490E+02
 NST=   100 JCONV= 80 CHG=7.62E-04 dt0=1.00E+04 DIVF(1)=-6.85E-02 DIVFrms= 5.86E-02 DT(ND)=-5.31E-03 T(ND)=2.8489E+02
 NST=   101 JCONV= 80 CHG=7.54E-04 dt0=1.00E+04 DIVF(1)=-6.83E-02 DIVFrms= 5.85E-02 DT(ND)=-5.22E-03 T(ND)=2.8489E+02
 NST=   102 JCONV= 80 CHG=7.46E-04 dt0=1.00E+04 DIVF(1)=-6.81E-02 DIVFrms= 5.83E-02 DT(ND)=-5.38E-03 T(ND)=2.8488E+02
 NST=   103 JCONV= 80 CHG=7.38E-04 dt0=1.00E+04 DIVF(1)=-6.79E-02 DIVFrms= 5.82E-02 DT(ND)=-5.40E-03 T(ND)=2.8488E+02
 NST=   104 JCONV= 80 CHG=7.30E-04 dt0=1.00E+04 DIVF(1)=-6.77E-02 DIVFrms= 5.81E-02 DT(ND)=-5.39E-03 T(ND)=2.8487E+02
 NST=   105 JCONV= 80 CHG=7.23E-04 dt0=1.00E+04 DIVF(1)=-6.75E-02 DIVFrms= 5.79E-02 DT(ND)=-5.37E-03 T(ND)=2.8486E+02
 NST=   106 JCONV= 80 CHG=7.15E-04 dt0=1.00E+04 DIVF(1)=-6.73E-02 DIVFrms= 5.78E-02 DT(ND)=-7.28E-03 T(ND)=2.8486E+02
 NST=   107 JCONV= 80 CHG=7.08E-04 dt0=1.00E+04 DIVF(1)=-6.71E-02 DIVFrms= 5.76E-02 DT(ND)=-7.20E-03 T(ND)=2.8485E+02
 NST=   108 JCONV= 80 CHG=1.14E-03 dt0=1.00E+04 DIVF(1)=-6.69E-02 DIVFrms= 5.75E-02 DT(ND)=-6.07E-03 T(ND)=2.8484E+02
 NST=   109 JCONV= 80 CHG=6.94E-04 dt0=1.00E+04 DIVF(1)=-6.67E-02 DIVFrms= 5.74E-02 DT(ND)=-5.51E-03 T(ND)=2.8484E+02
 NST=   110 JCONV= 80 CHG=6.87E-04 dt0=1.00E+04 DIVF(1)=-6.65E-02 DIVFrms= 5.72E-02 DT(ND)=-5.20E-03 T(ND)=2.8483E+02
 NST=   111 JCONV= 80 CHG=6.80E-04 dt0=1.00E+04 DIVF(1)=-6.63E-02 DIVFrms= 5.71E-02 DT(ND)=-5.17E-03 T(ND)=2.8483E+02
 NST=   112 JCONV= 80 CHG=6.73E-04 dt0=1.00E+04 DIVF(1)=-6.61E-02 DIVFrms= 5.69E-02 DT(ND)=-5.13E-03 T(ND)=2.8482E+02
 NST=   113 JCONV= 80 CHG=6.67E-04 dt0=1.00E+04 DIVF(1)=-6.59E-02 DIVFrms= 5.68E-02 DT(ND)=-4.99E-03 T(ND)=2.8482E+02
 NST=   114 JCONV= 80 CHG=6.60E-04 dt0=1.00E+04 DIVF(1)=-6.58E-02 DIVFrms= 5.66E-02 DT(ND)=-4.85E-03 T(ND)=2.8481E+02
 NST=   115 JCONV= 80 CHG=6.54E-04 dt0=1.00E+04 DIVF(1)=-6.56E-02 DIVFrms= 5.65E-02 DT(ND)=-4.72E-03 T(ND)=2.8481E+02
 NST=   116 JCONV= 80 CHG=6.48E-04 dt0=1.00E+04 DIVF(1)=-6.54E-02 DIVFrms= 5.64E-02 DT(ND)=-4.62E-03 T(ND)=2.8480E+02
 NST=   117 JCONV= 80 CHG=6.42E-04 dt0=1.00E+04 DIVF(1)=-6.52E-02 DIVFrms= 5.62E-02 DT(ND)=-4.54E-03 T(ND)=2.8480E+02
 NST=   118 JCONV= 80 CHG=6.36E-04 dt0=1.00E+04 DIVF(1)=-6.50E-02 DIVFrms= 5.61E-02 DT(ND)=-4.48E-03 T(ND)=2.8479E+02
 NST=   119 JCONV= 80 CHG=1.04E-03 dt0=1.00E+04 DIVF(1)=-6.48E-02 DIVFrms= 5.60E-02 DT(ND)=-4.44E-03 T(ND)=2.8479E+02
 NST=   120 JCONV= 80 CHG=6.24E-04 dt0=1.00E+04 DIVF(1)=-6.47E-02 DIVFrms= 5.58E-02 DT(ND)=-4.40E-03 T(ND)=2.8479E+02
 NST=   121 JCONV= 80 CHG=6.18E-04 dt0=1.00E+04 DIVF(1)=-6.45E-02 DIVFrms= 5.57E-02 DT(ND)=-4.39E-03 T(ND)=2.8478E+02
 NST=   122 JCONV= 80 CHG=6.13E-04 dt0=1.00E+04 DIVF(1)=-6.43E-02 DIVFrms= 5.56E-02 DT(ND)=-4.54E-03 T(ND)=2.8478E+02
 NST=   123 JCONV= 80 CHG=6.07E-04 dt0=1.00E+04 DIVF(1)=-6.41E-02 DIVFrms= 5.54E-02 DT(ND)=-4.64E-03 T(ND)=2.8477E+02
 NST=   124 JCONV= 80 CHG=6.02E-04 dt0=1.00E+04 DIVF(1)=-6.40E-02 DIVFrms= 5.53E-02 DT(ND)=-4.61E-03 T(ND)=2.8477E+02
 NST=   125 JCONV= 80 CHG=5.97E-04 dt0=1.00E+04 DIVF(1)=-6.38E-02 DIVFrms= 5.52E-02 DT(ND)=-4.53E-03 T(ND)=2.8476E+02
 NST=   126 JCONV= 80 CHG=5.91E-04 dt0=1.00E+04 DIVF(1)=-6.36E-02 DIVFrms= 5.50E-02 DT(ND)=-4.46E-03 T(ND)=2.8476E+02
 NST=   127 JCONV= 80 CHG=5.86E-04 dt0=1.00E+04 DIVF(1)=-6.34E-02 DIVFrms= 5.49E-02 DT(ND)=-4.40E-03 T(ND)=2.8475E+02
 NST=   128 JCONV= 80 CHG=5.81E-04 dt0=1.00E+04 DIVF(1)=-6.33E-02 DIVFrms= 5.48E-02 DT(ND)=-4.35E-03 T(ND)=2.8475E+02
 NST=   129 JCONV= 80 CHG=5.76E-04 dt0=1.00E+04 DIVF(1)=-6.31E-02 DIVFrms= 5.47E-02 DT(ND)=-4.31E-03 T(ND)=2.8475E+02
 NST=   130 JCONV= 80 CHG=9.55E-04 dt0=1.00E+04 DIVF(1)=-6.29E-02 DIVFrms= 5.45E-02 DT(ND)=-4.28E-03 T(ND)=2.8474E+02
 NST=   131 JCONV= 80 CHG=5.67E-04 dt0=1.00E+04 DIVF(1)=-6.28E-02 DIVFrms= 5.44E-02 DT(ND)=-4.25E-03 T(ND)=2.8474E+02
 NST=   132 JCONV= 80 CHG=5.62E-04 dt0=1.00E+04 DIVF(1)=-6.26E-02 DIVFrms= 5.43E-02 DT(ND)=-4.24E-03 T(ND)=2.8473E+02
 NST=   133 JCONV= 80 CHG=5.57E-04 dt0=1.00E+04 DIVF(1)=-6.24E-02 DIVFrms= 5.41E-02 DT(ND)=-4.38E-03 T(ND)=2.8473E+02
 NST=   134 JCONV= 80 CHG=5.52E-04 dt0=1.00E+04 DIVF(1)=-6.23E-02 DIVFrms= 5.40E-02 DT(ND)=-4.48E-03 T(ND)=2.8472E+02
 NST=   135 JCONV= 80 CHG=5.48E-04 dt0=1.00E+04 DIVF(1)=-6.21E-02 DIVFrms= 5.39E-02 DT(ND)=-4.46E-03 T(ND)=2.8472E+02
 NST=   136 JCONV= 80 CHG=5.43E-04 dt0=1.00E+04 DIVF(1)=-6.19E-02 DIVFrms= 5.38E-02 DT(ND)=-4.39E-03 T(ND)=2.8472E+02
 NST=   137 JCONV= 80 CHG=5.39E-04 dt0=1.00E+04 DIVF(1)=-6.18E-02 DIVFrms= 5.36E-02 DT(ND)=-4.33E-03 T(ND)=2.8471E+02
 NST=   138 JCONV= 80 CHG=5.34E-04 dt0=1.00E+04 DIVF(1)=-6.16E-02 DIVFrms= 5.35E-02 DT(ND)=-4.52E-03 T(ND)=2.8471E+02
 NST=   139 JCONV= 80 CHG=8.53E-04 dt0=1.00E+04 DIVF(1)=-6.15E-02 DIVFrms= 5.34E-02 DT(ND)=-4.62E-03 T(ND)=2.8470E+02
 NST=   140 JCONV= 80 CHG=5.26E-04 dt0=1.00E+04 DIVF(1)=-6.13E-02 DIVFrms= 5.33E-02 DT(ND)=-4.69E-03 T(ND)=2.8470E+02
 NST=   141 JCONV= 80 CHG=5.22E-04 dt0=1.00E+04 DIVF(1)=-6.11E-02 DIVFrms= 5.32E-02 DT(ND)=-4.46E-03 T(ND)=2.8469E+02
 NST=   142 JCONV= 80 CHG=5.18E-04 dt0=1.00E+04 DIVF(1)=-6.10E-02 DIVFrms= 5.30E-02 DT(ND)=-4.75E-03 T(ND)=2.8469E+02
 NST=   143 JCONV= 80 CHG=5.14E-04 dt0=1.00E+04 DIVF(1)=-6.08E-02 DIVFrms= 5.29E-02 DT(ND)=-4.65E-03 T(ND)=2.8468E+02
 NST=   144 JCONV= 80 CHG=5.10E-04 dt0=1.00E+04 DIVF(1)=-6.07E-02 DIVFrms= 5.28E-02 DT(ND)=-4.82E-03 T(ND)=2.8468E+02
 NST=   145 JCONV= 80 CHG=5.06E-04 dt0=1.00E+04 DIVF(1)=-6.05E-02 DIVFrms= 5.27E-02 DT(ND)=-4.56E-03 T(ND)=2.8467E+02
 NST=   146 JCONV= 80 CHG=5.02E-04 dt0=1.00E+04 DIVF(1)=-6.04E-02 DIVFrms= 5.26E-02 DT(ND)=-4.71E-03 T(ND)=2.8467E+02
 NST=   147 JCONV= 80 CHG=4.98E-04 dt0=1.00E+04 DIVF(1)=-6.02E-02 DIVFrms= 5.24E-02 DT(ND)=-4.76E-03 T(ND)=2.8466E+02
 NST=   148 JCONV= 80 CHG=4.94E-04 dt0=1.00E+04 DIVF(1)=-6.01E-02 DIVFrms= 5.23E-02 DT(ND)=-4.79E-03 T(ND)=2.8466E+02
 NST=   149 JCONV= 80 CHG=8.04E-04 dt0=1.00E+04 DIVF(1)=-5.99E-02 DIVFrms= 5.22E-02 DT(ND)=-6.72E-03 T(ND)=2.8465E+02
 NST=   150 JCONV= 80 CHG=4.87E-04 dt0=1.00E+04 DIVF(1)=-5.98E-02 DIVFrms= 5.21E-02 DT(ND)=-6.66E-03 T(ND)=2.8465E+02
 NST=   151 JCONV= 80 CHG=4.83E-04 dt0=1.00E+04 DIVF(1)=-5.96E-02 DIVFrms= 5.20E-02 DT(ND)=-5.57E-03 T(ND)=2.8464E+02
 NST=   152 JCONV= 80 CHG=4.79E-04 dt0=1.00E+04 DIVF(1)=-5.95E-02 DIVFrms= 5.19E-02 DT(ND)=-5.15E-03 T(ND)=2.8464E+02
 NST=   153 JCONV= 80 CHG=4.76E-04 dt0=1.00E+04 DIVF(1)=-5.93E-02 DIVFrms= 5.17E-02 DT(ND)=-4.93E-03 T(ND)=2.8463E+02
 NST=   154 JCONV= 80 CHG=4.72E-04 dt0=1.00E+04 DIVF(1)=-5.92E-02 DIVFrms= 5.16E-02 DT(ND)=-4.70E-03 T(ND)=2.8463E+02
 NST=   155 JCONV= 80 CHG=4.69E-04 dt0=1.00E+04 DIVF(1)=-5.90E-02 DIVFrms= 5.15E-02 DT(ND)=-4.51E-03 T(ND)=2.8462E+02
 NST=   156 JCONV= 80 CHG=4.65E-04 dt0=1.00E+04 DIVF(1)=-5.89E-02 DIVFrms= 5.14E-02 DT(ND)=-4.35E-03 T(ND)=2.8462E+02
 NST=   157 JCONV= 80 CHG=4.62E-04 dt0=1.00E+04 DIVF(1)=-5.87E-02 DIVFrms= 5.13E-02 DT(ND)=-4.23E-03 T(ND)=2.8461E+02
 NST=   158 JCONV= 80 CHG=7.42E-04 dt0=1.00E+04 DIVF(1)=-5.86E-02 DIVFrms= 5.12E-02 DT(ND)=-4.14E-03 T(ND)=2.8461E+02
 NST=   159 JCONV= 80 CHG=4.55E-04 dt0=1.00E+04 DIVF(1)=-5.84E-02 DIVFrms= 5.11E-02 DT(ND)=-4.08E-03 T(ND)=2.8460E+02
 NST=   160 JCONV= 80 CHG=4.52E-04 dt0=1.00E+04 DIVF(1)=-5.83E-02 DIVFrms= 5.09E-02 DT(ND)=-4.03E-03 T(ND)=2.8460E+02
 NST=   161 JCONV= 80 CHG=4.49E-04 dt0=1.00E+04 DIVF(1)=-5.81E-02 DIVFrms= 5.08E-02 DT(ND)=-4.11E-03 T(ND)=2.8460E+02
 NST=   162 JCONV= 80 CHG=4.46E-04 dt0=1.00E+04 DIVF(1)=-5.80E-02 DIVFrms= 5.07E-02 DT(ND)=-4.18E-03 T(ND)=2.8459E+02
 NST=   163 JCONV= 80 CHG=4.43E-04 dt0=1.00E+04 DIVF(1)=-5.79E-02 DIVFrms= 5.06E-02 DT(ND)=-4.15E-03 T(ND)=2.8459E+02
 NST=   164 JCONV= 80 CHG=4.39E-04 dt0=1.00E+04 DIVF(1)=-5.77E-02 DIVFrms= 5.05E-02 DT(ND)=-4.09E-03 T(ND)=2.8458E+02
 NST=   165 JCONV= 80 CHG=4.36E-04 dt0=1.00E+04 DIVF(1)=-5.76E-02 DIVFrms= 5.04E-02 DT(ND)=-4.03E-03 T(ND)=2.8458E+02
 NST=   166 JCONV= 80 CHG=6.77E-04 dt0=1.00E+04 DIVF(1)=-5.74E-02 DIVFrms= 5.03E-02 DT(ND)=-3.98E-03 T(ND)=2.8458E+02
 NST=   167 JCONV= 80 CHG=4.30E-04 dt0=1.00E+04 DIVF(1)=-5.73E-02 DIVFrms= 5.02E-02 DT(ND)=-3.93E-03 T(ND)=2.8457E+02
 NST=   168 JCONV= 80 CHG=4.27E-04 dt0=1.00E+04 DIVF(1)=-5.72E-02 DIVFrms= 5.01E-02 DT(ND)=-3.91E-03 T(ND)=2.8457E+02
 NST=   169 JCONV= 80 CHG=4.24E-04 dt0=1.00E+04 DIVF(1)=-5.70E-02 DIVFrms= 4.99E-02 DT(ND)=-3.98E-03 T(ND)=2.8456E+02
 NST=   170 JCONV= 80 CHG=4.21E-04 dt0=1.00E+04 DIVF(1)=-5.69E-02 DIVFrms= 4.98E-02 DT(ND)=-4.05E-03 T(ND)=2.8456E+02
 NST=   171 JCONV= 80 CHG=4.18E-04 dt0=1.00E+04 DIVF(1)=-5.67E-02 DIVFrms= 4.97E-02 DT(ND)=-4.04E-03 T(ND)=2.8456E+02
 NST=   172 JCONV= 80 CHG=4.16E-04 dt0=1.00E+04 DIVF(1)=-5.66E-02 DIVFrms= 4.96E-02 DT(ND)=-3.98E-03 T(ND)=2.8455E+02
 NST=   173 JCONV= 80 CHG=4.13E-04 dt0=1.00E+04 DIVF(1)=-5.65E-02 DIVFrms= 4.95E-02 DT(ND)=-3.93E-03 T(ND)=2.8455E+02
 NST=   174 JCONV= 80 CHG=6.26E-04 dt0=1.00E+04 DIVF(1)=-5.63E-02 DIVFrms= 4.94E-02 DT(ND)=-3.88E-03 T(ND)=2.8454E+02
 NST=   175 JCONV= 80 CHG=4.07E-04 dt0=1.00E+04 DIVF(1)=-5.62E-02 DIVFrms= 4.93E-02 DT(ND)=-3.85E-03 T(ND)=2.8454E+02
 NST=   176 JCONV= 80 CHG=4.04E-04 dt0=1.00E+04 DIVF(1)=-5.61E-02 DIVFrms= 4.92E-02 DT(ND)=-3.82E-03 T(ND)=2.8454E+02
 NST=   177 JCONV= 80 CHG=4.02E-04 dt0=1.00E+04 DIVF(1)=-5.59E-02 DIVFrms= 4.91E-02 DT(ND)=-3.89E-03 T(ND)=2.8453E+02
 NST=   178 JCONV= 80 CHG=3.99E-04 dt0=1.00E+04 DIVF(1)=-5.58E-02 DIVFrms= 4.90E-02 DT(ND)=-3.96E-03 T(ND)=2.8453E+02
 NST=   179 JCONV= 80 CHG=3.97E-04 dt0=1.00E+04 DIVF(1)=-5.57E-02 DIVFrms= 4.89E-02 DT(ND)=-3.94E-03 T(ND)=2.8453E+02
 NST=   180 JCONV= 80 CHG=3.94E-04 dt0=1.00E+04 DIVF(1)=-5.56E-02 DIVFrms= 4.88E-02 DT(ND)=-3.90E-03 T(ND)=2.8452E+02
 NST=   181 JCONV= 80 CHG=3.92E-04 dt0=1.00E+04 DIVF(1)=-5.54E-02 DIVFrms= 4.87E-02 DT(ND)=-3.85E-03 T(ND)=2.8452E+02
 NST=   182 JCONV= 80 CHG=5.84E-04 dt0=1.00E+04 DIVF(1)=-5.53E-02 DIVFrms= 4.86E-02 DT(ND)=-3.80E-03 T(ND)=2.8451E+02
 NST=   183 JCONV= 80 CHG=3.87E-04 dt0=1.00E+04 DIVF(1)=-5.52E-02 DIVFrms= 4.85E-02 DT(ND)=-3.77E-03 T(ND)=2.8451E+02
 NST=   184 JCONV= 80 CHG=3.84E-04 dt0=1.00E+04 DIVF(1)=-5.50E-02 DIVFrms= 4.84E-02 DT(ND)=-3.74E-03 T(ND)=2.8451E+02
 NST=   185 JCONV= 80 CHG=3.82E-04 dt0=1.00E+04 DIVF(1)=-5.49E-02 DIVFrms= 4.83E-02 DT(ND)=-3.80E-03 T(ND)=2.8450E+02
 NST=   186 JCONV= 80 CHG=3.79E-04 dt0=1.00E+04 DIVF(1)=-5.48E-02 DIVFrms= 4.82E-02 DT(ND)=-4.39E-03 T(ND)=2.8450E+02
 NST=   187 JCONV= 80 CHG=3.77E-04 dt0=1.00E+04 DIVF(1)=-5.47E-02 DIVFrms= 4.81E-02 DT(ND)=-4.14E-03 T(ND)=2.8449E+02
 NST=   188 JCONV= 80 CHG=3.74E-04 dt0=1.00E+04 DIVF(1)=-5.45E-02 DIVFrms= 4.80E-02 DT(ND)=-4.26E-03 T(ND)=2.8449E+02
 NST=   189 JCONV= 80 CHG=3.72E-04 dt0=1.00E+04 DIVF(1)=-5.44E-02 DIVFrms= 4.79E-02 DT(ND)=-4.03E-03 T(ND)=2.8449E+02
 NST=   190 JCONV= 80 CHG=5.49E-04 dt0=1.00E+04 DIVF(1)=-5.43E-02 DIVFrms= 4.78E-02 DT(ND)=-4.18E-03 T(ND)=2.8448E+02
 NST=   191 JCONV= 80 CHG=3.67E-04 dt0=1.00E+04 DIVF(1)=-5.42E-02 DIVFrms= 4.77E-02 DT(ND)=-3.96E-03 T(ND)=2.8448E+02
 NST=   192 JCONV= 80 CHG=3.65E-04 dt0=1.00E+04 DIVF(1)=-5.40E-02 DIVFrms= 4.76E-02 DT(ND)=-3.84E-03 T(ND)=2.8447E+02
 NST=   193 JCONV= 80 CHG=3.63E-04 dt0=1.00E+04 DIVF(1)=-5.39E-02 DIVFrms= 4.75E-02 DT(ND)=-4.13E-03 T(ND)=2.8447E+02
 NST=   194 JCONV= 80 CHG=3.60E-04 dt0=1.00E+04 DIVF(1)=-5.38E-02 DIVFrms= 4.74E-02 DT(ND)=-4.02E-03 T(ND)=2.8447E+02
 NST=   195 JCONV= 80 CHG=3.58E-04 dt0=1.00E+04 DIVF(1)=-5.37E-02 DIVFrms= 4.73E-02 DT(ND)=-4.23E-03 T(ND)=2.8446E+02
 NST=   196 JCONV= 80 CHG=3.56E-04 dt0=1.00E+04 DIVF(1)=-5.35E-02 DIVFrms= 4.72E-02 DT(ND)=-4.31E-03 T(ND)=2.8446E+02
 NST=   197 JCONV= 80 CHG=3.54E-04 dt0=1.00E+04 DIVF(1)=-5.34E-02 DIVFrms= 4.71E-02 DT(ND)=-4.34E-03 T(ND)=2.8445E+02
 NST=   198 JCONV= 80 CHG=5.20E-04 dt0=1.00E+04 DIVF(1)=-5.33E-02 DIVFrms= 4.70E-02 DT(ND)=-6.24E-03 T(ND)=2.8445E+02
 NST=   199 JCONV= 80 CHG=3.49E-04 dt0=1.00E+04 DIVF(1)=-5.32E-02 DIVFrms= 4.69E-02 DT(ND)=-6.19E-03 T(ND)=2.8444E+02
 NST=   200 JCONV= 80 CHG=3.47E-04 dt0=1.00E+04 DIVF(1)=-5.31E-02 DIVFrms= 4.68E-02 DT(ND)=-5.10E-03 T(ND)=2.8443E+02
 NST=   201 JCONV= 80 CHG=3.45E-04 dt0=1.00E+04 DIVF(1)=-5.29E-02 DIVFrms= 4.67E-02 DT(ND)=-4.62E-03 T(ND)=2.8443E+02
 NST=   202 JCONV= 80 CHG=3.43E-04 dt0=1.00E+04 DIVF(1)=-5.28E-02 DIVFrms= 4.66E-02 DT(ND)=-4.38E-03 T(ND)=2.8443E+02
 NST=   203 JCONV= 80 CHG=3.41E-04 dt0=1.00E+04 DIVF(1)=-5.27E-02 DIVFrms= 4.65E-02 DT(ND)=-4.17E-03 T(ND)=2.8442E+02
 NST=   204 JCONV= 80 CHG=3.39E-04 dt0=1.00E+04 DIVF(1)=-5.26E-02 DIVFrms= 4.64E-02 DT(ND)=-3.99E-03 T(ND)=2.8442E+02
 NST=   205 JCONV= 80 CHG=3.37E-04 dt0=1.00E+04 DIVF(1)=-5.25E-02 DIVFrms= 4.63E-02 DT(ND)=-3.85E-03 T(ND)=2.8441E+02
 NST=   206 JCONV= 80 CHG=5.01E-04 dt0=1.00E+04 DIVF(1)=-5.23E-02 DIVFrms= 4.62E-02 DT(ND)=-3.75E-03 T(ND)=2.8441E+02
 NST=   207 JCONV= 80 CHG=3.33E-04 dt0=1.00E+04 DIVF(1)=-5.22E-02 DIVFrms= 4.61E-02 DT(ND)=-3.67E-03 T(ND)=2.8441E+02
 NST=   208 JCONV= 80 CHG=3.31E-04 dt0=1.00E+04 DIVF(1)=-5.21E-02 DIVFrms= 4.60E-02 DT(ND)=-3.62E-03 T(ND)=2.8440E+02
 NST=   209 JCONV= 80 CHG=3.29E-04 dt0=1.00E+04 DIVF(1)=-5.20E-02 DIVFrms= 4.59E-02 DT(ND)=-3.64E-03 T(ND)=2.8440E+02
 NST=   210 JCONV= 80 CHG=3.27E-04 dt0=1.00E+04 DIVF(1)=-5.19E-02 DIVFrms= 4.58E-02 DT(ND)=-3.68E-03 T(ND)=2.8440E+02
 NST=   211 JCONV= 80 CHG=3.26E-04 dt0=1.00E+04 DIVF(1)=-5.18E-02 DIVFrms= 4.57E-02 DT(ND)=-3.66E-03 T(ND)=2.8439E+02
 NST=   212 JCONV= 80 CHG=3.24E-04 dt0=1.00E+04 DIVF(1)=-5.17E-02 DIVFrms= 4.57E-02 DT(ND)=-3.61E-03 T(ND)=2.8439E+02
 NST=   213 JCONV= 80 CHG=4.57E-04 dt0=1.00E+04 DIVF(1)=-5.15E-02 DIVFrms= 4.56E-02 DT(ND)=-3.57E-03 T(ND)=2.8438E+02
 NST=   214 JCONV= 80 CHG=3.20E-04 dt0=1.00E+04 DIVF(1)=-5.14E-02 DIVFrms= 4.55E-02 DT(ND)=-3.52E-03 T(ND)=2.8438E+02
 NST=   215 JCONV= 80 CHG=3.18E-04 dt0=1.00E+04 DIVF(1)=-5.13E-02 DIVFrms= 4.54E-02 DT(ND)=-3.49E-03 T(ND)=2.8438E+02
 NST=   216 JCONV= 80 CHG=3.16E-04 dt0=1.00E+04 DIVF(1)=-5.12E-02 DIVFrms= 4.53E-02 DT(ND)=-3.52E-03 T(ND)=2.8437E+02
 NST=   217 JCONV= 80 CHG=3.14E-04 dt0=1.00E+04 DIVF(1)=-5.11E-02 DIVFrms= 4.52E-02 DT(ND)=-3.58E-03 T(ND)=2.8437E+02
 NST=   218 JCONV= 80 CHG=3.13E-04 dt0=1.00E+04 DIVF(1)=-5.10E-02 DIVFrms= 4.51E-02 DT(ND)=-3.57E-03 T(ND)=2.8437E+02
 NST=   219 JCONV= 80 CHG=3.11E-04 dt0=1.00E+04 DIVF(1)=-5.09E-02 DIVFrms= 4.50E-02 DT(ND)=-3.53E-03 T(ND)=2.8436E+02
 NST=   220 JCONV= 80 CHG=3.09E-04 dt0=1.00E+04 DIVF(1)=-5.08E-02 DIVFrms= 4.49E-02 DT(ND)=-3.49E-03 T(ND)=2.8436E+02
 NST=   221 JCONV= 80 CHG=4.43E-04 dt0=1.00E+04 DIVF(1)=-5.06E-02 DIVFrms= 4.48E-02 DT(ND)=-3.45E-03 T(ND)=2.8436E+02
 NST=   222 JCONV= 80 CHG=3.06E-04 dt0=1.00E+04 DIVF(1)=-5.05E-02 DIVFrms= 4.47E-02 DT(ND)=-3.42E-03 T(ND)=2.8435E+02
 NST=   223 JCONV= 80 CHG=3.04E-04 dt0=1.00E+04 DIVF(1)=-5.04E-02 DIVFrms= 4.46E-02 DT(ND)=-3.40E-03 T(ND)=2.8435E+02
 NST=   224 JCONV= 80 CHG=3.02E-04 dt0=1.00E+04 DIVF(1)=-5.03E-02 DIVFrms= 4.46E-02 DT(ND)=-3.43E-03 T(ND)=2.8435E+02
 NST=   225 JCONV= 80 CHG=3.00E-04 dt0=1.00E+04 DIVF(1)=-5.02E-02 DIVFrms= 4.45E-02 DT(ND)=-3.49E-03 T(ND)=2.8434E+02
 NST=   226 JCONV= 80 CHG=2.99E-04 dt0=1.00E+04 DIVF(1)=-5.01E-02 DIVFrms= 4.44E-02 DT(ND)=-3.48E-03 T(ND)=2.8434E+02
 NST=   227 JCONV= 80 CHG=2.97E-04 dt0=1.00E+04 DIVF(1)=-5.00E-02 DIVFrms= 4.43E-02 DT(ND)=-3.45E-03 T(ND)=2.8434E+02
 NST=   228 JCONV= 80 CHG=4.09E-04 dt0=1.00E+04 DIVF(1)=-4.99E-02 DIVFrms= 4.42E-02 DT(ND)=-3.41E-03 T(ND)=2.8433E+02
 NST=   229 JCONV= 80 CHG=2.94E-04 dt0=1.00E+04 DIVF(1)=-4.98E-02 DIVFrms= 4.41E-02 DT(ND)=-3.38E-03 T(ND)=2.8433E+02
 NST=   230 JCONV= 80 CHG=2.92E-04 dt0=1.00E+04 DIVF(1)=-4.97E-02 DIVFrms= 4.40E-02 DT(ND)=-3.35E-03 T(ND)=2.8433E+02
 NST=   231 JCONV= 80 CHG=2.91E-04 dt0=1.00E+04 DIVF(1)=-4.96E-02 DIVFrms= 4.39E-02 DT(ND)=-3.38E-03 T(ND)=2.8432E+02
 NST=   232 JCONV= 80 CHG=2.89E-04 dt0=1.00E+04 DIVF(1)=-4.95E-02 DIVFrms= 4.39E-02 DT(ND)=-3.43E-03 T(ND)=2.8432E+02
 NST=   233 JCONV= 80 CHG=2.88E-04 dt0=1.00E+04 DIVF(1)=-4.93E-02 DIVFrms= 4.38E-02 DT(ND)=-3.43E-03 T(ND)=2.8432E+02
 NST=   234 JCONV= 80 CHG=2.86E-04 dt0=1.00E+04 DIVF(1)=-4.92E-02 DIVFrms= 4.37E-02 DT(ND)=-3.39E-03 T(ND)=2.8431E+02
 NST=   235 JCONV= 80 CHG=3.85E-04 dt0=1.00E+04 DIVF(1)=-4.91E-02 DIVFrms= 4.36E-02 DT(ND)=-3.36E-03 T(ND)=2.8431E+02
