 NST=    94 JCONV= 63 CHG=2.50E-04 dt0=1.00E+04 DIVF(1)= 8.28E-02 DIVFrms= 8.20E-02 DT(ND)= 1.47E-02 T(ND)=3.1590E+02
 NST=    95 JCONV= 63 CHG=5.26E-04 dt0=1.00E+04 DIVF(1)= 8.25E-02 DIVFrms= 8.17E-02 DT(ND)= 1.46E-02 T(ND)=3.1591E+02
 NST=    96 JCONV= 63 CHG=2.46E-04 dt0=1.00E+04 DIVF(1)= 8.22E-02 DIVFrms= 8.14E-02 DT(ND)= 1.46E-02 T(ND)=3.1593E+02
 NST=    97 JCONV= 63 CHG=2.42E-04 dt0=1.00E+04 DIVF(1)= 8.19E-02 DIVFrms= 8.11E-02 DT(ND)= 1.45E-02 T(ND)=3.1594E+02
 NST=    98 JCONV= 63 CHG=2.42E-04 dt0=1.00E+04 DIVF(1)= 8.16E-02 DIVFrms= 8.08E-02 DT(ND)= 1.45E-02 T(ND)=3.1596E+02
 NST=    99 JCONV= 63 CHG=2.43E-04 dt0=1.00E+04 DIVF(1)= 8.13E-02 DIVFrms= 8.05E-02 DT(ND)= 1.45E-02 T(ND)=3.1597E+02
 NST=   100 JCONV= 63 CHG=3.77E-04 dt0=1.00E+04 DIVF(1)= 8.10E-02 DIVFrms= 8.02E-02 DT(ND)= 1.44E-02 T(ND)=3.1599E+02
 NST=   101 JCONV= 63 CHG=2.44E-04 dt0=1.00E+04 DIVF(1)= 8.07E-02 DIVFrms= 7.99E-02 DT(ND)= 1.44E-02 T(ND)=3.1600E+02
 NST=   102 JCONV= 63 CHG=2.42E-04 dt0=1.00E+04 DIVF(1)= 8.04E-02 DIVFrms= 7.96E-02 DT(ND)= 1.43E-02 T(ND)=3.1602E+02
 NST=   103 JCONV= 63 CHG=2.42E-04 dt0=1.00E+04 DIVF(1)= 8.01E-02 DIVFrms= 7.93E-02 DT(ND)= 1.42E-02 T(ND)=3.1603E+02
 NST=   104 JCONV= 63 CHG=5.28E-04 dt0=1.00E+04 DIVF(1)= 7.98E-02 DIVFrms= 7.90E-02 DT(ND)= 1.42E-02 T(ND)=3.1604E+02
 NST=   105 JCONV= 63 CHG=2.51E-04 dt0=1.00E+04 DIVF(1)= 7.95E-02 DIVFrms= 7.87E-02 DT(ND)= 1.41E-02 T(ND)=3.1606E+02
 NST=   106 JCONV= 63 CHG=2.37E-04 dt0=1.00E+04 DIVF(1)= 7.92E-02 DIVFrms= 7.84E-02 DT(ND)= 1.41E-02 T(ND)=3.1607E+02
 NST=   107 JCONV= 63 CHG=2.33E-04 dt0=1.00E+04 DIVF(1)= 7.89E-02 DIVFrms= 7.81E-02 DT(ND)= 1.40E-02 T(ND)=3.1609E+02
 NST=   108 JCONV= 63 CHG=2.33E-04 dt0=1.00E+04 DIVF(1)= 7.86E-02 DIVFrms= 7.78E-02 DT(ND)= 1.40E-02 T(ND)=3.1610E+02
 NST=   109 JCONV= 63 CHG=5.01E-04 dt0=1.00E+04 DIVF(1)= 7.84E-02 DIVFrms= 7.75E-02 DT(ND)= 1.40E-02 T(ND)=3.1611E+02
 NST=   110 JCONV= 63 CHG=2.39E-04 dt0=1.00E+04 DIVF(1)= 7.81E-02 DIVFrms= 7.72E-02 DT(ND)= 1.39E-02 T(ND)=3.1613E+02
 NST=   111 JCONV= 63 CHG=2.32E-04 dt0=1.00E+04 DIVF(1)= 7.78E-02 DIVFrms= 7.70E-02 DT(ND)= 1.39E-02 T(ND)=3.1614E+02
 NST=   112 JCONV= 63 CHG=2.32E-04 dt0=1.00E+04 DIVF(1)= 7.75E-02 DIVFrms= 7.67E-02 DT(ND)= 1.38E-02 T(ND)=3.1616E+02
 NST=   113 JCONV= 63 CHG=2.33E-04 dt0=1.00E+04 DIVF(1)= 7.72E-02 DIVFrms= 7.64E-02 DT(ND)= 1.38E-02 T(ND)=3.1617E+02
 NST=   114 JCONV= 63 CHG=4.93E-04 dt0=1.00E+04 DIVF(1)= 7.69E-02 DIVFrms= 7.61E-02 DT(ND)= 1.37E-02 T(ND)=3.1618E+02
 NST=   115 JCONV= 63 CHG=2.38E-04 dt0=1.00E+04 DIVF(1)= 7.66E-02 DIVFrms= 7.58E-02 DT(ND)= 1.37E-02 T(ND)=3.1620E+02
 NST=   116 JCONV= 63 CHG=2.28E-04 dt0=1.00E+04 DIVF(1)= 7.64E-02 DIVFrms= 7.55E-02 DT(ND)= 1.36E-02 T(ND)=3.1621E+02
 NST=   117 JCONV= 63 CHG=3.95E-04 dt0=1.00E+04 DIVF(1)= 7.61E-02 DIVFrms= 7.53E-02 DT(ND)= 1.36E-02 T(ND)=3.1622E+02
 NST=   118 JCONV= 63 CHG=2.41E-04 dt0=1.00E+04 DIVF(1)= 7.58E-02 DIVFrms= 7.50E-02 DT(ND)= 1.36E-02 T(ND)=3.1624E+02
 NST=   119 JCONV= 63 CHG=2.23E-04 dt0=1.00E+04 DIVF(1)= 7.55E-02 DIVFrms= 7.47E-02 DT(ND)= 1.35E-02 T(ND)=3.1625E+02
 NST=   120 JCONV= 63 CHG=2.23E-04 dt0=1.00E+04 DIVF(1)= 7.52E-02 DIVFrms= 7.44E-02 DT(ND)= 1.35E-02 T(ND)=3.1627E+02
 NST=   121 JCONV= 63 CHG=5.25E-04 dt0=1.00E+04 DIVF(1)= 7.50E-02 DIVFrms= 7.41E-02 DT(ND)= 1.35E-02 T(ND)=3.1628E+02
 NST=   122 JCONV= 63 CHG=2.52E-04 dt0=1.00E+04 DIVF(1)= 7.47E-02 DIVFrms= 7.39E-02 DT(ND)= 1.35E-02 T(ND)=3.1629E+02
 NST=   123 JCONV= 63 CHG=2.24E-04 dt0=1.00E+04 DIVF(1)= 7.44E-02 DIVFrms= 7.36E-02 DT(ND)= 1.34E-02 T(ND)=3.1631E+02
 NST=   124 JCONV= 63 CHG=2.24E-04 dt0=1.00E+04 DIVF(1)= 7.41E-02 DIVFrms= 7.33E-02 DT(ND)= 1.34E-02 T(ND)=3.1632E+02
 NST=   125 JCONV= 63 CHG=2.24E-04 dt0=1.00E+04 DIVF(1)= 7.39E-02 DIVFrms= 7.30E-02 DT(ND)= 1.33E-02 T(ND)=3.1633E+02
 NST=   126 JCONV= 63 CHG=5.05E-04 dt0=1.00E+04 DIVF(1)= 7.36E-02 DIVFrms= 7.28E-02 DT(ND)= 1.33E-02 T(ND)=3.1635E+02
 NST=   127 JCONV= 63 CHG=2.38E-04 dt0=1.00E+04 DIVF(1)= 7.33E-02 DIVFrms= 7.25E-02 DT(ND)= 1.32E-02 T(ND)=3.1636E+02
 NST=   128 JCONV= 63 CHG=2.17E-04 dt0=1.00E+04 DIVF(1)= 7.31E-02 DIVFrms= 7.22E-02 DT(ND)= 1.32E-02 T(ND)=3.1637E+02
 NST=   129 JCONV= 63 CHG=2.14E-04 dt0=1.00E+04 DIVF(1)= 7.28E-02 DIVFrms= 7.20E-02 DT(ND)= 1.32E-02 T(ND)=3.1639E+02
 NST=   130 JCONV= 63 CHG=2.13E-04 dt0=1.00E+04 DIVF(1)= 7.25E-02 DIVFrms= 7.17E-02 DT(ND)= 1.31E-02 T(ND)=3.1640E+02
 NST=   131 JCONV= 63 CHG=4.96E-04 dt0=1.00E+04 DIVF(1)= 7.23E-02 DIVFrms= 7.14E-02 DT(ND)= 1.31E-02 T(ND)=3.1641E+02
 NST=   132 JCONV= 63 CHG=2.35E-04 dt0=1.00E+04 DIVF(1)= 7.20E-02 DIVFrms= 7.12E-02 DT(ND)= 1.31E-02 T(ND)=3.1642E+02
 NST=   133 JCONV= 63 CHG=4.04E-04 dt0=1.00E+04 DIVF(1)= 7.17E-02 DIVFrms= 7.09E-02 DT(ND)= 1.30E-02 T(ND)=3.1644E+02
 NST=   134 JCONV= 63 CHG=2.40E-04 dt0=1.00E+04 DIVF(1)= 7.15E-02 DIVFrms= 7.06E-02 DT(ND)= 1.30E-02 T(ND)=3.1645E+02
 NST=   135 JCONV= 63 CHG=2.14E-04 dt0=1.00E+04 DIVF(1)= 7.12E-02 DIVFrms= 7.04E-02 DT(ND)= 1.29E-02 T(ND)=3.1646E+02
 NST=   136 JCONV= 63 CHG=2.14E-04 dt0=1.00E+04 DIVF(1)= 7.09E-02 DIVFrms= 7.01E-02 DT(ND)= 1.29E-02 T(ND)=3.1648E+02
 NST=   137 JCONV= 63 CHG=5.22E-04 dt0=1.00E+04 DIVF(1)= 7.07E-02 DIVFrms= 6.99E-02 DT(ND)= 1.28E-02 T(ND)=3.1649E+02
 NST=   138 JCONV= 63 CHG=2.53E-04 dt0=1.00E+04 DIVF(1)= 7.04E-02 DIVFrms= 6.96E-02 DT(ND)= 1.28E-02 T(ND)=3.1650E+02
 NST=   139 JCONV= 63 CHG=2.10E-04 dt0=1.00E+04 DIVF(1)= 7.02E-02 DIVFrms= 6.93E-02 DT(ND)= 1.27E-02 T(ND)=3.1651E+02
 NST=   140 JCONV= 63 CHG=2.07E-04 dt0=1.00E+04 DIVF(1)= 6.99E-02 DIVFrms= 6.91E-02 DT(ND)= 1.27E-02 T(ND)=3.1653E+02
 NST=   141 JCONV= 63 CHG=2.05E-04 dt0=1.00E+04 DIVF(1)= 6.97E-02 DIVFrms= 6.88E-02 DT(ND)= 1.27E-02 T(ND)=3.1654E+02
 NST=   142 JCONV= 63 CHG=5.08E-04 dt0=1.00E+04 DIVF(1)= 6.94E-02 DIVFrms= 6.86E-02 DT(ND)= 1.27E-02 T(ND)=3.1655E+02
 NST=   143 JCONV= 63 CHG=2.41E-04 dt0=1.00E+04 DIVF(1)= 6.91E-02 DIVFrms= 6.83E-02 DT(ND)= 1.26E-02 T(ND)=3.1657E+02
 NST=   144 JCONV= 63 CHG=2.06E-04 dt0=1.00E+04 DIVF(1)= 6.89E-02 DIVFrms= 6.81E-02 DT(ND)= 1.26E-02 T(ND)=3.1658E+02
 NST=   145 JCONV= 63 CHG=2.05E-04 dt0=1.00E+04 DIVF(1)= 6.86E-02 DIVFrms= 6.78E-02 DT(ND)= 1.25E-02 T(ND)=3.1659E+02
 NST=   146 JCONV= 63 CHG=2.05E-04 dt0=1.00E+04 DIVF(1)= 6.84E-02 DIVFrms= 6.76E-02 DT(ND)= 1.25E-02 T(ND)=3.1660E+02
 NST=   147 JCONV= 63 CHG=4.99E-04 dt0=1.00E+04 DIVF(1)= 6.81E-02 DIVFrms= 6.73E-02 DT(ND)= 1.25E-02 T(ND)=3.1662E+02
 NST=   148 JCONV= 63 CHG=2.37E-04 dt0=1.00E+04 DIVF(1)= 6.79E-02 DIVFrms= 6.71E-02 DT(ND)= 1.24E-02 T(ND)=3.1663E+02
 NST=   149 JCONV= 63 CHG=4.07E-04 dt0=1.00E+04 DIVF(1)= 6.76E-02 DIVFrms= 6.68E-02 DT(ND)= 1.24E-02 T(ND)=3.1664E+02
 NST=   150 JCONV= 63 CHG=2.38E-04 dt0=1.00E+04 DIVF(1)= 6.74E-02 DIVFrms= 6.66E-02 DT(ND)= 1.23E-02 T(ND)=3.1665E+02
 NST=   151 JCONV= 63 CHG=2.00E-04 dt0=1.00E+04 DIVF(1)= 6.71E-02 DIVFrms= 6.63E-02 DT(ND)= 1.23E-02 T(ND)=3.1666E+02
 NST=   152 JCONV= 63 CHG=1.98E-04 dt0=1.00E+04 DIVF(1)= 6.69E-02 DIVFrms= 6.61E-02 DT(ND)= 1.23E-02 T(ND)=3.1668E+02
 NST=   153 JCONV= 63 CHG=5.24E-04 dt0=1.00E+04 DIVF(1)= 6.66E-02 DIVFrms= 6.58E-02 DT(ND)= 1.23E-02 T(ND)=3.1669E+02
 NST=   154 JCONV= 63 CHG=2.55E-04 dt0=1.00E+04 DIVF(1)= 6.64E-02 DIVFrms= 6.56E-02 DT(ND)= 1.22E-02 T(ND)=3.1670E+02
 NST=   155 JCONV= 63 CHG=1.96E-04 dt0=1.00E+04 DIVF(1)= 6.62E-02 DIVFrms= 6.53E-02 DT(ND)= 1.22E-02 T(ND)=3.1671E+02
 NST=   156 JCONV= 63 CHG=1.96E-04 dt0=1.00E+04 DIVF(1)= 6.59E-02 DIVFrms= 6.51E-02 DT(ND)= 1.22E-02 T(ND)=3.1673E+02
 NST=   157 JCONV= 63 CHG=1.96E-04 dt0=1.00E+04 DIVF(1)= 6.57E-02 DIVFrms= 6.49E-02 DT(ND)= 1.21E-02 T(ND)=3.1674E+02
 NST=   158 JCONV= 63 CHG=5.10E-04 dt0=1.00E+04 DIVF(1)= 6.54E-02 DIVFrms= 6.46E-02 DT(ND)= 1.21E-02 T(ND)=3.1675E+02
 NST=   159 JCONV= 63 CHG=2.42E-04 dt0=1.00E+04 DIVF(1)= 6.52E-02 DIVFrms= 6.44E-02 DT(ND)= 1.20E-02 T(ND)=3.1676E+02
 NST=   160 JCONV= 63 CHG=1.96E-04 dt0=1.00E+04 DIVF(1)= 6.49E-02 DIVFrms= 6.41E-02 DT(ND)= 1.20E-02 T(ND)=3.1677E+02
 NST=   161 JCONV= 63 CHG=1.96E-04 dt0=1.00E+04 DIVF(1)= 6.47E-02 DIVFrms= 6.39E-02 DT(ND)= 1.19E-02 T(ND)=3.1679E+02
 NST=   162 JCONV= 63 CHG=1.94E-04 dt0=1.00E+04 DIVF(1)= 6.45E-02 DIVFrms= 6.37E-02 DT(ND)= 1.19E-02 T(ND)=3.1680E+02
 NST=   163 JCONV= 63 CHG=5.00E-04 dt0=1.00E+04 DIVF(1)= 6.42E-02 DIVFrms= 6.34E-02 DT(ND)= 1.18E-02 T(ND)=3.1681E+02
 NST=   164 JCONV= 63 CHG=2.39E-04 dt0=1.00E+04 DIVF(1)= 6.40E-02 DIVFrms= 6.32E-02 DT(ND)= 1.18E-02 T(ND)=3.1682E+02
 NST=   165 JCONV= 63 CHG=1.88E-04 dt0=1.00E+04 DIVF(1)= 6.38E-02 DIVFrms= 6.30E-02 DT(ND)= 1.17E-02 T(ND)=3.1683E+02
 NST=   166 JCONV= 63 CHG=1.86E-04 dt0=1.00E+04 DIVF(1)= 6.35E-02 DIVFrms= 6.27E-02 DT(ND)= 1.17E-02 T(ND)=3.1684E+02
 NST=   167 JCONV= 63 CHG=4.14E-04 dt0=1.00E+04 DIVF(1)= 6.33E-02 DIVFrms= 6.25E-02 DT(ND)= 1.17E-02 T(ND)=3.1686E+02
 NST=   168 JCONV= 63 CHG=2.32E-04 dt0=1.00E+04 DIVF(1)= 6.31E-02 DIVFrms= 6.23E-02 DT(ND)= 1.16E-02 T(ND)=3.1687E+02
 NST=   169 JCONV= 63 CHG=1.88E-04 dt0=1.00E+04 DIVF(1)= 6.28E-02 DIVFrms= 6.20E-02 DT(ND)= 1.16E-02 T(ND)=3.1688E+02
 NST=   170 JCONV= 63 CHG=1.88E-04 dt0=1.00E+04 DIVF(1)= 6.26E-02 DIVFrms= 6.18E-02 DT(ND)= 1.16E-02 T(ND)=3.1689E+02
 NST=   171 JCONV= 63 CHG=5.35E-04 dt0=1.00E+04 DIVF(1)= 6.24E-02 DIVFrms= 6.16E-02 DT(ND)= 1.15E-02 T(ND)=3.1690E+02
 NST=   172 JCONV= 63 CHG=2.59E-04 dt0=1.00E+04 DIVF(1)= 6.21E-02 DIVFrms= 6.13E-02 DT(ND)= 1.15E-02 T(ND)=3.1691E+02
 NST=   173 JCONV= 63 CHG=1.88E-04 dt0=1.00E+04 DIVF(1)= 6.19E-02 DIVFrms= 6.11E-02 DT(ND)= 1.14E-02 T(ND)=3.1693E+02
 NST=   174 JCONV= 63 CHG=1.88E-04 dt0=1.00E+04 DIVF(1)= 6.17E-02 DIVFrms= 6.09E-02 DT(ND)= 1.13E-02 T(ND)=3.1694E+02
 NST=   175 JCONV= 63 CHG=1.86E-04 dt0=1.00E+04 DIVF(1)= 6.14E-02 DIVFrms= 6.07E-02 DT(ND)= 1.13E-02 T(ND)=3.1695E+02
 NST=   176 JCONV= 63 CHG=5.11E-04 dt0=1.00E+04 DIVF(1)= 6.12E-02 DIVFrms= 6.04E-02 DT(ND)= 1.12E-02 T(ND)=3.1696E+02
 NST=   177 JCONV= 63 CHG=2.43E-04 dt0=1.00E+04 DIVF(1)= 6.10E-02 DIVFrms= 6.02E-02 DT(ND)= 1.12E-02 T(ND)=3.1697E+02
 NST=   178 JCONV= 63 CHG=1.81E-04 dt0=1.00E+04 DIVF(1)= 6.08E-02 DIVFrms= 6.00E-02 DT(ND)= 1.12E-02 T(ND)=3.1698E+02
 NST=   179 JCONV= 63 CHG=1.79E-04 dt0=1.00E+04 DIVF(1)= 6.05E-02 DIVFrms= 5.98E-02 DT(ND)= 1.11E-02 T(ND)=3.1699E+02
 NST=   180 JCONV= 63 CHG=1.79E-04 dt0=1.00E+04 DIVF(1)= 6.03E-02 DIVFrms= 5.95E-02 DT(ND)= 1.11E-02 T(ND)=3.1700E+02
 NST=   181 JCONV= 63 CHG=5.02E-04 dt0=1.00E+04 DIVF(1)= 6.01E-02 DIVFrms= 5.93E-02 DT(ND)= 1.11E-02 T(ND)=3.1702E+02
 NST=   182 JCONV= 63 CHG=2.40E-04 dt0=1.00E+04 DIVF(1)= 5.99E-02 DIVFrms= 5.91E-02 DT(ND)= 1.10E-02 T(ND)=3.1703E+02
 NST=   183 JCONV= 63 CHG=1.80E-04 dt0=1.00E+04 DIVF(1)= 5.97E-02 DIVFrms= 5.89E-02 DT(ND)= 1.10E-02 T(ND)=3.1704E+02
 NST=   184 JCONV= 63 CHG=1.80E-04 dt0=1.00E+04 DIVF(1)= 5.94E-02 DIVFrms= 5.87E-02 DT(ND)= 1.10E-02 T(ND)=3.1705E+02
 NST=   185 JCONV= 63 CHG=1.80E-04 dt0=1.00E+04 DIVF(1)= 5.92E-02 DIVFrms= 5.84E-02 DT(ND)= 1.09E-02 T(ND)=3.1706E+02
 NST=   186 JCONV= 63 CHG=5.02E-04 dt0=1.00E+04 DIVF(1)= 5.90E-02 DIVFrms= 5.82E-02 DT(ND)= 1.09E-02 T(ND)=3.1707E+02
 NST=   187 JCONV= 63 CHG=2.40E-04 dt0=1.00E+04 DIVF(1)= 5.88E-02 DIVFrms= 5.80E-02 DT(ND)= 1.08E-02 T(ND)=3.1708E+02
 NST=   188 JCONV= 63 CHG=1.80E-04 dt0=1.00E+04 DIVF(1)= 5.86E-02 DIVFrms= 5.78E-02 DT(ND)= 1.08E-02 T(ND)=3.1709E+02
 NST=   189 JCONV= 63 CHG=1.80E-04 dt0=1.00E+04 DIVF(1)= 5.83E-02 DIVFrms= 5.76E-02 DT(ND)= 1.07E-02 T(ND)=3.1710E+02
 NST=   190 JCONV= 63 CHG=1.80E-04 dt0=1.00E+04 DIVF(1)= 5.81E-02 DIVFrms= 5.74E-02 DT(ND)= 1.07E-02 T(ND)=3.1711E+02
 NST=   191 JCONV= 63 CHG=5.03E-04 dt0=1.00E+04 DIVF(1)= 5.79E-02 DIVFrms= 5.71E-02 DT(ND)= 1.06E-02 T(ND)=3.1712E+02
 NST=   192 JCONV= 63 CHG=2.41E-04 dt0=1.00E+04 DIVF(1)= 5.77E-02 DIVFrms= 5.69E-02 DT(ND)= 1.06E-02 T(ND)=3.1713E+02
 NST=   193 JCONV= 63 CHG=1.79E-04 dt0=1.00E+04 DIVF(1)= 5.75E-02 DIVFrms= 5.67E-02 DT(ND)= 1.05E-02 T(ND)=3.1714E+02
 NST=   194 JCONV= 63 CHG=1.80E-04 dt0=1.00E+04 DIVF(1)= 5.72E-02 DIVFrms= 5.65E-02 DT(ND)= 1.05E-02 T(ND)=3.1716E+02
 NST=   195 JCONV= 63 CHG=1.81E-04 dt0=1.00E+04 DIVF(1)= 5.70E-02 DIVFrms= 5.63E-02 DT(ND)= 1.04E-02 T(ND)=3.1717E+02
 NST=   196 JCONV= 63 CHG=5.05E-04 dt0=1.00E+04 DIVF(1)= 5.68E-02 DIVFrms= 5.61E-02 DT(ND)= 1.04E-02 T(ND)=3.1718E+02
 NST=   197 JCONV= 63 CHG=2.42E-04 dt0=1.00E+04 DIVF(1)= 5.66E-02 DIVFrms= 5.58E-02 DT(ND)= 1.03E-02 T(ND)=3.1719E+02
 NST=   198 JCONV= 63 CHG=1.83E-04 dt0=1.00E+04 DIVF(1)= 5.64E-02 DIVFrms= 5.56E-02 DT(ND)= 1.02E-02 T(ND)=3.1720E+02
 NST=   199 JCONV= 63 CHG=1.83E-04 dt0=1.00E+04 DIVF(1)= 5.62E-02 DIVFrms= 5.54E-02 DT(ND)= 1.02E-02 T(ND)=3.1721E+02
 NST=   200 JCONV= 63 CHG=1.83E-04 dt0=1.00E+04 DIVF(1)= 5.59E-02 DIVFrms= 5.52E-02 DT(ND)= 1.01E-02 T(ND)=3.1722E+02
 NST=   201 JCONV= 63 CHG=5.07E-04 dt0=1.00E+04 DIVF(1)= 5.57E-02 DIVFrms= 5.50E-02 DT(ND)= 1.01E-02 T(ND)=3.1723E+02
 NST=   202 JCONV= 63 CHG=2.43E-04 dt0=1.00E+04 DIVF(1)= 5.55E-02 DIVFrms= 5.48E-02 DT(ND)= 1.00E-02 T(ND)=3.1724E+02
 NST=   203 JCONV= 63 CHG=1.82E-04 dt0=1.00E+04 DIVF(1)= 5.53E-02 DIVFrms= 5.46E-02 DT(ND)= 9.95E-03 T(ND)=3.1725E+02
 NST=   204 JCONV= 63 CHG=1.82E-04 dt0=1.00E+04 DIVF(1)= 5.51E-02 DIVFrms= 5.43E-02 DT(ND)= 9.89E-03 T(ND)=3.1726E+02
 NST=   205 JCONV= 63 CHG=1.81E-04 dt0=1.00E+04 DIVF(1)= 5.49E-02 DIVFrms= 5.41E-02 DT(ND)= 9.84E-03 T(ND)=3.1727E+02
 NST=   206 JCONV= 63 CHG=5.08E-04 dt0=1.00E+04 DIVF(1)= 5.47E-02 DIVFrms= 5.39E-02 DT(ND)= 9.80E-03 T(ND)=3.1728E+02
 NST=   207 JCONV= 63 CHG=2.43E-04 dt0=1.00E+04 DIVF(1)= 5.45E-02 DIVFrms= 5.37E-02 DT(ND)= 9.76E-03 T(ND)=3.1729E+02
 NST=   208 JCONV= 63 CHG=1.76E-04 dt0=1.00E+04 DIVF(1)= 5.43E-02 DIVFrms= 5.35E-02 DT(ND)= 9.73E-03 T(ND)=3.1730E+02
 NST=   209 JCONV= 63 CHG=1.76E-04 dt0=1.00E+04 DIVF(1)= 5.40E-02 DIVFrms= 5.33E-02 DT(ND)= 9.70E-03 T(ND)=3.1731E+02
 NST=   210 JCONV= 63 CHG=1.76E-04 dt0=1.00E+04 DIVF(1)= 5.38E-02 DIVFrms= 5.31E-02 DT(ND)= 9.67E-03 T(ND)=3.1732E+02
 NST=   211 JCONV= 63 CHG=5.07E-04 dt0=1.00E+04 DIVF(1)= 5.36E-02 DIVFrms= 5.29E-02 DT(ND)= 9.64E-03 T(ND)=3.1732E+02
 NST=   212 JCONV= 63 CHG=2.43E-04 dt0=1.00E+04 DIVF(1)= 5.34E-02 DIVFrms= 5.27E-02 DT(ND)= 9.61E-03 T(ND)=3.1733E+02
 NST=   213 JCONV= 63 CHG=1.72E-04 dt0=1.00E+04 DIVF(1)= 5.32E-02 DIVFrms= 5.25E-02 DT(ND)= 9.58E-03 T(ND)=3.1734E+02
 NST=   214 JCONV= 63 CHG=1.72E-04 dt0=1.00E+04 DIVF(1)= 5.30E-02 DIVFrms= 5.23E-02 DT(ND)= 9.55E-03 T(ND)=3.1735E+02
 NST=   215 JCONV= 63 CHG=1.71E-04 dt0=1.00E+04 DIVF(1)= 5.28E-02 DIVFrms= 5.21E-02 DT(ND)= 9.52E-03 T(ND)=3.1736E+02
 NST=   216 JCONV= 63 CHG=5.05E-04 dt0=1.00E+04 DIVF(1)= 5.26E-02 DIVFrms= 5.19E-02 DT(ND)= 9.49E-03 T(ND)=3.1737E+02
 NST=   217 JCONV= 63 CHG=2.42E-04 dt0=1.00E+04 DIVF(1)= 5.24E-02 DIVFrms= 5.17E-02 DT(ND)= 9.46E-03 T(ND)=3.1738E+02
 NST=   218 JCONV= 63 CHG=1.68E-04 dt0=1.00E+04 DIVF(1)= 5.22E-02 DIVFrms= 5.15E-02 DT(ND)= 9.43E-03 T(ND)=3.1739E+02
 NST=   219 JCONV= 63 CHG=1.67E-04 dt0=1.00E+04 DIVF(1)= 5.20E-02 DIVFrms= 5.13E-02 DT(ND)= 9.40E-03 T(ND)=3.1740E+02
 NST=   220 JCONV= 63 CHG=1.64E-04 dt0=1.00E+04 DIVF(1)= 5.18E-02 DIVFrms= 5.11E-02 DT(ND)= 9.37E-03 T(ND)=3.1741E+02
 NST=   221 JCONV= 63 CHG=1.62E-04 dt0=1.00E+04 DIVF(1)= 5.16E-02 DIVFrms= 5.09E-02 DT(ND)= 9.34E-03 T(ND)=3.1742E+02
 NST=   222 JCONV= 63 CHG=5.33E-04 dt0=1.00E+04 DIVF(1)= 5.14E-02 DIVFrms= 5.07E-02 DT(ND)= 9.32E-03 T(ND)=3.1743E+02
 NST=   223 JCONV= 63 CHG=2.50E-04 dt0=1.00E+04 DIVF(1)= 5.12E-02 DIVFrms= 5.05E-02 DT(ND)= 9.31E-03 T(ND)=3.1744E+02
 NST=   224 JCONV= 63 CHG=1.59E-04 dt0=1.00E+04 DIVF(1)= 5.10E-02 DIVFrms= 5.03E-02 DT(ND)= 9.29E-03 T(ND)=3.1745E+02
 NST=   225 JCONV= 63 CHG=1.56E-04 dt0=1.00E+04 DIVF(1)= 5.08E-02 DIVFrms= 5.01E-02 DT(ND)= 9.27E-03 T(ND)=3.1746E+02
 NST=   226 JCONV= 63 CHG=1.55E-04 dt0=1.00E+04 DIVF(1)= 5.07E-02 DIVFrms= 4.99E-02 DT(ND)= 9.24E-03 T(ND)=3.1747E+02
 NST=   227 JCONV= 63 CHG=1.56E-04 dt0=1.00E+04 DIVF(1)= 5.05E-02 DIVFrms= 4.98E-02 DT(ND)= 9.23E-03 T(ND)=3.1748E+02
 NST=   228 JCONV= 63 CHG=5.31E-04 dt0=1.00E+04 DIVF(1)= 5.03E-02 DIVFrms= 4.96E-02 DT(ND)= 9.21E-03 T(ND)=3.1748E+02
 NST=   229 JCONV= 63 CHG=2.48E-04 dt0=1.00E+04 DIVF(1)= 5.01E-02 DIVFrms= 4.94E-02 DT(ND)= 9.18E-03 T(ND)=3.1749E+02
 NST=   230 JCONV= 63 CHG=1.56E-04 dt0=1.00E+04 DIVF(1)= 4.99E-02 DIVFrms= 4.92E-02 DT(ND)= 9.15E-03 T(ND)=3.1750E+02
 NST=   231 JCONV= 63 CHG=1.56E-04 dt0=1.00E+04 DIVF(1)= 4.97E-02 DIVFrms= 4.90E-02 DT(ND)= 9.11E-03 T(ND)=3.1751E+02
 NST=   232 JCONV= 63 CHG=1.56E-04 dt0=1.00E+04 DIVF(1)= 4.95E-02 DIVFrms= 4.88E-02 DT(ND)= 9.08E-03 T(ND)=3.1752E+02
 NST=   233 JCONV= 63 CHG=1.55E-04 dt0=1.00E+04 DIVF(1)= 4.93E-02 DIVFrms= 4.86E-02 DT(ND)= 9.04E-03 T(ND)=3.1753E+02
 NST=   234 JCONV= 63 CHG=5.27E-04 dt0=1.00E+04 DIVF(1)= 4.91E-02 DIVFrms= 4.85E-02 DT(ND)= 9.00E-03 T(ND)=3.1754E+02
 NST=   235 JCONV= 63 CHG=2.47E-04 dt0=1.00E+04 DIVF(1)= 4.90E-02 DIVFrms= 4.83E-02 DT(ND)= 8.97E-03 T(ND)=3.1755E+02
 NST=   236 JCONV= 63 CHG=1.51E-04 dt0=1.00E+04 DIVF(1)= 4.88E-02 DIVFrms= 4.81E-02 DT(ND)= 8.94E-03 T(ND)=3.1756E+02
 NST=   237 JCONV= 63 CHG=1.49E-04 dt0=1.00E+04 DIVF(1)= 4.86E-02 DIVFrms= 4.79E-02 DT(ND)= 8.91E-03 T(ND)=3.1757E+02
