 NST=    95 JCONV= 60 CHG=1.72E-04 dt0=1.00E+04 DIVF(1)=-9.31E-04 DIVFrms= 9.25E-04 DT(ND)= 2.09E-04 T(ND)=3.1887E+02
 NST=    96 JCONV= 60 CHG=8.92E-05 dt0=1.00E+04 DIVF(1)=-9.35E-04 DIVFrms= 9.29E-04 DT(ND)= 2.07E-04 T(ND)=3.1887E+02
 NST=    97 JCONV= 60 CHG=4.22E-05 dt0=1.00E+04 DIVF(1)=-9.40E-04 DIVFrms= 9.34E-04 DT(ND)= 2.05E-04 T(ND)=3.1887E+02
 NST=    98 JCONV= 60 CHG=3.21E-05 dt0=1.00E+04 DIVF(1)=-9.44E-04 DIVFrms= 9.38E-04 DT(ND)= 2.03E-04 T(ND)=3.1887E+02
 NST=    99 JCONV= 60 CHG=4.22E-05 dt0=1.00E+04 DIVF(1)=-9.48E-04 DIVFrms= 9.42E-04 DT(ND)= 2.02E-04 T(ND)=3.1887E+02
 NST=   100 JCONV= 60 CHG=1.72E-04 dt0=1.00E+04 DIVF(1)=-9.52E-04 DIVFrms= 9.46E-04 DT(ND)= 2.00E-04 T(ND)=3.1887E+02
 NST=   101 JCONV= 60 CHG=8.93E-05 dt0=1.00E+04 DIVF(1)=-9.56E-04 DIVFrms= 9.51E-04 DT(ND)= 1.98E-04 T(ND)=3.1887E+02
 NST=   102 JCONV= 60 CHG=4.21E-05 dt0=1.00E+04 DIVF(1)=-9.61E-04 DIVFrms= 9.55E-04 DT(ND)= 1.97E-04 T(ND)=3.1887E+02
 NST=   103 JCONV= 60 CHG=3.21E-05 dt0=1.00E+04 DIVF(1)=-9.65E-04 DIVFrms= 9.59E-04 DT(ND)= 1.96E-04 T(ND)=3.1887E+02
 NST=   104 JCONV= 60 CHG=2.67E-05 dt0=1.00E+04 DIVF(1)=-9.69E-04 DIVFrms= 9.64E-04 DT(ND)= 1.94E-04 T(ND)=3.1887E+02
 NST=   105 JCONV= 60 CHG=1.72E-04 dt0=1.00E+04 DIVF(1)=-9.73E-04 DIVFrms= 9.67E-04 DT(ND)= 1.93E-04 T(ND)=3.1887E+02
 NST=   106 JCONV= 60 CHG=8.93E-05 dt0=1.00E+04 DIVF(1)=-9.77E-04 DIVFrms= 9.72E-04 DT(ND)= 1.92E-04 T(ND)=3.1887E+02
 NST=   107 JCONV= 60 CHG=4.22E-05 dt0=1.00E+04 DIVF(1)=-9.82E-04 DIVFrms= 9.76E-04 DT(ND)= 1.91E-04 T(ND)=3.1887E+02
 NST=   108 JCONV= 60 CHG=3.21E-05 dt0=1.00E+04 DIVF(1)=-9.86E-04 DIVFrms= 9.80E-04 DT(ND)= 1.90E-04 T(ND)=3.1887E+02
 NST=   109 JCONV= 60 CHG=2.67E-05 dt0=1.00E+04 DIVF(1)=-9.90E-04 DIVFrms= 9.84E-04 DT(ND)= 1.88E-04 T(ND)=3.1887E+02
 NST=   110 JCONV= 60 CHG=1.72E-04 dt0=1.00E+04 DIVF(1)=-9.94E-04 DIVFrms= 9.89E-04 DT(ND)= 1.87E-04 T(ND)=3.1888E+02
 NST=   111 JCONV= 60 CHG=8.94E-05 dt0=1.00E+04 DIVF(1)=-9.98E-04 DIVFrms= 9.93E-04 DT(ND)= 1.86E-04 T(ND)=3.1888E+02
 NST=   112 JCONV= 60 CHG=4.22E-05 dt0=1.00E+04 DIVF(1)=-1.00E-03 DIVFrms= 9.97E-04 DT(ND)= 1.85E-04 T(ND)=3.1888E+02
 NST=   113 JCONV= 60 CHG=3.21E-05 dt0=1.00E+04 DIVF(1)=-1.01E-03 DIVFrms= 1.00E-03 DT(ND)= 1.84E-04 T(ND)=3.1888E+02
 NST=   114 JCONV= 60 CHG=2.68E-05 dt0=1.00E+04 DIVF(1)=-1.01E-03 DIVFrms= 1.01E-03 DT(ND)= 1.84E-04 T(ND)=3.1888E+02
 NST=   115 JCONV= 60 CHG=1.72E-04 dt0=1.00E+04 DIVF(1)=-1.02E-03 DIVFrms= 1.01E-03 DT(ND)= 1.83E-04 T(ND)=3.1888E+02
 NST=   116 JCONV= 60 CHG=8.94E-05 dt0=1.00E+04 DIVF(1)=-1.02E-03 DIVFrms= 1.01E-03 DT(ND)= 1.82E-04 T(ND)=3.1888E+02
 NST=   117 JCONV= 60 CHG=4.72E-05 dt0=1.00E+04 DIVF(1)=-1.02E-03 DIVFrms= 1.02E-03 DT(ND)= 1.81E-04 T(ND)=3.1888E+02
 NST=   118 JCONV= 60 CHG=3.53E-05 dt0=1.00E+04 DIVF(1)=-1.03E-03 DIVFrms= 1.02E-03 DT(ND)= 1.80E-04 T(ND)=3.1888E+02
 NST=   119 JCONV= 60 CHG=2.68E-05 dt0=1.00E+04 DIVF(1)=-1.03E-03 DIVFrms= 1.03E-03 DT(ND)= 1.79E-04 T(ND)=3.1888E+02
 NST=   120 JCONV= 60 CHG=1.72E-04 dt0=1.00E+04 DIVF(1)=-1.04E-03 DIVFrms= 1.03E-03 DT(ND)= 1.78E-04 T(ND)=3.1888E+02
 NST=   121 JCONV= 60 CHG=8.95E-05 dt0=1.00E+04 DIVF(1)=-1.04E-03 DIVFrms= 1.03E-03 DT(ND)= 1.78E-04 T(ND)=3.1888E+02
 NST=   122 JCONV= 60 CHG=4.22E-05 dt0=1.00E+04 DIVF(1)=-1.04E-03 DIVFrms= 1.04E-03 DT(ND)= 1.77E-04 T(ND)=3.1888E+02
 NST=   123 JCONV= 60 CHG=5.29E-05 dt0=1.00E+04 DIVF(1)=-1.05E-03 DIVFrms= 1.04E-03 DT(ND)= 1.76E-04 T(ND)=3.1888E+02
 NST=   124 JCONV= 60 CHG=7.26E-05 dt0=1.00E+04 DIVF(1)=-1.05E-03 DIVFrms= 1.04E-03 DT(ND)= 1.82E-04 T(ND)=3.1888E+02
 NST=   125 JCONV= 60 CHG=1.72E-04 dt0=1.00E+04 DIVF(1)=-1.05E-03 DIVFrms= 1.05E-03 DT(ND)= 1.88E-04 T(ND)=3.1888E+02
 NST=   126 JCONV= 60 CHG=8.95E-05 dt0=1.00E+04 DIVF(1)=-1.06E-03 DIVFrms= 1.05E-03 DT(ND)= 1.91E-04 T(ND)=3.1888E+02
 NST=   127 JCONV= 60 CHG=5.14E-05 dt0=1.00E+04 DIVF(1)=-1.06E-03 DIVFrms= 1.06E-03 DT(ND)= 1.92E-04 T(ND)=3.1888E+02
 NST=   128 JCONV= 60 CHG=3.21E-05 dt0=1.00E+04 DIVF(1)=-1.06E-03 DIVFrms= 1.06E-03 DT(ND)= 1.92E-04 T(ND)=3.1888E+02
 NST=   129 JCONV= 60 CHG=2.68E-05 dt0=1.00E+04 DIVF(1)=-1.07E-03 DIVFrms= 1.06E-03 DT(ND)= 1.90E-04 T(ND)=3.1888E+02
 NST=   130 JCONV= 60 CHG=1.72E-04 dt0=1.00E+04 DIVF(1)=-1.07E-03 DIVFrms= 1.07E-03 DT(ND)= 1.89E-04 T(ND)=3.1888E+02
 NST=   131 JCONV= 60 CHG=8.96E-05 dt0=1.00E+04 DIVF(1)=-1.08E-03 DIVFrms= 1.07E-03 DT(ND)= 1.87E-04 T(ND)=3.1888E+02
 NST=   132 JCONV= 60 CHG=5.32E-05 dt0=1.00E+04 DIVF(1)=-1.08E-03 DIVFrms= 1.07E-03 DT(ND)= 1.85E-04 T(ND)=3.1888E+02
 NST=   133 JCONV= 60 CHG=3.48E-05 dt0=1.00E+04 DIVF(1)=-1.08E-03 DIVFrms= 1.08E-03 DT(ND)= 1.83E-04 T(ND)=3.1888E+02
 NST=   134 JCONV= 60 CHG=2.68E-05 dt0=1.00E+04 DIVF(1)=-1.09E-03 DIVFrms= 1.08E-03 DT(ND)= 1.82E-04 T(ND)=3.1888E+02
 NST=   135 JCONV= 60 CHG=1.72E-04 dt0=1.00E+04 DIVF(1)=-1.09E-03 DIVFrms= 1.08E-03 DT(ND)= 1.80E-04 T(ND)=3.1888E+02
 NST=   136 JCONV= 60 CHG=8.96E-05 dt0=1.00E+04 DIVF(1)=-1.09E-03 DIVFrms= 1.09E-03 DT(ND)= 1.78E-04 T(ND)=3.1888E+02
 NST=   137 JCONV= 60 CHG=4.23E-05 dt0=1.00E+04 DIVF(1)=-1.10E-03 DIVFrms= 1.09E-03 DT(ND)= 1.77E-04 T(ND)=3.1888E+02
 NST=   138 JCONV= 60 CHG=3.21E-05 dt0=1.00E+04 DIVF(1)=-1.10E-03 DIVFrms= 1.10E-03 DT(ND)= 1.75E-04 T(ND)=3.1888E+02
 NST=   139 JCONV= 60 CHG=4.38E-05 dt0=1.00E+04 DIVF(1)=-1.10E-03 DIVFrms= 1.10E-03 DT(ND)= 1.74E-04 T(ND)=3.1888E+02
 NST=   140 JCONV= 60 CHG=1.73E-04 dt0=1.00E+04 DIVF(1)=-1.11E-03 DIVFrms= 1.10E-03 DT(ND)= 1.72E-04 T(ND)=3.1888E+02
 NST=   141 JCONV= 60 CHG=8.97E-05 dt0=1.00E+04 DIVF(1)=-1.11E-03 DIVFrms= 1.11E-03 DT(ND)= 1.71E-04 T(ND)=3.1888E+02
 NST=   142 JCONV= 60 CHG=4.23E-05 dt0=1.00E+04 DIVF(1)=-1.12E-03 DIVFrms= 1.11E-03 DT(ND)= 1.70E-04 T(ND)=3.1888E+02
 NST=   143 JCONV= 60 CHG=4.13E-05 dt0=1.00E+04 DIVF(1)=-1.12E-03 DIVFrms= 1.11E-03 DT(ND)= 1.68E-04 T(ND)=3.1888E+02
 NST=   144 JCONV= 60 CHG=6.88E-05 dt0=1.00E+04 DIVF(1)=-1.12E-03 DIVFrms= 1.12E-03 DT(ND)= 1.67E-04 T(ND)=3.1888E+02
 NST=   145 JCONV= 60 CHG=1.73E-04 dt0=1.00E+04 DIVF(1)=-1.13E-03 DIVFrms= 1.12E-03 DT(ND)= 1.66E-04 T(ND)=3.1888E+02
 NST=   146 JCONV= 60 CHG=8.98E-05 dt0=1.00E+04 DIVF(1)=-1.13E-03 DIVFrms= 1.13E-03 DT(ND)= 1.65E-04 T(ND)=3.1888E+02
 NST=   147 JCONV= 60 CHG=4.23E-05 dt0=1.00E+04 DIVF(1)=-1.13E-03 DIVFrms= 1.13E-03 DT(ND)= 1.64E-04 T(ND)=3.1888E+02
 NST=   148 JCONV= 60 CHG=3.22E-05 dt0=1.00E+04 DIVF(1)=-1.14E-03 DIVFrms= 1.13E-03 DT(ND)= 1.63E-04 T(ND)=3.1888E+02
 NST=   149 JCONV= 60 CHG=3.83E-05 dt0=1.00E+04 DIVF(1)=-1.14E-03 DIVFrms= 1.14E-03 DT(ND)= 1.62E-04 T(ND)=3.1888E+02
 NST=   150 JCONV= 60 CHG=1.73E-04 dt0=1.00E+04 DIVF(1)=-1.14E-03 DIVFrms= 1.14E-03 DT(ND)= 1.61E-04 T(ND)=3.1888E+02
 NST=   151 JCONV= 60 CHG=8.98E-05 dt0=1.00E+04 DIVF(1)=-1.15E-03 DIVFrms= 1.14E-03 DT(ND)= 1.61E-04 T(ND)=3.1888E+02
 NST=   152 JCONV= 60 CHG=4.25E-05 dt0=1.00E+04 DIVF(1)=-1.15E-03 DIVFrms= 1.15E-03 DT(ND)= 1.60E-04 T(ND)=3.1888E+02
 NST=   153 JCONV= 60 CHG=7.95E-05 dt0=1.00E+04 DIVF(1)=-1.16E-03 DIVFrms= 1.15E-03 DT(ND)= 1.59E-04 T(ND)=3.1888E+02
 NST=   154 JCONV= 60 CHG=2.68E-05 dt0=1.00E+04 DIVF(1)=-1.16E-03 DIVFrms= 1.15E-03 DT(ND)= 1.58E-04 T(ND)=3.1888E+02
 NST=   155 JCONV= 60 CHG=1.73E-04 dt0=1.00E+04 DIVF(1)=-1.16E-03 DIVFrms= 1.16E-03 DT(ND)= 1.57E-04 T(ND)=3.1888E+02
 NST=   156 JCONV= 60 CHG=8.99E-05 dt0=1.00E+04 DIVF(1)=-1.17E-03 DIVFrms= 1.16E-03 DT(ND)= 1.57E-04 T(ND)=3.1888E+02
 NST=   157 JCONV= 60 CHG=4.23E-05 dt0=1.00E+04 DIVF(1)=-1.17E-03 DIVFrms= 1.16E-03 DT(ND)= 1.56E-04 T(ND)=3.1888E+02
 NST=   158 JCONV= 60 CHG=3.22E-05 dt0=1.00E+04 DIVF(1)=-1.17E-03 DIVFrms= 1.17E-03 DT(ND)= 1.55E-04 T(ND)=3.1888E+02
 NST=   159 JCONV= 60 CHG=3.15E-05 dt0=1.00E+04 DIVF(1)=-1.18E-03 DIVFrms= 1.17E-03 DT(ND)= 1.54E-04 T(ND)=3.1888E+02
 NST=   160 JCONV= 60 CHG=1.73E-04 dt0=1.00E+04 DIVF(1)=-1.18E-03 DIVFrms= 1.18E-03 DT(ND)= 1.54E-04 T(ND)=3.1888E+02
 NST=   161 JCONV= 60 CHG=9.00E-05 dt0=1.00E+04 DIVF(1)=-1.18E-03 DIVFrms= 1.18E-03 DT(ND)= 1.53E-04 T(ND)=3.1888E+02
 NST=   162 JCONV= 60 CHG=9.69E-05 dt0=1.00E+04 DIVF(1)=-1.19E-03 DIVFrms= 1.18E-03 DT(ND)= 1.52E-04 T(ND)=3.1888E+02
 NST=   163 JCONV= 60 CHG=1.23E-04 dt0=1.00E+04 DIVF(1)=-1.19E-03 DIVFrms= 1.19E-03 DT(ND)= 1.52E-04 T(ND)=3.1888E+02
 NST=   164 JCONV= 60 CHG=2.74E-05 dt0=1.00E+04 DIVF(1)=-1.19E-03 DIVFrms= 1.19E-03 DT(ND)= 1.51E-04 T(ND)=3.1888E+02
 NST=   165 JCONV= 60 CHG=1.73E-04 dt0=1.00E+04 DIVF(1)=-1.20E-03 DIVFrms= 1.19E-03 DT(ND)= 1.50E-04 T(ND)=3.1888E+02
 NST=   166 JCONV= 60 CHG=9.00E-05 dt0=1.00E+04 DIVF(1)=-1.20E-03 DIVFrms= 1.20E-03 DT(ND)= 1.50E-04 T(ND)=3.1888E+02
 NST=   167 JCONV= 60 CHG=4.24E-05 dt0=1.00E+04 DIVF(1)=-1.20E-03 DIVFrms= 1.20E-03 DT(ND)= 1.49E-04 T(ND)=3.1888E+02
 NST=   168 JCONV= 60 CHG=3.22E-05 dt0=1.00E+04 DIVF(1)=-1.21E-03 DIVFrms= 1.20E-03 DT(ND)= 1.49E-04 T(ND)=3.1888E+02
 NST=   169 JCONV= 60 CHG=2.69E-05 dt0=1.00E+04 DIVF(1)=-1.21E-03 DIVFrms= 1.21E-03 DT(ND)= 1.49E-04 T(ND)=3.1889E+02
 NST=   170 JCONV= 60 CHG=1.73E-04 dt0=1.00E+04 DIVF(1)=-1.21E-03 DIVFrms= 1.21E-03 DT(ND)= 1.54E-04 T(ND)=3.1889E+02
 NST=   171 JCONV= 60 CHG=9.01E-05 dt0=1.00E+04 DIVF(1)=-1.22E-03 DIVFrms= 1.21E-03 DT(ND)= 1.60E-04 T(ND)=3.1889E+02
 NST=   172 JCONV= 60 CHG=4.24E-05 dt0=1.00E+04 DIVF(1)=-1.22E-03 DIVFrms= 1.21E-03 DT(ND)= 1.64E-04 T(ND)=3.1889E+02
 NST=   173 JCONV= 60 CHG=3.23E-05 dt0=1.00E+04 DIVF(1)=-1.22E-03 DIVFrms= 1.22E-03 DT(ND)= 1.65E-04 T(ND)=3.1889E+02
 NST=   174 JCONV= 60 CHG=2.69E-05 dt0=1.00E+04 DIVF(1)=-1.23E-03 DIVFrms= 1.22E-03 DT(ND)= 1.64E-04 T(ND)=3.1889E+02
 NST=   175 JCONV= 60 CHG=1.74E-04 dt0=1.00E+04 DIVF(1)=-1.23E-03 DIVFrms= 1.22E-03 DT(ND)= 1.63E-04 T(ND)=3.1889E+02
 NST=   176 JCONV= 60 CHG=9.02E-05 dt0=1.00E+04 DIVF(1)=-1.23E-03 DIVFrms= 1.23E-03 DT(ND)= 1.62E-04 T(ND)=3.1889E+02
 NST=   177 JCONV= 60 CHG=4.25E-05 dt0=1.00E+04 DIVF(1)=-1.24E-03 DIVFrms= 1.23E-03 DT(ND)= 1.60E-04 T(ND)=3.1889E+02
 NST=   178 JCONV= 60 CHG=3.23E-05 dt0=1.00E+04 DIVF(1)=-1.24E-03 DIVFrms= 1.23E-03 DT(ND)= 1.59E-04 T(ND)=3.1889E+02
 NST=   179 JCONV= 60 CHG=2.69E-05 dt0=1.00E+04 DIVF(1)=-1.24E-03 DIVFrms= 1.24E-03 DT(ND)= 1.57E-04 T(ND)=3.1889E+02
 NST=   180 JCONV= 60 CHG=1.74E-04 dt0=1.00E+04 DIVF(1)=-1.24E-03 DIVFrms= 1.24E-03 DT(ND)= 1.55E-04 T(ND)=3.1889E+02
 NST=   181 JCONV= 60 CHG=9.03E-05 dt0=1.00E+04 DIVF(1)=-1.25E-03 DIVFrms= 1.24E-03 DT(ND)= 1.54E-04 T(ND)=3.1889E+02
 NST=   182 JCONV= 60 CHG=4.25E-05 dt0=1.00E+04 DIVF(1)=-1.25E-03 DIVFrms= 1.25E-03 DT(ND)= 1.52E-04 T(ND)=3.1889E+02
 NST=   183 JCONV= 60 CHG=3.23E-05 dt0=1.00E+04 DIVF(1)=-1.25E-03 DIVFrms= 1.25E-03 DT(ND)= 1.51E-04 T(ND)=3.1889E+02
 NST=   184 JCONV= 60 CHG=2.69E-05 dt0=1.00E+04 DIVF(1)=-1.26E-03 DIVFrms= 1.25E-03 DT(ND)= 1.49E-04 T(ND)=3.1889E+02
 NST=   185 JCONV= 60 CHG=1.74E-04 dt0=1.00E+04 DIVF(1)=-1.26E-03 DIVFrms= 1.25E-03 DT(ND)= 1.48E-04 T(ND)=3.1889E+02
 NST=   186 JCONV= 60 CHG=9.04E-05 dt0=1.00E+04 DIVF(1)=-1.26E-03 DIVFrms= 1.26E-03 DT(ND)= 1.47E-04 T(ND)=3.1889E+02
 NST=   187 JCONV= 60 CHG=4.25E-05 dt0=1.00E+04 DIVF(1)=-1.27E-03 DIVFrms= 1.26E-03 DT(ND)= 1.45E-04 T(ND)=3.1889E+02
 NST=   188 JCONV= 60 CHG=4.86E-05 dt0=1.00E+04 DIVF(1)=-1.27E-03 DIVFrms= 1.26E-03 DT(ND)= 1.44E-04 T(ND)=3.1889E+02
 NST=   189 JCONV= 60 CHG=3.52E-05 dt0=1.00E+04 DIVF(1)=-1.27E-03 DIVFrms= 1.27E-03 DT(ND)= 1.43E-04 T(ND)=3.1889E+02
 NST=   190 JCONV= 60 CHG=1.74E-04 dt0=1.00E+04 DIVF(1)=-1.28E-03 DIVFrms= 1.27E-03 DT(ND)= 1.42E-04 T(ND)=3.1889E+02
 NST=   191 JCONV= 60 CHG=9.05E-05 dt0=1.00E+04 DIVF(1)=-1.28E-03 DIVFrms= 1.27E-03 DT(ND)= 1.41E-04 T(ND)=3.1889E+02
 NST=   192 JCONV= 60 CHG=4.26E-05 dt0=1.00E+04 DIVF(1)=-1.28E-03 DIVFrms= 1.28E-03 DT(ND)= 1.40E-04 T(ND)=3.1889E+02
 NST=   193 JCONV= 60 CHG=3.86E-05 dt0=1.00E+04 DIVF(1)=-1.28E-03 DIVFrms= 1.28E-03 DT(ND)= 1.39E-04 T(ND)=3.1889E+02
 NST=   194 JCONV= 60 CHG=2.70E-05 dt0=1.00E+04 DIVF(1)=-1.29E-03 DIVFrms= 1.28E-03 DT(ND)= 1.39E-04 T(ND)=3.1889E+02
 NST=   195 JCONV= 60 CHG=1.74E-04 dt0=1.00E+04 DIVF(1)=-1.29E-03 DIVFrms= 1.29E-03 DT(ND)= 1.38E-04 T(ND)=3.1889E+02
 NST=   196 JCONV= 60 CHG=9.06E-05 dt0=1.00E+04 DIVF(1)=-1.29E-03 DIVFrms= 1.29E-03 DT(ND)= 1.37E-04 T(ND)=3.1889E+02
 NST=   197 JCONV= 60 CHG=5.13E-05 dt0=1.00E+04 DIVF(1)=-1.30E-03 DIVFrms= 1.29E-03 DT(ND)= 1.36E-04 T(ND)=3.1889E+02
 NST=   198 JCONV= 60 CHG=5.33E-05 dt0=1.00E+04 DIVF(1)=-1.30E-03 DIVFrms= 1.30E-03 DT(ND)= 1.35E-04 T(ND)=3.1889E+02
 NST=   199 JCONV= 60 CHG=4.69E-05 dt0=1.00E+04 DIVF(1)=-1.30E-03 DIVFrms= 1.30E-03 DT(ND)= 1.35E-04 T(ND)=3.1889E+02
 NST=   200 JCONV= 60 CHG=1.74E-04 dt0=1.00E+04 DIVF(1)=-1.31E-03 DIVFrms= 1.30E-03 DT(ND)= 1.34E-04 T(ND)=3.1889E+02
 NST=   201 JCONV= 60 CHG=9.07E-05 dt0=1.00E+04 DIVF(1)=-1.31E-03 DIVFrms= 1.30E-03 DT(ND)= 1.33E-04 T(ND)=3.1889E+02
 NST=   202 JCONV= 60 CHG=4.27E-05 dt0=1.00E+04 DIVF(1)=-1.31E-03 DIVFrms= 1.31E-03 DT(ND)= 1.33E-04 T(ND)=3.1889E+02
 NST=   203 JCONV= 60 CHG=3.24E-05 dt0=1.00E+04 DIVF(1)=-1.32E-03 DIVFrms= 1.31E-03 DT(ND)= 1.32E-04 T(ND)=3.1889E+02
 NST=   204 JCONV= 60 CHG=4.48E-05 dt0=1.00E+04 DIVF(1)=-1.32E-03 DIVFrms= 1.31E-03 DT(ND)= 1.31E-04 T(ND)=3.1889E+02
 NST=   205 JCONV= 60 CHG=1.75E-04 dt0=1.00E+04 DIVF(1)=-1.32E-03 DIVFrms= 1.32E-03 DT(ND)= 1.31E-04 T(ND)=3.1889E+02
 NST=   206 JCONV= 60 CHG=9.08E-05 dt0=1.00E+04 DIVF(1)=-1.33E-03 DIVFrms= 1.32E-03 DT(ND)= 1.30E-04 T(ND)=3.1889E+02
 NST=   207 JCONV= 60 CHG=4.27E-05 dt0=1.00E+04 DIVF(1)=-1.33E-03 DIVFrms= 1.32E-03 DT(ND)= 1.30E-04 T(ND)=3.1889E+02
 NST=   208 JCONV= 60 CHG=3.25E-05 dt0=1.00E+04 DIVF(1)=-1.33E-03 DIVFrms= 1.33E-03 DT(ND)= 1.29E-04 T(ND)=3.1889E+02
 NST=   209 JCONV= 60 CHG=2.71E-05 dt0=1.00E+04 DIVF(1)=-1.33E-03 DIVFrms= 1.33E-03 DT(ND)= 1.29E-04 T(ND)=3.1889E+02
 NST=   210 JCONV= 60 CHG=1.75E-04 dt0=1.00E+04 DIVF(1)=-1.34E-03 DIVFrms= 1.33E-03 DT(ND)= 1.28E-04 T(ND)=3.1889E+02
 NST=   211 JCONV= 60 CHG=9.09E-05 dt0=1.00E+04 DIVF(1)=-1.34E-03 DIVFrms= 1.33E-03 DT(ND)= 1.27E-04 T(ND)=3.1889E+02
 NST=   212 JCONV= 60 CHG=4.27E-05 dt0=1.00E+04 DIVF(1)=-1.34E-03 DIVFrms= 1.34E-03 DT(ND)= 1.27E-04 T(ND)=3.1889E+02
 NST=   213 JCONV= 60 CHG=4.98E-05 dt0=1.00E+04 DIVF(1)=-1.35E-03 DIVFrms= 1.34E-03 DT(ND)= 1.26E-04 T(ND)=3.1889E+02
 NST=   214 JCONV= 60 CHG=2.71E-05 dt0=1.00E+04 DIVF(1)=-1.35E-03 DIVFrms= 1.34E-03 DT(ND)= 1.26E-04 T(ND)=3.1889E+02
 NST=   215 JCONV= 60 CHG=1.75E-04 dt0=1.00E+04 DIVF(1)=-1.35E-03 DIVFrms= 1.35E-03 DT(ND)= 1.25E-04 T(ND)=3.1889E+02
 NST=   216 JCONV= 60 CHG=9.11E-05 dt0=1.00E+04 DIVF(1)=-1.35E-03 DIVFrms= 1.35E-03 DT(ND)= 1.25E-04 T(ND)=3.1889E+02
 NST=   217 JCONV= 60 CHG=4.28E-05 dt0=1.00E+04 DIVF(1)=-1.36E-03 DIVFrms= 1.35E-03 DT(ND)= 1.24E-04 T(ND)=3.1889E+02
 NST=   218 JCONV= 60 CHG=3.25E-05 dt0=1.00E+04 DIVF(1)=-1.36E-03 DIVFrms= 1.36E-03 DT(ND)= 1.24E-04 T(ND)=3.1889E+02
 NST=   219 JCONV= 60 CHG=2.71E-05 dt0=1.00E+04 DIVF(1)=-1.36E-03 DIVFrms= 1.36E-03 DT(ND)= 1.23E-04 T(ND)=3.1889E+02
 NST=   220 JCONV= 60 CHG=1.75E-04 dt0=1.00E+04 DIVF(1)=-1.37E-03 DIVFrms= 1.36E-03 DT(ND)= 1.23E-04 T(ND)=3.1889E+02
 NST=   221 JCONV= 60 CHG=9.12E-05 dt0=1.00E+04 DIVF(1)=-1.37E-03 DIVFrms= 1.36E-03 DT(ND)= 1.22E-04 T(ND)=3.1889E+02
 NST=   222 JCONV= 60 CHG=4.29E-05 dt0=1.00E+04 DIVF(1)=-1.37E-03 DIVFrms= 1.37E-03 DT(ND)= 1.22E-04 T(ND)=3.1889E+02
 NST=   223 JCONV= 60 CHG=3.43E-05 dt0=1.00E+04 DIVF(1)=-1.37E-03 DIVFrms= 1.37E-03 DT(ND)= 1.21E-04 T(ND)=3.1889E+02
 NST=   224 JCONV= 60 CHG=2.71E-05 dt0=1.00E+04 DIVF(1)=-1.38E-03 DIVFrms= 1.37E-03 DT(ND)= 1.22E-04 T(ND)=3.1889E+02
 NST=   225 JCONV= 60 CHG=1.76E-04 dt0=1.00E+04 DIVF(1)=-1.38E-03 DIVFrms= 1.37E-03 DT(ND)= 1.28E-04 T(ND)=3.1889E+02
 NST=   226 JCONV= 60 CHG=9.13E-05 dt0=1.00E+04 DIVF(1)=-1.38E-03 DIVFrms= 1.38E-03 DT(ND)= 1.34E-04 T(ND)=3.1889E+02
 NST=   227 JCONV= 60 CHG=4.29E-05 dt0=1.00E+04 DIVF(1)=-1.38E-03 DIVFrms= 1.38E-03 DT(ND)= 1.37E-04 T(ND)=3.1889E+02
 NST=   228 JCONV= 60 CHG=3.26E-05 dt0=1.00E+04 DIVF(1)=-1.39E-03 DIVFrms= 1.38E-03 DT(ND)= 1.38E-04 T(ND)=3.1889E+02
 NST=   229 JCONV= 60 CHG=2.75E-05 dt0=1.00E+04 DIVF(1)=-1.39E-03 DIVFrms= 1.38E-03 DT(ND)= 1.38E-04 T(ND)=3.1889E+02
 NST=   230 JCONV= 60 CHG=1.76E-04 dt0=1.00E+04 DIVF(1)=-1.39E-03 DIVFrms= 1.39E-03 DT(ND)= 1.37E-04 T(ND)=3.1889E+02
 NST=   231 JCONV= 60 CHG=9.15E-05 dt0=1.00E+04 DIVF(1)=-1.39E-03 DIVFrms= 1.39E-03 DT(ND)= 1.36E-04 T(ND)=3.1889E+02
 NST=   232 JCONV= 60 CHG=4.30E-05 dt0=1.00E+04 DIVF(1)=-1.40E-03 DIVFrms= 1.39E-03 DT(ND)= 1.34E-04 T(ND)=3.1889E+02
 NST=   233 JCONV= 60 CHG=4.03E-05 dt0=1.00E+04 DIVF(1)=-1.40E-03 DIVFrms= 1.39E-03 DT(ND)= 1.33E-04 T(ND)=3.1889E+02
 NST=   234 JCONV= 60 CHG=2.72E-05 dt0=1.00E+04 DIVF(1)=-1.40E-03 DIVFrms= 1.40E-03 DT(ND)= 1.31E-04 T(ND)=3.1889E+02
 NST=   235 JCONV= 60 CHG=1.76E-04 dt0=1.00E+04 DIVF(1)=-1.40E-03 DIVFrms= 1.40E-03 DT(ND)= 1.30E-04 T(ND)=3.1889E+02
 NST=   236 JCONV= 60 CHG=9.16E-05 dt0=1.00E+04 DIVF(1)=-1.41E-03 DIVFrms= 1.40E-03 DT(ND)= 1.28E-04 T(ND)=3.1889E+02
 NST=   237 JCONV= 60 CHG=4.30E-05 dt0=1.00E+04 DIVF(1)=-1.41E-03 DIVFrms= 1.40E-03 DT(ND)= 1.27E-04 T(ND)=3.1889E+02
 NST=   238 JCONV= 60 CHG=5.36E-05 dt0=1.00E+04 DIVF(1)=-1.41E-03 DIVFrms= 1.41E-03 DT(ND)= 1.25E-04 T(ND)=3.1889E+02
