 NST=    94 JCONV= 50 CHG=1.16E-04 dt0=1.00E+04 DIVF(1)=-6.77E-04 DIVFrms= 6.75E-04 DT(ND)= 6.05E-04 T(ND)=3.3389E+02
 NST=    95 JCONV= 50 CHG=1.41E-04 dt0=1.00E+04 DIVF(1)=-6.90E-04 DIVFrms= 6.89E-04 DT(ND)= 6.04E-04 T(ND)=3.3389E+02
 NST=    96 JCONV= 50 CHG=4.81E-04 dt0=1.00E+04 DIVF(1)=-7.04E-04 DIVFrms= 7.02E-04 DT(ND)= 6.02E-04 T(ND)=3.3389E+02
 NST=    97 JCONV= 50 CHG=2.39E-04 dt0=1.00E+04 DIVF(1)=-7.17E-04 DIVFrms= 7.16E-04 DT(ND)= 6.00E-04 T(ND)=3.3389E+02
 NST=    98 JCONV= 50 CHG=3.06E-04 dt0=1.00E+04 DIVF(1)=-7.33E-04 DIVFrms= 7.31E-04 DT(ND)= 5.98E-04 T(ND)=3.3389E+02
 NST=    99 JCONV= 50 CHG=1.85E-04 dt0=1.00E+04 DIVF(1)=-7.45E-04 DIVFrms= 7.43E-04 DT(ND)= 5.95E-04 T(ND)=3.3390E+02
 NST=   100 JCONV= 50 CHG=2.71E-04 dt0=1.00E+04 DIVF(1)=-7.57E-04 DIVFrms= 7.57E-04 DT(ND)= 5.92E-04 T(ND)=3.3390E+02
 NST=   101 JCONV= 50 CHG=2.17E-04 dt0=1.00E+04 DIVF(1)=-7.70E-04 DIVFrms= 7.67E-04 DT(ND)= 5.89E-04 T(ND)=3.3390E+02
 NST=   102 JCONV= 50 CHG=8.28E-05 dt0=1.00E+04 DIVF(1)=-7.84E-04 DIVFrms= 7.83E-04 DT(ND)= 5.86E-04 T(ND)=3.3390E+02
 NST=   103 JCONV= 50 CHG=4.49E-05 dt0=1.00E+04 DIVF(1)=-8.00E-04 DIVFrms= 7.99E-04 DT(ND)= 5.83E-04 T(ND)=3.3390E+02
 NST=   104 JCONV= 50 CHG=4.18E-04 dt0=1.00E+04 DIVF(1)=-8.11E-04 DIVFrms= 8.13E-04 DT(ND)= 5.80E-04 T(ND)=3.3390E+02
 NST=   105 JCONV= 50 CHG=3.50E-04 dt0=1.00E+04 DIVF(1)=-8.28E-04 DIVFrms= 8.29E-04 DT(ND)= 5.77E-04 T(ND)=3.3390E+02
 NST=   106 JCONV= 50 CHG=1.76E-04 dt0=1.00E+04 DIVF(1)=-8.39E-04 DIVFrms= 8.39E-04 DT(ND)= 5.74E-04 T(ND)=3.3390E+02
 NST=   107 JCONV= 50 CHG=2.81E-04 dt0=1.00E+04 DIVF(1)=-8.55E-04 DIVFrms= 8.53E-04 DT(ND)= 5.71E-04 T(ND)=3.3390E+02
 NST=   108 JCONV= 50 CHG=2.60E-04 dt0=1.00E+04 DIVF(1)=-8.66E-04 DIVFrms= 8.67E-04 DT(ND)= 5.68E-04 T(ND)=3.3390E+02
 NST=   109 JCONV= 50 CHG=4.82E-04 dt0=1.00E+04 DIVF(1)=-8.83E-04 DIVFrms= 8.82E-04 DT(ND)= 5.66E-04 T(ND)=3.3390E+02
 NST=   110 JCONV= 50 CHG=3.05E-04 dt0=1.00E+04 DIVF(1)=-8.96E-04 DIVFrms= 8.94E-04 DT(ND)= 5.63E-04 T(ND)=3.3390E+02
 NST=   111 JCONV= 50 CHG=1.79E-04 dt0=1.00E+04 DIVF(1)=-9.06E-04 DIVFrms= 9.07E-04 DT(ND)= 5.60E-04 T(ND)=3.3390E+02
 NST=   112 JCONV= 50 CHG=3.39E-04 dt0=1.00E+04 DIVF(1)=-9.22E-04 DIVFrms= 9.22E-04 DT(ND)= 5.57E-04 T(ND)=3.3390E+02
 NST=   113 JCONV= 50 CHG=6.95E-05 dt0=1.00E+04 DIVF(1)=-9.35E-04 DIVFrms= 9.35E-04 DT(ND)= 5.55E-04 T(ND)=3.3390E+02
 NST=   114 JCONV= 50 CHG=8.35E-05 dt0=1.00E+04 DIVF(1)=-9.49E-04 DIVFrms= 9.48E-04 DT(ND)= 5.52E-04 T(ND)=3.3390E+02
 NST=   115 JCONV= 50 CHG=1.51E-04 dt0=1.00E+04 DIVF(1)=-9.61E-04 DIVFrms= 9.61E-04 DT(ND)= 5.49E-04 T(ND)=3.3390E+02
 NST=   116 JCONV= 50 CHG=6.06E-05 dt0=1.00E+04 DIVF(1)=-9.75E-04 DIVFrms= 9.75E-04 DT(ND)= 5.47E-04 T(ND)=3.3390E+02
 NST=   117 JCONV= 50 CHG=3.27E-04 dt0=1.00E+04 DIVF(1)=-9.88E-04 DIVFrms= 9.90E-04 DT(ND)= 5.44E-04 T(ND)=3.3391E+02
 NST=   118 JCONV= 50 CHG=6.66E-04 dt0=1.00E+04 DIVF(1)=-1.00E-03 DIVFrms= 9.98E-04 DT(ND)= 5.42E-04 T(ND)=3.3391E+02
 NST=   119 JCONV= 50 CHG=2.52E-05 dt0=1.00E+04 DIVF(1)=-1.01E-03 DIVFrms= 1.01E-03 DT(ND)= 5.40E-04 T(ND)=3.3391E+02
 NST=   120 JCONV= 50 CHG=3.31E-04 dt0=1.00E+04 DIVF(1)=-1.03E-03 DIVFrms= 1.02E-03 DT(ND)= 5.40E-04 T(ND)=3.3391E+02
 NST=   121 JCONV= 50 CHG=1.60E-04 dt0=1.00E+04 DIVF(1)=-1.04E-03 DIVFrms= 1.03E-03 DT(ND)= 5.39E-04 T(ND)=3.3391E+02
 NST=   122 JCONV= 50 CHG=5.06E-04 dt0=1.00E+04 DIVF(1)=-1.05E-03 DIVFrms= 1.05E-03 DT(ND)= 5.38E-04 T(ND)=3.3391E+02
 NST=   123 JCONV= 50 CHG=4.58E-04 dt0=1.00E+04 DIVF(1)=-1.06E-03 DIVFrms= 1.06E-03 DT(ND)= 5.36E-04 T(ND)=3.3391E+02
 NST=   124 JCONV= 50 CHG=1.86E-04 dt0=1.00E+04 DIVF(1)=-1.08E-03 DIVFrms= 1.08E-03 DT(ND)= 5.35E-04 T(ND)=3.3391E+02
 NST=   125 JCONV= 50 CHG=1.87E-04 dt0=1.00E+04 DIVF(1)=-1.09E-03 DIVFrms= 1.09E-03 DT(ND)= 5.32E-04 T(ND)=3.3391E+02
 NST=   126 JCONV= 50 CHG=1.91E-04 dt0=1.00E+04 DIVF(1)=-1.10E-03 DIVFrms= 1.10E-03 DT(ND)= 5.30E-04 T(ND)=3.3391E+02
 NST=   127 JCONV= 50 CHG=1.06E-04 dt0=1.00E+04 DIVF(1)=-1.11E-03 DIVFrms= 1.11E-03 DT(ND)= 5.28E-04 T(ND)=3.3391E+02
 NST=   128 JCONV= 50 CHG=4.29E-04 dt0=1.00E+04 DIVF(1)=-1.12E-03 DIVFrms= 1.13E-03 DT(ND)= 5.25E-04 T(ND)=3.3391E+02
 NST=   129 JCONV= 50 CHG=2.85E-04 dt0=1.00E+04 DIVF(1)=-1.14E-03 DIVFrms= 1.14E-03 DT(ND)= 5.23E-04 T(ND)=3.3391E+02
 NST=   130 JCONV= 50 CHG=1.76E-04 dt0=1.00E+04 DIVF(1)=-1.15E-03 DIVFrms= 1.15E-03 DT(ND)= 5.20E-04 T(ND)=3.3391E+02
 NST=   131 JCONV= 50 CHG=1.54E-04 dt0=1.00E+04 DIVF(1)=-1.16E-03 DIVFrms= 1.16E-03 DT(ND)= 5.18E-04 T(ND)=3.3391E+02
 NST=   132 JCONV= 50 CHG=4.40E-04 dt0=1.00E+04 DIVF(1)=-1.18E-03 DIVFrms= 1.18E-03 DT(ND)= 5.15E-04 T(ND)=3.3391E+02
 NST=   133 JCONV= 50 CHG=1.50E-04 dt0=1.00E+04 DIVF(1)=-1.19E-03 DIVFrms= 1.19E-03 DT(ND)= 5.13E-04 T(ND)=3.3391E+02
 NST=   134 JCONV= 50 CHG=5.25E-04 dt0=1.00E+04 DIVF(1)=-1.20E-03 DIVFrms= 1.20E-03 DT(ND)= 5.10E-04 T(ND)=3.3391E+02
 NST=   135 JCONV= 50 CHG=2.62E-04 dt0=1.00E+04 DIVF(1)=-1.21E-03 DIVFrms= 1.21E-03 DT(ND)= 5.08E-04 T(ND)=3.3391E+02
 NST=   136 JCONV= 50 CHG=2.75E-04 dt0=1.00E+04 DIVF(1)=-1.23E-03 DIVFrms= 1.22E-03 DT(ND)= 5.05E-04 T(ND)=3.3392E+02
 NST=   137 JCONV= 50 CHG=3.29E-04 dt0=1.00E+04 DIVF(1)=-1.24E-03 DIVFrms= 1.24E-03 DT(ND)= 5.03E-04 T(ND)=3.3392E+02
 NST=   138 JCONV= 50 CHG=3.62E-04 dt0=1.00E+04 DIVF(1)=-1.25E-03 DIVFrms= 1.25E-03 DT(ND)= 5.01E-04 T(ND)=3.3392E+02
 NST=   139 JCONV= 50 CHG=2.27E-04 dt0=1.00E+04 DIVF(1)=-1.26E-03 DIVFrms= 1.26E-03 DT(ND)= 4.98E-04 T(ND)=3.3392E+02
 NST=   140 JCONV= 50 CHG=3.30E-04 dt0=1.00E+04 DIVF(1)=-1.27E-03 DIVFrms= 1.27E-03 DT(ND)= 4.96E-04 T(ND)=3.3392E+02
 NST=   141 JCONV= 50 CHG=3.02E-04 dt0=1.00E+04 DIVF(1)=-1.29E-03 DIVFrms= 1.28E-03 DT(ND)= 4.94E-04 T(ND)=3.3392E+02
 NST=   142 JCONV= 50 CHG=3.95E-04 dt0=1.00E+04 DIVF(1)=-1.30E-03 DIVFrms= 1.30E-03 DT(ND)= 4.91E-04 T(ND)=3.3392E+02
 NST=   143 JCONV= 50 CHG=5.54E-04 dt0=1.00E+04 DIVF(1)=-1.31E-03 DIVFrms= 1.31E-03 DT(ND)= 4.89E-04 T(ND)=3.3392E+02
 NST=   144 JCONV= 50 CHG=1.67E-04 dt0=1.00E+04 DIVF(1)=-1.32E-03 DIVFrms= 1.32E-03 DT(ND)= 4.87E-04 T(ND)=3.3392E+02
 NST=   145 JCONV= 50 CHG=5.37E-04 dt0=1.00E+04 DIVF(1)=-1.33E-03 DIVFrms= 1.33E-03 DT(ND)= 4.86E-04 T(ND)=3.3392E+02
 NST=   146 JCONV= 50 CHG=2.69E-04 dt0=1.00E+04 DIVF(1)=-1.34E-03 DIVFrms= 1.34E-03 DT(ND)= 4.86E-04 T(ND)=3.3392E+02
 NST=   147 JCONV= 50 CHG=1.81E-04 dt0=1.00E+04 DIVF(1)=-1.36E-03 DIVFrms= 1.35E-03 DT(ND)= 4.86E-04 T(ND)=3.3392E+02
 NST=   148 JCONV= 50 CHG=3.43E-04 dt0=1.00E+04 DIVF(1)=-1.36E-03 DIVFrms= 1.36E-03 DT(ND)= 4.85E-04 T(ND)=3.3392E+02
 NST=   149 JCONV= 50 CHG=3.70E-04 dt0=1.00E+04 DIVF(1)=-1.38E-03 DIVFrms= 1.38E-03 DT(ND)= 4.83E-04 T(ND)=3.3392E+02
 NST=   150 JCONV= 50 CHG=1.66E-04 dt0=1.00E+04 DIVF(1)=-1.39E-03 DIVFrms= 1.39E-03 DT(ND)= 4.82E-04 T(ND)=3.3392E+02
 NST=   151 JCONV= 50 CHG=1.16E-03 dt0=1.00E+04 DIVF(1)=-1.40E-03 DIVFrms= 1.40E-03 DT(ND)= 4.80E-04 T(ND)=3.3392E+02
 NST=   152 JCONV= 50 CHG=2.26E-04 dt0=1.00E+04 DIVF(1)=-1.41E-03 DIVFrms= 1.41E-03 DT(ND)= 4.78E-04 T(ND)=3.3392E+02
 NST=   153 JCONV= 50 CHG=1.91E-04 dt0=1.00E+04 DIVF(1)=-1.42E-03 DIVFrms= 1.42E-03 DT(ND)= 4.76E-04 T(ND)=3.3392E+02
 NST=   154 JCONV= 50 CHG=1.96E-04 dt0=1.00E+04 DIVF(1)=-1.43E-03 DIVFrms= 1.43E-03 DT(ND)= 4.74E-04 T(ND)=3.3392E+02
 NST=   155 JCONV= 50 CHG=3.08E-04 dt0=1.00E+04 DIVF(1)=-1.44E-03 DIVFrms= 1.45E-03 DT(ND)= 4.71E-04 T(ND)=3.3392E+02
 NST=   156 JCONV= 50 CHG=2.29E-04 dt0=1.00E+04 DIVF(1)=-1.45E-03 DIVFrms= 1.46E-03 DT(ND)= 4.69E-04 T(ND)=3.3392E+02
 NST=   157 JCONV= 50 CHG=7.83E-04 dt0=1.00E+04 DIVF(1)=-1.47E-03 DIVFrms= 1.47E-03 DT(ND)= 4.67E-04 T(ND)=3.3393E+02
 NST=   158 JCONV= 50 CHG=1.65E-04 dt0=1.00E+04 DIVF(1)=-1.48E-03 DIVFrms= 1.48E-03 DT(ND)= 4.65E-04 T(ND)=3.3393E+02
 NST=   159 JCONV= 50 CHG=3.38E-04 dt0=1.00E+04 DIVF(1)=-1.49E-03 DIVFrms= 1.49E-03 DT(ND)= 4.62E-04 T(ND)=3.3393E+02
 NST=   160 JCONV= 50 CHG=1.89E-04 dt0=1.00E+04 DIVF(1)=-1.50E-03 DIVFrms= 1.50E-03 DT(ND)= 4.60E-04 T(ND)=3.3393E+02
 NST=   161 JCONV= 50 CHG=5.20E-04 dt0=1.00E+04 DIVF(1)=-1.51E-03 DIVFrms= 1.51E-03 DT(ND)= 4.58E-04 T(ND)=3.3393E+02
 NST=   162 JCONV= 50 CHG=2.03E-04 dt0=1.00E+04 DIVF(1)=-1.52E-03 DIVFrms= 1.53E-03 DT(ND)= 4.56E-04 T(ND)=3.3393E+02
 NST=   163 JCONV= 50 CHG=6.77E-05 dt0=1.00E+04 DIVF(1)=-1.53E-03 DIVFrms= 1.53E-03 DT(ND)= 4.54E-04 T(ND)=3.3393E+02
 NST=   164 JCONV= 50 CHG=1.70E-04 dt0=1.00E+04 DIVF(1)=-1.55E-03 DIVFrms= 1.55E-03 DT(ND)= 4.51E-04 T(ND)=3.3393E+02
 NST=   165 JCONV= 50 CHG=3.30E-04 dt0=1.00E+04 DIVF(1)=-1.56E-03 DIVFrms= 1.56E-03 DT(ND)= 4.49E-04 T(ND)=3.3393E+02
 NST=   166 JCONV= 50 CHG=2.50E-04 dt0=1.00E+04 DIVF(1)=-1.57E-03 DIVFrms= 1.57E-03 DT(ND)= 4.47E-04 T(ND)=3.3393E+02
 NST=   167 JCONV= 50 CHG=3.66E-04 dt0=1.00E+04 DIVF(1)=-1.58E-03 DIVFrms= 1.58E-03 DT(ND)= 4.45E-04 T(ND)=3.3393E+02
 NST=   168 JCONV= 50 CHG=6.51E-04 dt0=1.00E+04 DIVF(1)=-1.59E-03 DIVFrms= 1.59E-03 DT(ND)= 4.43E-04 T(ND)=3.3393E+02
 NST=   169 JCONV= 50 CHG=2.74E-04 dt0=1.00E+04 DIVF(1)=-1.60E-03 DIVFrms= 1.60E-03 DT(ND)= 4.41E-04 T(ND)=3.3393E+02
 NST=   170 JCONV= 50 CHG=5.20E-04 dt0=1.00E+04 DIVF(1)=-1.61E-03 DIVFrms= 1.61E-03 DT(ND)= 4.39E-04 T(ND)=3.3393E+02
 NST=   171 JCONV= 50 CHG=1.89E-04 dt0=1.00E+04 DIVF(1)=-1.62E-03 DIVFrms= 1.62E-03 DT(ND)= 4.37E-04 T(ND)=3.3393E+02
 NST=   172 JCONV= 50 CHG=3.82E-04 dt0=1.00E+04 DIVF(1)=-1.63E-03 DIVFrms= 1.63E-03 DT(ND)= 4.35E-04 T(ND)=3.3393E+02
 NST=   173 JCONV= 50 CHG=1.76E-04 dt0=1.00E+04 DIVF(1)=-1.64E-03 DIVFrms= 1.64E-03 DT(ND)= 4.35E-04 T(ND)=3.3393E+02
 NST=   174 JCONV= 50 CHG=2.87E-04 dt0=1.00E+04 DIVF(1)=-1.65E-03 DIVFrms= 1.65E-03 DT(ND)= 4.35E-04 T(ND)=3.3393E+02
 NST=   175 JCONV= 50 CHG=3.47E-04 dt0=1.00E+04 DIVF(1)=-1.66E-03 DIVFrms= 1.66E-03 DT(ND)= 4.34E-04 T(ND)=3.3393E+02
 NST=   176 JCONV= 50 CHG=6.17E-04 dt0=1.00E+04 DIVF(1)=-1.67E-03 DIVFrms= 1.67E-03 DT(ND)= 4.34E-04 T(ND)=3.3393E+02
 NST=   177 JCONV= 50 CHG=2.45E-04 dt0=1.00E+04 DIVF(1)=-1.68E-03 DIVFrms= 1.68E-03 DT(ND)= 4.33E-04 T(ND)=3.3393E+02
 NST=   178 JCONV= 50 CHG=2.51E-04 dt0=1.00E+04 DIVF(1)=-1.69E-03 DIVFrms= 1.69E-03 DT(ND)= 4.31E-04 T(ND)=3.3393E+02
 NST=   179 JCONV= 50 CHG=4.86E-05 dt0=1.00E+04 DIVF(1)=-1.70E-03 DIVFrms= 1.70E-03 DT(ND)= 4.30E-04 T(ND)=3.3394E+02
 NST=   180 JCONV= 50 CHG=6.45E-05 dt0=1.00E+04 DIVF(1)=-1.71E-03 DIVFrms= 1.71E-03 DT(ND)= 4.28E-04 T(ND)=3.3394E+02
 NST=   181 JCONV= 50 CHG=2.82E-04 dt0=1.00E+04 DIVF(1)=-1.72E-03 DIVFrms= 1.72E-03 DT(ND)= 4.26E-04 T(ND)=3.3394E+02
 NST=   182 JCONV= 50 CHG=4.94E-04 dt0=1.00E+04 DIVF(1)=-1.73E-03 DIVFrms= 1.73E-03 DT(ND)= 4.24E-04 T(ND)=3.3394E+02
 NST=   183 JCONV= 50 CHG=2.46E-04 dt0=1.00E+04 DIVF(1)=-1.74E-03 DIVFrms= 1.74E-03 DT(ND)= 4.22E-04 T(ND)=3.3394E+02
 NST=   184 JCONV= 50 CHG=3.41E-04 dt0=1.00E+04 DIVF(1)=-1.75E-03 DIVFrms= 1.75E-03 DT(ND)= 4.20E-04 T(ND)=3.3394E+02
 NST=   185 JCONV= 50 CHG=5.31E-04 dt0=1.00E+04 DIVF(1)=-1.76E-03 DIVFrms= 1.76E-03 DT(ND)= 4.18E-04 T(ND)=3.3394E+02
 NST=   186 JCONV= 50 CHG=5.66E-04 dt0=1.00E+04 DIVF(1)=-1.77E-03 DIVFrms= 1.77E-03 DT(ND)= 4.16E-04 T(ND)=3.3394E+02
 NST=   187 JCONV= 50 CHG=4.79E-04 dt0=1.00E+04 DIVF(1)=-1.78E-03 DIVFrms= 1.78E-03 DT(ND)= 4.14E-04 T(ND)=3.3394E+02
 NST=   188 JCONV= 50 CHG=2.38E-04 dt0=1.00E+04 DIVF(1)=-1.79E-03 DIVFrms= 1.80E-03 DT(ND)= 4.12E-04 T(ND)=3.3394E+02
 NST=   189 JCONV= 50 CHG=2.19E-04 dt0=1.00E+04 DIVF(1)=-1.81E-03 DIVFrms= 1.80E-03 DT(ND)= 4.10E-04 T(ND)=3.3394E+02
 NST=   190 JCONV= 50 CHG=4.32E-04 dt0=1.00E+04 DIVF(1)=-1.82E-03 DIVFrms= 1.81E-03 DT(ND)= 4.08E-04 T(ND)=3.3394E+02
 NST=   191 JCONV= 50 CHG=4.21E-04 dt0=1.00E+04 DIVF(1)=-1.82E-03 DIVFrms= 1.83E-03 DT(ND)= 4.06E-04 T(ND)=3.3394E+02
 NST=   192 JCONV= 50 CHG=1.91E-04 dt0=1.00E+04 DIVF(1)=-1.83E-03 DIVFrms= 1.83E-03 DT(ND)= 4.04E-04 T(ND)=3.3394E+02
 NST=   193 JCONV= 50 CHG=2.55E-05 dt0=1.00E+04 DIVF(1)=-1.84E-03 DIVFrms= 1.84E-03 DT(ND)= 4.02E-04 T(ND)=3.3394E+02
 NST=   194 JCONV= 50 CHG=1.30E-04 dt0=1.00E+04 DIVF(1)=-1.85E-03 DIVFrms= 1.85E-03 DT(ND)= 4.00E-04 T(ND)=3.3394E+02
 NST=   195 JCONV= 50 CHG=2.36E-05 dt0=1.00E+04 DIVF(1)=-1.86E-03 DIVFrms= 1.86E-03 DT(ND)= 3.98E-04 T(ND)=3.3394E+02
 NST=   196 JCONV= 50 CHG=5.07E-04 dt0=1.00E+04 DIVF(1)=-1.87E-03 DIVFrms= 1.87E-03 DT(ND)= 3.97E-04 T(ND)=3.3394E+02
 NST=   197 JCONV= 50 CHG=2.52E-04 dt0=1.00E+04 DIVF(1)=-1.88E-03 DIVFrms= 1.88E-03 DT(ND)= 3.95E-04 T(ND)=3.3394E+02
 NST=   198 JCONV= 50 CHG=3.10E-04 dt0=1.00E+04 DIVF(1)=-1.89E-03 DIVFrms= 1.89E-03 DT(ND)= 3.93E-04 T(ND)=3.3394E+02
 NST=   199 JCONV= 50 CHG=1.89E-04 dt0=1.00E+04 DIVF(1)=-1.90E-03 DIVFrms= 1.90E-03 DT(ND)= 3.91E-04 T(ND)=3.3394E+02
 NST=   200 JCONV= 50 CHG=2.17E-04 dt0=1.00E+04 DIVF(1)=-1.91E-03 DIVFrms= 1.91E-03 DT(ND)= 3.90E-04 T(ND)=3.3394E+02

 TIME= 1.992E+06  TIME IN DAYS = 2.306E+01

 PLANETARY ALBEDO:  ALBP = 0.2052

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 1.0980E-05 7.6231E+01 1.7551E+02  0.00E+00   4.1532E-02  1.7546E+02  3.3547E-08  3.3547E-08  1.4106E-09 -1.6092E+02  1.3413E+02
  2 1.3227E-05 7.5214E+01 1.8031E+02  0.00E+00   3.9170E-02  1.8027E+02  4.8548E-08  4.8548E-08  1.2705E-09 -6.5019E+00  2.0459E+01
  3 1.5912E-05 7.4180E+01 1.8432E+02  0.00E+00   1.1503E-02  1.8431E+02  7.3495E-08  7.3495E-08  1.0928E-09 -7.1905E+00  1.3753E+01
  4 1.9115E-05 7.3137E+01 1.8661E+02  0.00E+00  -5.5486E-03  1.8662E+02  1.0464E-07  1.0464E-07  8.7873E-10 -7.4474E+00  9.6305E+00
  5 2.2930E-05 7.2094E+01 1.8696E+02  0.00E+00  -1.0066E-02  1.8697E+02  1.5337E-07  1.5337E-07  7.2773E-10 -6.4660E+00  7.0645E+00
  6 2.7468E-05 7.1062E+01 1.8598E+02  0.00E+00  -3.7662E-03  1.8598E+02  2.1252E-07  2.1252E-07  5.5895E-10 -5.7264E+00  5.5439E+00
  7 3.2857E-05 7.0046E+01 1.8435E+02  0.00E+00   2.5951E-04  1.8435E+02  2.9791E-07  2.9791E-07  4.2826E-10 -5.0818E+00  4.7117E+00
  8 3.9249E-05 6.9047E+01 1.8262E+02  0.00E+00   6.4349E-05  1.8262E+02  3.9959E-07  3.9959E-07  2.7516E-10 -4.6639E+00  4.3036E+00
  9 4.6817E-05 6.8065E+01 1.8104E+02  0.00E+00  -3.9112E-04  1.8104E+02  5.3526E-07  5.3526E-07  1.8251E-10 -4.3870E+00  4.1344E+00
 10 5.5766E-05 6.7099E+01 1.7973E+02  0.00E+00  -3.4857E-04  1.7973E+02  6.9586E-07  6.9586E-07  7.4055E-11 -4.2050E+00  4.0811E+00
 11 6.6332E-05 6.6147E+01 1.7868E+02  0.00E+00  -7.3262E-05  1.7868E+02  8.8985E-07  8.8985E-07  4.6409E-11 -4.1076E+00  4.0725E+00
 12 7.8789E-05 6.5208E+01 1.7785E+02  0.00E+00   7.1759E-05  1.7785E+02  1.1189E-06  1.1189E-06  2.1377E-11 -4.0653E+00  4.0706E+00
 13 9.3452E-05 6.4282E+01 1.7720E+02  0.00E+00   8.4183E-05  1.7720E+02  1.3830E-06  1.3830E-06  1.2827E-11 -4.0484E+00  4.0584E+00
 14 1.1069E-04 6.3366E+01 1.7668E+02  0.00E+00   6.7834E-05  1.7668E+02  1.6923E-06  1.6923E-06  7.8306E-12 -4.0661E+00  4.0745E+00
 15 1.3092E-04 6.2460E+01 1.7628E+02  0.00E+00   5.6447E-05  1.7628E+02  2.0433E-06  2.0433E-06  4.7788E-12 -4.0809E+00  4.0888E+00
 16 1.5463E-04 6.1564E+01 1.7596E+02  0.00E+00   5.2470E-05  1.7596E+02  2.4477E-06  2.4477E-06  2.8984E-12 -4.0579E+00  4.0616E+00
 17 1.8237E-04 6.0678E+01 1.7573E+02  0.00E+00   5.3894E-05  1.7573E+02  2.8991E-06  2.8991E-06  1.4448E-12 -3.9878E+00  3.9924E+00
 18 2.1479E-04 5.9800E+01 1.7556E+02  0.00E+00   5.7551E-05  1.7556E+02  3.3925E-06  3.3925E-06  9.0172E-13 -3.8789E+00  3.8899E+00
 19 2.5262E-04 5.8930E+01 1.7545E+02  0.00E+00   6.2406E-05  1.7545E+02  3.9515E-06  3.9515E-06  3.4484E-13 -3.7611E+00  3.7739E+00
 20 2.9668E-04 5.8069E+01 1.7541E+02  0.00E+00   6.8853E-05  1.7541E+02  4.4817E-06  4.4817E-06  2.5283E-13 -3.6536E+00  3.6675E+00
 21 3.4795E-04 5.7216E+01 1.7545E+02  0.00E+00   7.5688E-05  1.7545E+02  5.0985E-06  5.0985E-06  1.4580E-13 -3.6043E+00  3.5928E+00
 22 4.0749E-04 5.6370E+01 1.7558E+02  0.00E+00   8.1248E-05  1.7558E+02  5.6043E-06  5.6043E-06  1.1298E-13 -3.5833E+00  3.5526E+00
 23 4.7655E-04 5.5531E+01 1.7582E+02  0.00E+00   8.9288E-05  1.7582E+02  6.1331E-06  6.1331E-06  9.9968E-14 -3.5871E+00  3.5393E+00
 24 5.5653E-04 5.4698E+01 1.7615E+02  0.00E+00   1.0501E-04  1.7615E+02  6.6238E-06  6.6238E-06  9.0429E-14 -3.5749E+00  3.5319E+00
 25 6.4901E-04 5.3872E+01 1.7652E+02  0.00E+00   1.2116E-04  1.7652E+02  7.0089E-06  7.0089E-06  8.7704E-14 -3.5246E+00  3.5103E+00
 26 7.5579E-04 5.3051E+01 1.7688E+02  0.00E+00   1.2436E-04  1.7688E+02  7.4534E-06  7.4534E-06  8.4558E-14 -3.4531E+00  3.4668E+00
 27 8.7890E-04 5.2237E+01 1.7716E+02  0.00E+00   1.2432E-04  1.7716E+02  7.7097E-06  7.7097E-06  8.2131E-14 -3.3511E+00  3.3954E+00
 28 1.0206E-03 5.1430E+01 1.7731E+02  0.00E+00   1.5204E-04  1.7731E+02  8.0023E-06  8.0023E-06  7.9349E-14 -3.2427E+00  3.3013E+00
 29 1.1835E-03 5.0630E+01 1.7730E+02  0.00E+00   2.1312E-04  1.7730E+02  8.2402E-06  8.2402E-06  7.6198E-14 -3.1256E+00  3.1893E+00
 30 1.3705E-03 4.9839E+01 1.7716E+02  0.00E+00   1.8184E-04  1.7716E+02  8.4143E-06  8.4143E-06  7.2636E-14 -2.9817E+00  3.0381E+00
 31 1.5847E-03 4.9056E+01 1.7692E+02  0.00E+00   4.6990E-04  1.7692E+02  8.6139E-06  8.6139E-06  6.8551E-14 -2.8040E+00  2.8414E+00
 32 1.8299E-03 4.8282E+01 1.7665E+02  0.00E+00  -1.0344E-03  1.7665E+02  8.7093E-06  8.7093E-06  6.4153E-14 -2.5886E+00  2.5984E+00
 33 2.1100E-03 4.7517E+01 1.7644E+02  0.00E+00   2.4203E-03  1.7644E+02  8.8155E-06  8.8155E-06  5.9132E-14 -2.3532E+00  2.3266E+00
 34 2.4296E-03 4.6760E+01 1.7638E+02  0.00E+00  -2.1298E-03  1.7638E+02  8.9070E-06  8.9070E-06  5.4292E-14 -2.1174E+00  2.0563E+00
 35 2.7936E-03 4.6011E+01 1.7653E+02  0.00E+00   5.4142E-03  1.7652E+02  8.9578E-06  8.9578E-06  5.0369E-14 -1.9038E+00  1.8215E+00
 36 3.2075E-03 4.5268E+01 1.7688E+02  0.00E+00  -1.0068E-02  1.7689E+02  9.0156E-06  9.0156E-06  4.5907E-14 -1.7205E+00  1.6461E+00
 37 3.6777E-03 4.4532E+01 1.7743E+02  0.00E+00   7.2210E-03  1.7742E+02  9.0502E-06  9.0502E-06  4.3859E-14 -1.5713E+00  1.5334E+00
 38 4.2108E-03 4.3800E+01 1.7812E+02  0.00E+00   7.1551E-03  1.7811E+02  9.0750E-06  9.0750E-06  4.2954E-14 -1.4398E+00  1.4680E+00
