  i  Z(km)      P(bar)      T(K)  
 65 0.0000E+00 7.7911E-06 4.2449E-06
 66 0.0000E+00 7.7911E-06 4.5346E-06
 67 0.0000E+00 7.7911E-06 4.8476E-06
 68 0.0000E+00 7.7911E-06 5.1985E-06
 69 0.0000E+00 7.7911E-06 5.7906E-06
 70 0.0000E+00 7.7911E-06 6.4272E-06
 71 0.0000E+00 7.7911E-06 7.1109E-06
 72 0.0000E+00 7.7911E-06 8.1989E-06
 73 0.0000E+00 7.7911E-06 1.0428E-05
 74 0.0000E+00 7.7911E-06 1.2808E-05
 75 0.0000E+00 7.7911E-06 1.5345E-05
 76 1.0655E-02 1.0679E-02 2.0776E-05
 77 1.0675E-02 1.0699E-02 3.2604E-05
 78 1.0688E-02 1.0719E-02 4.5146E-05
 79 1.0688E-02 1.0740E-02 5.8434E-05
 80 1.0675E-02 1.0762E-02 8.3288E-05
 81 1.0643E-02 1.0784E-02 1.3739E-04
 82 1.0583E-02 1.0807E-02 1.9438E-04
 83 1.0486E-02 1.0830E-02 2.5429E-04
 84 1.0340E-02 1.0854E-02 3.3224E-04
 85 1.0135E-02 1.0878E-02 4.7307E-04
 86 9.8593E-03 1.0903E-02 6.2029E-04
 87 9.5073E-03 1.0928E-02 7.7397E-04
 88 9.0755E-03 1.0953E-02 9.3730E-04
 89 8.5634E-03 1.0979E-02 1.1738E-03
 90 7.9738E-03 1.1004E-02 1.4192E-03
 91 7.3110E-03 1.1030E-02 1.6734E-03
 92 6.5806E-03 1.1054E-02 1.9362E-03
 93 5.7475E-03 1.1078E-02 3.1785E-03
 94 4.9472E-03 1.1102E-02 4.8926E-03
 95 4.0864E-03 1.1124E-02 6.6544E-03
 96 3.1850E-03 1.1143E-02 8.4611E-03
 97 2.2504E-03 1.1157E-02 1.0265E-02
 98 1.2918E-03 1.1166E-02 1.0265E-02
 99 3.2043E-04 1.1170E-02 1.0265E-02
100 0.0000E+00 1.1171E-02 1.0265E-02

  i  Z(km)      P(bar)      T(K)  
  1 7.9249E+06 1.0000E+01 2.0848E+02
  2 7.8117E+06 1.2023E+01 2.0593E+02
  3 7.7000E+06 1.4436E+01 2.0621E+02
  4 7.5886E+06 1.7308E+01 2.0778E+02
  5 7.4772E+06 2.0724E+01 2.0980E+02
  6 7.3656E+06 2.4778E+01 2.1200E+02
  7 7.2537E+06 2.9585E+01 2.1431E+02
  8 7.1416E+06 3.5275E+01 2.1672E+02
  9 7.0290E+06 4.2001E+01 2.1917E+02
 10 6.9162E+06 4.9940E+01 2.2163E+02
 11 6.8031E+06 5.9296E+01 2.2407E+02
 12 6.6897E+06 7.0308E+01 2.2645E+02
 13 6.5761E+06 8.3249E+01 2.2877E+02
 14 6.4624E+06 9.8434E+01 2.3101E+02
 15 6.3486E+06 1.1623E+02 2.3317E+02
 16 6.2347E+06 1.3705E+02 2.3526E+02
 17 6.1209E+06 1.6137E+02 2.3728E+02
 18 6.0071E+06 1.8974E+02 2.3924E+02
 19 5.8934E+06 2.2280E+02 2.4115E+02
 20 5.7799E+06 2.6125E+02 2.4303E+02
 21 5.6665E+06 3.0590E+02 2.4487E+02
 22 5.5534E+06 3.5770E+02 2.4668E+02
 23 5.4405E+06 4.1768E+02 2.4848E+02
 24 5.3278E+06 4.8703E+02 2.5025E+02
 25 5.2154E+06 5.6712E+02 2.5200E+02
 26 5.1033E+06 6.5945E+02 2.5373E+02
 27 4.9915E+06 7.6576E+02 2.5545E+02
 28 4.8801E+06 8.8796E+02 2.5716E+02
 29 4.7690E+06 1.0282E+03 2.5884E+02
 30 4.6583E+06 1.1890E+03 2.6051E+02
 31 4.5480E+06 1.3730E+03 2.6230E+02
 32 4.4381E+06 1.5833E+03 2.6372E+02
 33 4.3290E+06 1.8232E+03 2.6421E+02
 34 4.2210E+06 2.0965E+03 2.6365E+02
 35 4.1145E+06 2.4075E+03 2.6221E+02
 36 4.0098E+06 2.7608E+03 2.6015E+02
 37 3.9071E+06 3.1615E+03 2.5768E+02
 38 3.8065E+06 3.6153E+03 2.5494E+02
 39 3.7081E+06 4.1285E+03 2.5202E+02
 40 3.6120E+06 4.7081E+03 2.4899E+02
 41 3.5180E+06 5.3614E+03 2.4593E+02
 42 3.4262E+06 6.0970E+03 2.4293E+02
 43 3.3365E+06 6.9239E+03 2.4009E+02
 44 3.2489E+06 7.8519E+03 2.3746E+02
 45 3.1631E+06 8.8919E+03 2.3507E+02
 46 3.0791E+06 1.0056E+04 2.3299E+02
 47 2.9968E+06 1.1356E+04 2.3122E+02
 48 2.9161E+06 1.2806E+04 2.2975E+02
 49 2.8367E+06 1.4422E+04 2.2852E+02
 50 2.7587E+06 1.6219E+04 2.2747E+02
 51 2.6820E+06 1.8215E+04 2.2658E+02
 52 2.6065E+06 2.0427E+04 2.2580E+02
 53 2.5322E+06 2.2877E+04 2.2512E+02
 54 2.4590E+06 2.5584E+04 2.2451E+02
 55 2.3870E+06 2.8572E+04 2.2397E+02
 56 2.3160E+06 3.1865E+04 2.2348E+02
 57 2.2462E+06 3.5488E+04 2.2305E+02
 58 2.1773E+06 3.9468E+04 2.2268E+02
 59 2.1095E+06 4.3833E+04 2.2238E+02
 60 2.0427E+06 4.8612E+04 2.2214E+02
 61 1.9769E+06 5.3839E+04 2.2194E+02
 62 1.9120E+06 5.9544E+04 2.2174E+02
 63 1.8481E+06 6.5761E+04 2.2150E+02
 64 1.7853E+06 7.2527E+04 2.2118E+02
 65 1.7234E+06 7.9878E+04 2.2075E+02
 66 1.6626E+06 8.7852E+04 2.2020E+02
 67 1.6028E+06 9.6487E+04 2.1948E+02
 68 1.5442E+06 1.0582E+05 2.1857E+02
 69 1.4868E+06 1.1590E+05 2.1752E+02
 70 1.4305E+06 1.2676E+05 2.1637E+02
 71 1.3754E+06 1.3845E+05 2.1514E+02
 72 1.3216E+06 1.5100E+05 2.1386E+02
 73 1.2689E+06 1.6447E+05 2.1273E+02
 74 1.2173E+06 1.7888E+05 2.1179E+02
 75 1.1668E+06 1.9428E+05 2.1126E+02
 76 1.1172E+06 2.1072E+05 2.1111E+02
 77 1.0684E+06 2.2824E+05 2.1166E+02
 78 1.0204E+06 2.4686E+05 2.1248E+02
 79 9.7262E+05 2.6663E+05 2.1678E+02
 80 9.2476E+05 2.8759E+05 2.2145E+02
 81 8.7680E+05 3.0976E+05 2.2611E+02
 82 8.2878E+05 3.3317E+05 2.3074E+02
 83 7.8075E+05 3.5786E+05 2.3530E+02
 84 7.3275E+05 3.8384E+05 2.3977E+02
 85 6.8485E+05 4.1113E+05 2.4410E+02
 86 6.3712E+05 4.3975E+05 2.4826E+02
 87 5.8961E+05 4.6971E+05 2.5223E+02
 88 5.4241E+05 5.0101E+05 2.5599E+02
 89 4.9557E+05 5.3366E+05 2.5953E+02
 90 4.4917E+05 5.6764E+05 2.6287E+02
 91 4.0327E+05 6.0294E+05 2.6601E+02
 92 3.5793E+05 6.3955E+05 2.6895E+02
 93 3.1321E+05 6.7744E+05 2.7173E+02
 94 2.6912E+05 7.1657E+05 2.7454E+02
 95 2.2568E+05 7.5691E+05 2.7727E+02
 96 1.8293E+05 7.9841E+05 2.7990E+02
 97 1.4090E+05 8.4101E+05 2.8238E+02
 98 9.9637E+04 8.8465E+05 2.8476E+02
 99 5.9191E+04 9.2926E+05 2.8701E+02
100 1.9608E+04 9.7477E+05 2.8915E+02
  i  qc(g/g)   qt(g/g)   clima_qt(g/g)  
  1 0.0000E+00 9.3350E-06 2.4411E-06
  2 0.0000E+00 9.3350E-06 2.6611E-06
  3 0.0000E+00 9.3350E-06 2.7820E-06
  4 0.0000E+00 9.3350E-06 2.9188E-06
  5 0.0000E+00 9.3350E-06 3.0166E-06
  6 0.0000E+00 9.3350E-06 3.1187E-06
  7 0.0000E+00 9.3350E-06 3.2217E-06
  8 0.0000E+00 9.3350E-06 3.3381E-06
  9 0.0000E+00 9.3350E-06 3.4512E-06
 10 0.0000E+00 9.3350E-06 3.5771E-06
 11 0.0000E+00 9.3350E-06 3.6973E-06
 12 0.0000E+00 9.3350E-06 3.8315E-06
 13 0.0000E+00 9.3350E-06 3.9498E-06
 14 0.0000E+00 9.3350E-06 4.0814E-06
 15 0.0000E+00 9.3350E-06 4.1931E-06
 16 0.0000E+00 9.3350E-06 4.3196E-06
 17 0.0000E+00 9.3350E-06 4.4249E-06
 18 0.0000E+00 9.3350E-06 4.5438E-06
 19 0.0000E+00 9.3350E-06 4.6350E-06
 20 0.0000E+00 9.3350E-06 4.7351E-06
 21 0.0000E+00 9.3350E-06 4.8155E-06
 22 0.0000E+00 9.3350E-06 4.8989E-06
 23 0.0000E+00 9.3350E-06 4.9593E-06
 24 0.0000E+00 9.3350E-06 5.0164E-06
 25 0.0000E+00 9.3350E-06 5.0500E-06
 26 0.0000E+00 9.3350E-06 5.0773E-06
 27 0.0000E+00 9.3350E-06 5.0867E-06
 28 0.0000E+00 9.3350E-06 5.0849E-06
 29 0.0000E+00 9.3350E-06 5.0632E-06
 30 0.0000E+00 9.3350E-06 5.0336E-06
 31 0.0000E+00 9.3350E-06 4.9934E-06
 32 0.0000E+00 9.3350E-06 4.9488E-06
 33 0.0000E+00 9.3350E-06 4.8995E-06
 34 0.0000E+00 9.3350E-06 4.8472E-06
 35 0.0000E+00 9.3350E-06 4.7930E-06
 36 0.0000E+00 9.3350E-06 4.7377E-06
 37 0.0000E+00 9.3350E-06 4.6880E-06
 38 0.0000E+00 9.3350E-06 4.6340E-06
 39 0.0000E+00 9.3350E-06 4.5870E-06
 40 0.0000E+00 9.3350E-06 4.5341E-06
 41 0.0000E+00 9.3350E-06 4.4914E-06
 42 0.0000E+00 9.3350E-06 4.4470E-06
 43 0.0000E+00 9.3350E-06 4.4065E-06
 44 0.0000E+00 9.3350E-06 4.3772E-06
 45 0.0000E+00 9.3350E-06 4.3444E-06
 46 0.0000E+00 9.3350E-06 4.3214E-06
 47 0.0000E+00 9.3350E-06 4.3002E-06
 48 0.0000E+00 9.3350E-06 4.2765E-06
 49 0.0000E+00 9.3350E-06 4.2475E-06
 50 0.0000E+00 9.3350E-06 4.2154E-06
 51 0.0000E+00 9.3350E-06 4.1796E-06
 52 0.0000E+00 9.3350E-06 4.1365E-06
 53 0.0000E+00 9.3350E-06 4.0889E-06
 54 0.0000E+00 9.3350E-06 4.0363E-06
 55 0.0000E+00 9.3350E-06 3.9784E-06
 56 0.0000E+00 9.3350E-06 3.9148E-06
 57 0.0000E+00 9.3350E-06 3.8450E-06
 58 0.0000E+00 9.3350E-06 3.7797E-06
 59 0.0000E+00 9.3350E-06 3.7145E-06
 60 0.0000E+00 9.3350E-06 3.6432E-06
 61 0.0000E+00 9.3350E-06 3.6151E-06
 62 0.0000E+00 9.3350E-06 3.7353E-06
 63 0.0000E+00 9.3350E-06 3.8660E-06
 64 0.0000E+00 9.3350E-06 4.0079E-06
 65 0.0000E+00 9.3350E-06 4.2449E-06
 66 0.0000E+00 9.3350E-06 4.5346E-06
 67 0.0000E+00 9.3350E-06 4.8476E-06
 68 0.0000E+00 9.3350E-06 5.1985E-06
 69 0.0000E+00 9.3350E-06 5.7906E-06
 70 0.0000E+00 9.3350E-06 6.4272E-06
 71 0.0000E+00 9.3350E-06 7.1109E-06
 72 0.0000E+00 9.3350E-06 8.1989E-06
 73 0.0000E+00 9.3350E-06 1.0428E-05
 74 0.0000E+00 9.3350E-06 1.2808E-05
 75 0.0000E+00 9.3350E-06 1.5345E-05
 76 0.0000E+00 9.3350E-06 2.0776E-05
 77 1.0675E-02 1.0699E-02 3.2604E-05
 78 1.0688E-02 1.0719E-02 4.5146E-05
 79 1.0688E-02 1.0740E-02 5.8434E-05
 80 1.0675E-02 1.0762E-02 8.3288E-05
 81 1.0642E-02 1.0784E-02 1.3739E-04
 82 1.0583E-02 1.0806E-02 1.9438E-04
 83 1.0486E-02 1.0830E-02 2.5429E-04
 84 1.0340E-02 1.0854E-02 3.3224E-04
 85 1.0134E-02 1.0878E-02 4.7307E-04
 86 9.8583E-03 1.0903E-02 6.2029E-04
 87 9.5064E-03 1.0928E-02 7.7397E-04
 88 9.0746E-03 1.0953E-02 9.3730E-04
 89 8.5627E-03 1.0979E-02 1.1738E-03
 90 7.9732E-03 1.1004E-02 1.4192E-03
 91 7.3105E-03 1.1029E-02 1.6734E-03
 92 6.5803E-03 1.1054E-02 1.9362E-03
 93 5.7473E-03 1.1078E-02 3.1785E-03
 94 4.9472E-03 1.1101E-02 4.8926E-03
 95 4.0864E-03 1.1124E-02 6.6544E-03
 96 3.1851E-03 1.1143E-02 8.4611E-03
 97 2.2505E-03 1.1157E-02 1.0265E-02
 98 1.2919E-03 1.1166E-02 1.0265E-02
 99 3.2045E-04 1.1170E-02 1.0265E-02
100 0.0000E+00 1.1170E-02 1.0265E-02

  i  Z(km)      P(bar)      T(K)  
  1 7.9250E+06 1.0000E+01 2.0843E+02
  2 7.8117E+06 1.2023E+01 2.0593E+02
  3 7.7000E+06 1.4436E+01 2.0622E+02
  4 7.5886E+06 1.7308E+01 2.0779E+02
  5 7.4772E+06 2.0724E+01 2.0981E+02
  6 7.3656E+06 2.4778E+01 2.1201E+02
  7 7.2537E+06 2.9585E+01 2.1432E+02
  8 7.1415E+06 3.5275E+01 2.1672E+02
  9 7.0290E+06 4.2001E+01 2.1917E+02
 10 6.9162E+06 4.9940E+01 2.2163E+02
 11 6.8031E+06 5.9296E+01 2.2407E+02
 12 6.6897E+06 7.0308E+01 2.2645E+02
 13 6.5761E+06 8.3249E+01 2.2877E+02
 14 6.4624E+06 9.8434E+01 2.3101E+02
 15 6.3486E+06 1.1623E+02 2.3317E+02
 16 6.2347E+06 1.3705E+02 2.3525E+02
 17 6.1209E+06 1.6137E+02 2.3728E+02
 18 6.0071E+06 1.8974E+02 2.3924E+02
 19 5.8934E+06 2.2280E+02 2.4115E+02
 20 5.7799E+06 2.6125E+02 2.4303E+02
 21 5.6665E+06 3.0590E+02 2.4487E+02
 22 5.5534E+06 3.5770E+02 2.4668E+02
 23 5.4405E+06 4.1768E+02 2.4848E+02
 24 5.3278E+06 4.8703E+02 2.5025E+02
 25 5.2154E+06 5.6712E+02 2.5200E+02
 26 5.1033E+06 6.5945E+02 2.5374E+02
 27 4.9915E+06 7.6576E+02 2.5545E+02
 28 4.8801E+06 8.8796E+02 2.5716E+02
 29 4.7690E+06 1.0282E+03 2.5884E+02
 30 4.6583E+06 1.1890E+03 2.6051E+02
 31 4.5480E+06 1.3730E+03 2.6230E+02
 32 4.4381E+06 1.5833E+03 2.6372E+02
 33 4.3290E+06 1.8232E+03 2.6421E+02
 34 4.2210E+06 2.0965E+03 2.6365E+02
 35 4.1145E+06 2.4075E+03 2.6221E+02
 36 4.0098E+06 2.7608E+03 2.6015E+02
 37 3.9071E+06 3.1615E+03 2.5768E+02
 38 3.8065E+06 3.6153E+03 2.5494E+02
 39 3.7081E+06 4.1285E+03 2.5202E+02
 40 3.6120E+06 4.7081E+03 2.4899E+02
 41 3.5180E+06 5.3614E+03 2.4593E+02
 42 3.4262E+06 6.0970E+03 2.4293E+02
 43 3.3365E+06 6.9239E+03 2.4009E+02
 44 3.2489E+06 7.8519E+03 2.3746E+02
 45 3.1631E+06 8.8919E+03 2.3507E+02
 46 3.0791E+06 1.0056E+04 2.3299E+02
 47 2.9968E+06 1.1356E+04 2.3122E+02
 48 2.9161E+06 1.2806E+04 2.2975E+02
 49 2.8367E+06 1.4422E+04 2.2852E+02
 50 2.7587E+06 1.6219E+04 2.2747E+02
 51 2.6820E+06 1.8215E+04 2.2658E+02
 52 2.6065E+06 2.0427E+04 2.2580E+02
 53 2.5322E+06 2.2877E+04 2.2512E+02
 54 2.4590E+06 2.5584E+04 2.2451E+02
 55 2.3870E+06 2.8572E+04 2.2397E+02
 56 2.3160E+06 3.1865E+04 2.2348E+02
 57 2.2461E+06 3.5488E+04 2.2305E+02
 58 2.1773E+06 3.9468E+04 2.2268E+02
 59 2.1095E+06 4.3833E+04 2.2238E+02
 60 2.0427E+06 4.8612E+04 2.2214E+02
 61 1.9769E+06 5.3839E+04 2.2194E+02
 62 1.9120E+06 5.9544E+04 2.2174E+02
 63 1.8481E+06 6.5761E+04 2.2150E+02
 64 1.7853E+06 7.2527E+04 2.2118E+02
 65 1.7234E+06 7.9878E+04 2.2075E+02
 66 1.6626E+06 8.7852E+04 2.2020E+02
 67 1.6028E+06 9.6487E+04 2.1948E+02
 68 1.5442E+06 1.0582E+05 2.1857E+02
 69 1.4868E+06 1.1590E+05 2.1752E+02
 70 1.4305E+06 1.2676E+05 2.1638E+02
 71 1.3754E+06 1.3845E+05 2.1513E+02
 72 1.3215E+06 1.5100E+05 2.1388E+02
 73 1.2688E+06 1.6447E+05 2.1271E+02
 74 1.2173E+06 1.7888E+05 2.1181E+02
 75 1.1668E+06 1.9428E+05 2.1122E+02
 76 1.1172E+06 2.1072E+05 2.1119E+02
 77 1.0684E+06 2.2824E+05 2.1168E+02
 78 1.0204E+06 2.4686E+05 2.1231E+02
 79 9.7263E+05 2.6663E+05 2.1679E+02
 80 9.2477E+05 2.8759E+05 2.2146E+02
 81 8.7681E+05 3.0976E+05 2.2612E+02
 82 8.2879E+05 3.3317E+05 2.3074E+02
 83 7.8075E+05 3.5786E+05 2.3531E+02
 84 7.3276E+05 3.8384E+05 2.3977E+02
 85 6.8486E+05 4.1113E+05 2.4410E+02
 86 6.3712E+05 4.3975E+05 2.4826E+02
 87 5.8961E+05 4.6971E+05 2.5223E+02
 88 5.4241E+05 5.0101E+05 2.5599E+02
 89 4.9557E+05 5.3366E+05 2.5954E+02
 90 4.4917E+05 5.6764E+05 2.6287E+02
 91 4.0328E+05 6.0294E+05 2.6601E+02
 92 3.5793E+05 6.3955E+05 2.6896E+02
 93 3.1321E+05 6.7744E+05 2.7173E+02
 94 2.6912E+05 7.1657E+05 2.7454E+02
 95 2.2568E+05 7.5691E+05 2.7727E+02
 96 1.8293E+05 7.9841E+05 2.7990E+02
 97 1.4090E+05 8.4101E+05 2.8238E+02
 98 9.9637E+04 8.8465E+05 2.8476E+02
 99 5.9190E+04 9.2926E+05 2.8701E+02
100 1.9608E+04 9.7477E+05 2.8915E+02
  i  qc(g/g)   qt(g/g)   clima_qt(g/g)  
  1 0.0000E+00 9.3350E-06 2.4411E-06
  2 0.0000E+00 9.3350E-06 2.6611E-06
  3 0.0000E+00 9.3350E-06 2.7820E-06
  4 0.0000E+00 9.3350E-06 2.9188E-06
  5 0.0000E+00 9.3350E-06 3.0166E-06
  6 0.0000E+00 9.3350E-06 3.1187E-06
  7 0.0000E+00 9.3350E-06 3.2217E-06
  8 0.0000E+00 9.3350E-06 3.3381E-06
  9 0.0000E+00 9.3350E-06 3.4512E-06
 10 0.0000E+00 9.3350E-06 3.5771E-06
 11 0.0000E+00 9.3350E-06 3.6973E-06
 12 0.0000E+00 9.3350E-06 3.8315E-06
 13 0.0000E+00 9.3350E-06 3.9498E-06
 14 0.0000E+00 9.3350E-06 4.0814E-06
 15 0.0000E+00 9.3350E-06 4.1931E-06
 16 0.0000E+00 9.3350E-06 4.3196E-06
 17 0.0000E+00 9.3350E-06 4.4249E-06
 18 0.0000E+00 9.3350E-06 4.5438E-06
 19 0.0000E+00 9.3350E-06 4.6350E-06
 20 0.0000E+00 9.3350E-06 4.7351E-06
 21 0.0000E+00 9.3350E-06 4.8155E-06
 22 0.0000E+00 9.3350E-06 4.8989E-06
 23 0.0000E+00 9.3350E-06 4.9593E-06
 24 0.0000E+00 9.3350E-06 5.0164E-06
 25 0.0000E+00 9.3350E-06 5.0500E-06
 26 0.0000E+00 9.3350E-06 5.0773E-06
 27 0.0000E+00 9.3350E-06 5.0867E-06
 28 0.0000E+00 9.3350E-06 5.0849E-06
 29 0.0000E+00 9.3350E-06 5.0632E-06
 30 0.0000E+00 9.3350E-06 5.0336E-06
 31 0.0000E+00 9.3350E-06 4.9934E-06
 32 0.0000E+00 9.3350E-06 4.9488E-06
 33 0.0000E+00 9.3350E-06 4.8995E-06
 34 0.0000E+00 9.3350E-06 4.8472E-06
 35 0.0000E+00 9.3350E-06 4.7930E-06
 36 0.0000E+00 9.3350E-06 4.7377E-06
 37 0.0000E+00 9.3350E-06 4.6880E-06
 38 0.0000E+00 9.3350E-06 4.6340E-06
 39 0.0000E+00 9.3350E-06 4.5870E-06
 40 0.0000E+00 9.3350E-06 4.5341E-06
 41 0.0000E+00 9.3350E-06 4.4914E-06
 42 0.0000E+00 9.3350E-06 4.4470E-06
 43 0.0000E+00 9.3350E-06 4.4065E-06
 44 0.0000E+00 9.3350E-06 4.3772E-06
 45 0.0000E+00 9.3350E-06 4.3444E-06
 46 0.0000E+00 9.3350E-06 4.3214E-06
 47 0.0000E+00 9.3350E-06 4.3002E-06
 48 0.0000E+00 9.3350E-06 4.2765E-06
 49 0.0000E+00 9.3350E-06 4.2475E-06
 50 0.0000E+00 9.3350E-06 4.2154E-06
 51 0.0000E+00 9.3350E-06 4.1796E-06
 52 0.0000E+00 9.3350E-06 4.1365E-06
 53 0.0000E+00 9.3350E-06 4.0889E-06
 54 0.0000E+00 9.3350E-06 4.0363E-06
 55 0.0000E+00 9.3350E-06 3.9784E-06
 56 0.0000E+00 9.3350E-06 3.9148E-06
 57 0.0000E+00 9.3350E-06 3.8450E-06
 58 0.0000E+00 9.3350E-06 3.7797E-06
 59 0.0000E+00 9.3350E-06 3.7145E-06
 60 0.0000E+00 9.3350E-06 3.6432E-06
 61 0.0000E+00 9.3350E-06 3.6151E-06
 62 0.0000E+00 9.3350E-06 3.7353E-06
 63 0.0000E+00 9.3350E-06 3.8660E-06
 64 0.0000E+00 9.3350E-06 4.0079E-06
 65 0.0000E+00 9.3350E-06 4.2449E-06
 66 0.0000E+00 9.3350E-06 4.5346E-06
 67 0.0000E+00 9.3350E-06 4.8476E-06
 68 0.0000E+00 9.3350E-06 5.1985E-06
 69 0.0000E+00 9.3350E-06 5.7906E-06
 70 0.0000E+00 9.3350E-06 6.4272E-06
 71 0.0000E+00 9.3350E-06 7.1109E-06
 72 0.0000E+00 9.3350E-06 8.1989E-06
 73 0.0000E+00 9.3350E-06 1.0428E-05
 74 0.0000E+00 9.3350E-06 1.2808E-05
 75 0.0000E+00 9.3350E-06 1.5345E-05
 76 0.0000E+00 9.3350E-06 2.0776E-05
 77 1.0675E-02 1.0698E-02 3.2604E-05
 78 1.0688E-02 1.0719E-02 4.5146E-05
 79 1.0688E-02 1.0740E-02 5.8434E-05
 80 1.0674E-02 1.0761E-02 8.3288E-05
 81 1.0642E-02 1.0784E-02 1.3739E-04
 82 1.0582E-02 1.0806E-02 1.9438E-04
 83 1.0485E-02 1.0830E-02 2.5429E-04
 84 1.0339E-02 1.0853E-02 3.3224E-04
 85 1.0133E-02 1.0878E-02 4.7307E-04
 86 9.8576E-03 1.0902E-02 6.2029E-04
 87 9.5056E-03 1.0928E-02 7.7397E-04
 88 9.0737E-03 1.0953E-02 9.3730E-04
 89 8.5618E-03 1.0978E-02 1.1738E-03
 90 7.9723E-03 1.1004E-02 1.4192E-03
 91 7.3097E-03 1.1029E-02 1.6734E-03
 92 6.5796E-03 1.1054E-02 1.9362E-03
 93 5.7467E-03 1.1078E-02 3.1785E-03
 94 4.9467E-03 1.1101E-02 4.8926E-03
 95 4.0860E-03 1.1123E-02 6.6544E-03
 96 3.1848E-03 1.1143E-02 8.4611E-03
 97 2.2502E-03 1.1157E-02 1.0265E-02
 98 1.2917E-03 1.1165E-02 1.0265E-02
 99 3.2040E-04 1.1169E-02 1.0265E-02
100 0.0000E+00 1.1170E-02 1.0265E-02

  i  Z(km)      P(bar)      T(K)  
  1 7.9249E+06 1.0000E+01 2.0843E+02
  2 7.8117E+06 1.2023E+01 2.0593E+02
  3 7.7000E+06 1.4436E+01 2.0622E+02
  4 7.5886E+06 1.7308E+01 2.0779E+02
  5 7.4772E+06 2.0724E+01 2.0981E+02
  6 7.3656E+06 2.4778E+01 2.1200E+02
  7 7.2537E+06 2.9585E+01 2.1432E+02
  8 7.1415E+06 3.5275E+01 2.1672E+02
  9 7.0290E+06 4.2001E+01 2.1917E+02
 10 6.9162E+06 4.9940E+01 2.2163E+02
 11 6.8031E+06 5.9296E+01 2.2407E+02
 12 6.6897E+06 7.0308E+01 2.2645E+02
 13 6.5761E+06 8.3249E+01 2.2877E+02
 14 6.4624E+06 9.8434E+01 2.3101E+02
 15 6.3486E+06 1.1623E+02 2.3317E+02
 16 6.2347E+06 1.3705E+02 2.3525E+02
 17 6.1209E+06 1.6137E+02 2.3728E+02
 18 6.0071E+06 1.8974E+02 2.3924E+02
 19 5.8934E+06 2.2280E+02 2.4115E+02
 20 5.7799E+06 2.6125E+02 2.4303E+02
 21 5.6665E+06 3.0590E+02 2.4487E+02
 22 5.5534E+06 3.5770E+02 2.4668E+02
 23 5.4405E+06 4.1768E+02 2.4848E+02
 24 5.3278E+06 4.8703E+02 2.5025E+02
 25 5.2154E+06 5.6712E+02 2.5200E+02
 26 5.1033E+06 6.5945E+02 2.5374E+02
 27 4.9915E+06 7.6576E+02 2.5545E+02
 28 4.8801E+06 8.8796E+02 2.5716E+02
 29 4.7690E+06 1.0282E+03 2.5884E+02
 30 4.6583E+06 1.1890E+03 2.6051E+02
 31 4.5480E+06 1.3730E+03 2.6230E+02
 32 4.4381E+06 1.5833E+03 2.6372E+02
 33 4.3290E+06 1.8232E+03 2.6421E+02
 34 4.2210E+06 2.0965E+03 2.6365E+02
 35 4.1145E+06 2.4075E+03 2.6221E+02
 36 4.0098E+06 2.7608E+03 2.6015E+02
 37 3.9071E+06 3.1615E+03 2.5768E+02
 38 3.8065E+06 3.6153E+03 2.5494E+02
 39 3.7081E+06 4.1285E+03 2.5202E+02
 40 3.6120E+06 4.7081E+03 2.4899E+02
 41 3.5180E+06 5.3614E+03 2.4593E+02
 42 3.4262E+06 6.0970E+03 2.4293E+02
 43 3.3365E+06 6.9239E+03 2.4009E+02
 44 3.2489E+06 7.8519E+03 2.3746E+02
 45 3.1631E+06 8.8919E+03 2.3507E+02
 46 3.0791E+06 1.0056E+04 2.3299E+02
 47 2.9968E+06 1.1356E+04 2.3122E+02
 48 2.9161E+06 1.2806E+04 2.2975E+02
 49 2.8367E+06 1.4422E+04 2.2852E+02
 50 2.7587E+06 1.6219E+04 2.2747E+02
 51 2.6820E+06 1.8215E+04 2.2658E+02
 52 2.6065E+06 2.0427E+04 2.2580E+02
 53 2.5322E+06 2.2877E+04 2.2512E+02
 54 2.4590E+06 2.5584E+04 2.2451E+02
 55 2.3870E+06 2.8572E+04 2.2397E+02
 56 2.3160E+06 3.1865E+04 2.2348E+02
 57 2.2461E+06 3.5488E+04 2.2305E+02
 58 2.1773E+06 3.9468E+04 2.2269E+02
 59 2.1095E+06 4.3833E+04 2.2238E+02
 60 2.0427E+06 4.8612E+04 2.2214E+02
 61 1.9769E+06 5.3839E+04 2.2194E+02
 62 1.9120E+06 5.9544E+04 2.2174E+02
 63 1.8481E+06 6.5761E+04 2.2150E+02
 64 1.7852E+06 7.2527E+04 2.2118E+02
 65 1.7234E+06 7.9878E+04 2.2075E+02
 66 1.6626E+06 8.7852E+04 2.2020E+02
 67 1.6028E+06 9.6487E+04 2.1948E+02
 68 1.5442E+06 1.0582E+05 2.1857E+02
 69 1.4868E+06 1.1590E+05 2.1753E+02
 70 1.4305E+06 1.2676E+05 2.1638E+02
 71 1.3754E+06 1.3845E+05 2.1514E+02
 72 1.3215E+06 1.5100E+05 2.1387E+02
 73 1.2688E+06 1.6447E+05 2.1272E+02
 74 1.2173E+06 1.7888E+05 2.1179E+02
 75 1.1667E+06 1.9428E+05 2.1124E+02
 76 1.1172E+06 2.1072E+05 2.1125E+02
 77 1.0684E+06 2.2824E+05 2.1115E+02
