  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		4.599795e-09
  R353	NO	+ NO3		= NO2	+ NO2		3.248701e-09
  R380	NO3	+ C2H5		= C2H5O	+ NO2		5.964144e-10
  R385	NO3	+ CH4O		= CH3O	+ HNO3		3.657663e-10
  M29	NO2	+ NO3		= N2O5			4.269766e-12
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		1.196820e-13
  R376	NO2	+ NO3		= NO	+ NO2	+ O2	1.668542e-16
  R387	NO3	+ NO3		= NO2	+ NO2	+ O2	5.651946e-21 (x2)
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00

************************************************************

HNO3				PRODUCTION RXS		INT RX RATE	TP = 5.90e+00

  M43	OH	+ NO2		= HNO3			5.896495e+00
  R440	O	+ HNO4		= HNO3	+ O2		1.972802e-07
  R383	NO3	+ CH3O		= CH2O	+ HNO3		8.091420e-08
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		4.599795e-09
  R385	NO3	+ CH4O		= CH3O	+ HNO3		3.657663e-10
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		1.196820e-13
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00

HNO3				LOSS RXS		INT RX RATE	TL = 5.89e+00

  P15	HNO3			= NO2	+ OH		3.057230e+00
  M41	OH	+ HNO3		= H2O	+ NO3		2.306863e+00
  P16	HNO3			= HNO2	+ O		3.042247e-01
  P17	HNO3			= HNO2	+ O(1D)		2.184177e-01
  R178	H	+ HNO3		= H2O	+ NO2		1.024238e-06
  R179	H	+ HNO3		= H2	+ NO3		1.959665e-12
  T10	HNO3			= OH	+ NO2		8.046380e-21

************************************************************

NH2				PRODUCTION RXS		INT RX RATE	TP = 1.79e+00

  P42	NH3			= NH2	+ H		1.304591e+00
  R171	H	+ HCNO		= CO	+ NH2		4.248844e-01
  R523	OH	+ NH3		= H2O	+ NH2		5.831169e-02
  M24	N	+ H2		= NH2			1.665586e-04
  R186	H	+ NH3		= H2	+ NH2		1.352542e-06
  R515	OH	+ HCN		= CO	+ NH2		4.398378e-09
  R461	O(1D)	+ NH3		= OH	+ NH2		6.156269e-11
  R328	NH3	+ CH3		= CH4	+ NH2		2.651761e-13
  R641	N2H3	+ H		= NH2	+ NH2		7.630801e-14 (x2)
  R40	NH	+ OH		= NH2	+ O		5.164638e-15
  R174	H	+ HNO		= NH2	+ O		6.682045e-17
  R329	NH3	+ CN		= HCN	+ NH2		1.080175e-17
  R300	NH	+ NH3		= NH2	+ NH2		1.945512e-33 (x2)
  T91	N2H4			= NH2	+ NH2		5.641383e-44 (x2)
  T93	CH5N			= CH3	+ NH2		1.881887e-48

NH2				LOSS RXS		INT RX RATE	TL = 1.79e+00

  M14	H	+ NH2		= NH3			1.606753e+00
  R322	NH2	+ O		= H	+ HNO		1.270297e-01
  R258	HO2	+ NH2		= NH3	+ O2		2.009339e-02
  R323	NH2	+ O		= OH	+ NH		1.972617e-02
  R324	NH2	+ O		= H2	+ NO		1.411441e-02
  M86	NH2	+ CH3		= CH5N			7.324478e-05
  R326	NH2	+ OH		= H2O	+ NH		5.769521e-05
  R212	H2	+ NH2		= NH3	+ H		5.655413e-05
  R644	NH2	+ OH		= NH3	+ O		3.578422e-05
  R319	NH2	+ H2O		= OH	+ NH3		1.066246e-05
  R325	NH2	+ O3		= H2O	+ NO2		6.051752e-07
  R320	NH2	+ NO		= H2O	+ N2		2.252229e-09
  R317	NH2	+ CH4		= CH3	+ NH3		2.199367e-10
  R321	NH2	+ NO2		= H2O	+ N2O		9.987133e-11
  M40	NH2	+ C2H3		= C2H5N			5.025220e-12
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		1.433759e-12
  M85	NH2	+ NH2		= N2H4			7.630785e-14 (x2)
  R316	NH2	+ CH3		= CH4	+ NH		5.665963e-14
  R312	NH2	+ C2H4		= C2H3	+ NH3		4.193727e-14
  R315	NH2	+ C2H6		= C2H5	+ NH3		2.024088e-14
  R311	NH2	+ C2H2		= C2H	+ NH3		5.487660e-16
  R314	NH2	+ C2H5		= C2H6	+ NH		5.068191e-21
  R310	NH2	+ C		= CH	+ NH		1.979697e-38

************************************************************

NH3				PRODUCTION RXS		INT RX RATE	TP = 1.63e+00

  M14	H	+ NH2		= NH3			1.606753e+00
  R258	HO2	+ NH2		= NH3	+ O2		2.009339e-02
  R212	H2	+ NH2		= NH3	+ H		5.655413e-05
  R644	NH2	+ OH		= NH3	+ O		3.578422e-05
  R319	NH2	+ H2O		= OH	+ NH3		1.066246e-05
  R317	NH2	+ CH4		= CH3	+ NH3		2.199367e-10
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		1.433759e-12
  R312	NH2	+ C2H4		= C2H3	+ NH3		4.193727e-14
  R315	NH2	+ C2H6		= C2H5	+ NH3		2.024088e-14
  R311	NH2	+ C2H2		= C2H	+ NH3		5.487660e-16
  R643	N2H3	+ N2H3		= NH3	+ NH3	+ N2	2.666956e-36 (x2)

NH3				LOSS RXS		INT RX RATE	TL = 1.36e+00

  P42	NH3			= NH2	+ H		1.304591e+00
  R523	OH	+ NH3		= H2O	+ NH2		5.831169e-02
  R186	H	+ NH3		= H2	+ NH2		1.352542e-06
  P43	NH3			= NH	+ H2		1.501377e-07
  R327	NH3	+ CH		= HCN	+ H2	+ H	3.265403e-08
  R461	O(1D)	+ NH3		= OH	+ NH2		6.156269e-11
  R328	NH3	+ CH3		= CH4	+ NH2		2.651761e-13
  R329	NH3	+ CN		= HCN	+ NH2		1.080175e-17
  R330	NH3	+ CNO		= CO	+ N2H3		1.666152e-19
  R300	NH	+ NH3		= NH2	+ NH2		1.945512e-33

************************************************************

HNO4				PRODUCTION RXS		INT RX RATE	TP = 1.59e+00

  M20	HO2	+ NO2		= HNO4			1.593165e+00

HNO4				LOSS RXS		INT RX RATE	TL = 1.59e+00

  P18	HNO4			= NO2	+ HO2		8.583180e-01
  R521	OH	+ HNO4		= H2O	+ NO2	+ O2	5.147801e-01
  P19	HNO4			= NO3	+ OH		2.200325e-01
  T13	HNO4			= HO2	+ NO2		3.118987e-05
  R440	O	+ HNO4		= HNO3	+ O2		1.972802e-07

************************************************************

N				PRODUCTION RXS		INT RX RATE	TP = 1.45e+00

  P44	NO			= N	+ O		1.437744e+00
  R430	O	+ CN		= CO	+ N		6.298971e-03
  R305	NH	+ O		= OH	+ N		4.923796e-03
  R309	NH	+ OH		= H2O	+ N		2.608408e-04
  R338	NO	+ CH		= N	+ CHO		1.493929e-04
  R331	NO	+ C		= CO	+ N		2.260571e-05
  R462	O(1D)	+ NO		= O2	+ N		2.656419e-06
  R188	H	+ NO		= OH	+ N		3.351118e-32
  R5	C	+ N2		= CN	+ N		4.491519e-35
  T40	CNO			= CO	+ N		1.288481e-39
  R611	NO	+ CN		= CNO	+ N		1.947677e-48
  R2	C	+ CN		= C2	+ N		1.887333e-51
  R534	S	+ NO		= SO	+ N		0.000000e+00
  P39	N2			= N	+ N		0.000000e+00 (x2)

N				LOSS RXS		INT RX RATE	TL = 1.45e+00

  R295	N	+ OH		= NO	+ H		1.380775e+00
  M23	N	+ H		= NH			3.547526e-02
  M26	N	+ O		= NO			3.222826e-02
  R282	N	+ CH3		= H2	+ HCN		5.989727e-04
  M24	N	+ H2		= NH2			1.665586e-04
  R281	N	+ CH		= CN	+ H		1.258806e-04
  R293	N	+ O2		= NO	+ O		3.108885e-05
  R294	N	+ O3		= NO	+ O2		1.184853e-06
  R279	N	+ C2H4		= HCN	+ CH3		2.422988e-07
  R291	N	+ NO		= O	+ N2		8.496188e-08
  R277	N	+ C2H3		= C2H2N	+ H		1.215921e-09
  R283	N	+ CH4O		= CH3	+ HNO		5.610815e-10
  R292	N	+ NO2		= N2O	+ O		4.246568e-10
  R278	N	+ C2H3		= C2H2	+ NH		2.353395e-10
  M22	N	+ C		= CN			7.019380e-12
  R284	N	+ CN		= C	+ N2		2.112780e-13
  M25	N	+ N		= N2			5.031119e-14 (x2)
  R289	N	+ NH		= N2	+ H		1.538686e-14
  R287	N	+ H2O		= OH	+ NH		2.746353e-27
  R276	N	+ C2		= CN	+ C		2.371491e-43
  R288	N	+ HCNO		= NH	+ CNO		1.141353e-53

************************************************************

HCN				PRODUCTION RXS		INT RX RATE	TP = 1.03e+00

  R297	N2O	+ CH		= HCN	+ NO		8.953907e-01
  R337	NO	+ C2HO		= HCN	+ CO2		1.371956e-01
  R341	NO	+ CH		= O	+ HCN		1.538859e-03
  R282	N	+ CH3		= H2	+ HCN		5.989727e-04
  R99	CH4	+ CN		= HCN	+ CH3		1.000164e-04
  P69	CH5N			= HCN	+ H2	+ H2	7.312702e-05
  R101	CH4O	+ CN		= HCN	+ CH3O		3.579821e-05
  R55	CH2O	+ CN		= HCN	+ CHO		2.165619e-05
  R207	H2	+ CN		= HCN	+ H		1.434734e-05
  M11	H	+ CN		= HCN			6.053763e-06
  R219	H2O	+ CN		= HCN	+ OH		5.047211e-06
  R279	N	+ C2H4		= HCN	+ CH3		2.422988e-07
  R333	NO	+ C2H		= HCN	+ CO		1.643233e-07
  R20	C2H4	+ CN		= HCN	+ C2H3		1.500824e-07
  R334	NO	+ C2H3		= CH2O	+ HCN		9.352655e-08
  R507	OH	+ CN		= O	+ HCN		6.055915e-08
  R17	C2H2	+ CN		= HCN	+ C2H		4.817956e-08
  R327	NH3	+ CH		= HCN	+ H2	+ H	3.265403e-08
  R116	CHO	+ CN		= HCN	+ CO		1.904237e-08
  R29	C2H6	+ CN		= HCN	+ C2H5		2.480077e-09
  R164	H	+ CNO		= HCN	+ O		1.093669e-10
  R72	CH3	+ CNO		= CH2O	+ HCN		7.300599e-11
  P70	C2H5N			= HCN	+ CH3	+ H	4.980480e-12
  R119	CN	+ HCNO		= HCN	+ CNO		3.844735e-12
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.115385e-14
  R242	HNO2	+ CN		= HCN	+ NO2		5.532818e-16
  R238	HNO	+ CN		= HCN	+ NO		1.215813e-16
  R329	NH3	+ CN		= HCN	+ NH2		1.080175e-17
  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00

HCN				LOSS RXS		INT RX RATE	TL = 4.95e-03

  P41	HCN			= H	+ CN		4.848188e-03
  R435	O	+ HCN		= H	+ CNO		6.474919e-05
  R436	O	+ HCN		= CO	+ NH		2.774965e-05
  R516	OH	+ HCN		= CN	+ H2O		1.002681e-05
  R515	OH	+ HCN		= CO	+ NH2		4.398378e-09
  R233	HCN	+ CNO		= HCNO	+ CN		1.303131e-21
  T57	HCN			= H	+ CN		1.012667e-73

************************************************************

HCNO				PRODUCTION RXS		INT RX RATE	TP = 4.25e-01

  R336	NO	+ C2HO		= CO	+ HCNO		4.250733e-01
  R360	NO2	+ C2HO		= CO2	+ HCNO		5.231884e-05
  R220	H2O	+ CNO		= HCNO	+ OH		1.773112e-06
  R56	CH2O	+ CNO		= HCNO	+ CHO		4.269611e-07
  R117	CHO	+ CNO		= HCNO	+ CO		9.835930e-09
  R509	OH	+ CNO		= HCNO	+ O		2.475542e-10
  R100	CH4	+ CNO		= CH3	+ HCNO		1.104008e-10
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.410257e-12
  R243	HNO2	+ CNO		= HCNO	+ NO2		5.830234e-15
  R239	HNO	+ CNO		= HCNO	+ NO		3.017122e-15
  R233	HCN	+ CNO		= HCNO	+ CN		1.303131e-21

HCNO				LOSS RXS		INT RX RATE	TL = 4.25e-01

  R171	H	+ HCNO		= CO	+ NH2		4.248844e-01
  R517	OH	+ HCNO		= CNO	+ H2O		2.415648e-04
  R457	O(1D)	+ HCNO		= CO2	+ NH		1.851997e-06
  R438	O	+ HCNO		= CO2	+ NH		2.528784e-08
  R169	H	+ HCNO		= H2	+ CNO		5.525163e-11
  R437	O	+ HCNO		= CNO	+ OH		9.480631e-12
  R119	CN	+ HCNO		= HCN	+ CNO		3.844735e-12
  R288	N	+ HCNO		= NH	+ CNO		1.141353e-53

************************************************************

CH3NO2				PRODUCTION RXS		INT RX RATE	TP = 1.61e-01

  M27	NO	+ CH3O		= CH3NO2			1.222862e-01
  R640	NO2	+ CH3		= CH3NO2			3.837768e-02

CH3NO2				LOSS RXS		INT RX RATE	TL = 1.61e-01

  P25	CH3NO2			= CH3O	+ NO		1.584702e-01
  R150	H	+ CH3NO2	= CH4O	+ NO		2.190387e-03
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	7.660518e-08
  T50	CH3NO2			= CH3O	+ NO		3.770839e-12
  T51	CH3NO2			= CH2O	+ HNO		3.776785e-15

************************************************************

NH				PRODUCTION RXS		INT RX RATE	TP = 5.86e-02

  M23	N	+ H		= NH			3.547526e-02
  R323	NH2	+ O		= OH	+ NH		1.972617e-02
  R340	NO	+ CH		= CO	+ NH		2.808137e-03
  R163	H	+ CNO		= CO	+ NH		5.456976e-04
  R326	NH2	+ OH		= H2O	+ NH		5.769521e-05
  R436	O	+ HCN		= CO	+ NH		2.774965e-05
  R457	O(1D)	+ HCNO		= CO2	+ NH		1.851997e-06
  P43	NH3			= NH	+ H2		1.501377e-07
  R173	H	+ HNO		= OH	+ NH		7.943821e-08
  R438	O	+ HCNO		= CO2	+ NH		2.528784e-08
  R278	N	+ C2H3		= C2H2	+ NH		2.353395e-10
  R316	NH2	+ CH3		= CH4	+ NH		5.665963e-14
  R183	H	+ N2O		= NO	+ NH		1.033716e-15
  R314	NH2	+ C2H5		= C2H6	+ NH		5.068191e-21
  R287	N	+ H2O		= OH	+ NH		2.746353e-27
  T92	CH5N			= CH4	+ NH		1.269788e-29
  R310	NH2	+ C		= CH	+ NH		1.979697e-38
  R187	H	+ NO		= NH	+ O		1.426635e-47
  R288	N	+ HCNO		= NH	+ CNO		1.141353e-53

NH				LOSS RXS		INT RX RATE	TL = 5.86e-02

  R304	NH	+ O		= NO	+ H		4.923796e-02
  R305	NH	+ O		= OH	+ N		4.923796e-03
  R308	NH	+ OH		= H	+ HNO		4.153395e-03
  R309	NH	+ OH		= H2O	+ N		2.608408e-04
  R306	NH	+ O2		= OH	+ NO		6.682123e-05
  R301	NH	+ NO		= N2O	+ H		7.608238e-10
  R201	NH	+ NO		= OH	+ N2		1.637462e-10
  R307	NH	+ O2		= O	+ HNO		2.006011e-11
  R302	NH	+ NO2		= NO	+ HNO		1.307948e-11
  R303	NH	+ NO2		= OH	+ N2O		8.719650e-12
  R289	N	+ NH		= N2	+ H		1.538686e-14
  R40	NH	+ OH		= NH2	+ O		5.164638e-15
  R300	NH	+ NH3		= NH2	+ NH2		1.945512e-33

************************************************************

CN				PRODUCTION RXS		INT RX RATE	TP = 6.60e-03

  P41	HCN			= H	+ CN		4.848188e-03
  R342	NO	+ CH		= CN	+ OH		1.572557e-03
  R281	N	+ CH		= CN	+ H		1.258806e-04
  R332	NO	+ C		= CN	+ O		4.200557e-05
  R516	OH	+ HCN		= CN	+ H2O		1.002681e-05
  R392	O	+ C2H2N		= CH2O	+ CN		1.215921e-09
  R432	O	+ CNO		= CN	+ O2		1.293477e-11
  M22	N	+ C		= CN			7.019380e-12
  R233	HCN	+ CNO		= HCNO	+ CN		1.303131e-21
  R5	C	+ N2		= CN	+ N		4.491519e-35
  R276	N	+ C2		= CN	+ C		2.371491e-43
  T57	HCN			= H	+ CN		1.012667e-73

CN				LOSS RXS		INT RX RATE	TL = 6.60e-03

  R430	O	+ CN		= CO	+ N		6.298971e-03
  R506	OH	+ CN		= H	+ CNO		1.164890e-04
  R99	CH4	+ CN		= HCN	+ CH3		1.000164e-04
  R101	CH4O	+ CN		= HCN	+ CH3O		3.579821e-05
  R55	CH2O	+ CN		= HCN	+ CHO		2.165619e-05
  R207	H2	+ CN		= HCN	+ H		1.434734e-05
  M11	H	+ CN		= HCN			6.053763e-06
  R219	H2O	+ CN		= HCN	+ OH		5.047211e-06
  R20	C2H4	+ CN		= HCN	+ C2H3		1.500824e-07
  R507	OH	+ CN		= O	+ HCN		6.055915e-08
  R17	C2H2	+ CN		= HCN	+ C2H		4.817956e-08
  R116	CHO	+ CN		= HCN	+ CO		1.904237e-08
  R29	C2H6	+ CN		= HCN	+ C2H5		2.480077e-09
  R298	N2O	+ CN		= N2	+ CNO		4.883745e-11
  R119	CN	+ HCNO		= HCN	+ CNO		3.844735e-12
  R284	N	+ CN		= C	+ N2		2.112780e-13
  R371	NO2	+ CN		= NO	+ CNO		2.270756e-15
  R242	HNO2	+ CN		= HCN	+ NO2		5.532818e-16
  R372	NO2	+ CN		= CO	+ N2O		1.416069e-16
  R238	HNO	+ CN		= HCN	+ NO		1.215813e-16
  R373	NO2	+ CN		= CO2	+ N2		1.035662e-16
  R329	NH3	+ CN		= HCN	+ NH2		1.080175e-17
  R124	CO2	+ CN		= CNO	+ CO		2.981754e-23
  R429	O	+ CN		= C	+ NO		2.547526e-33
  R611	NO	+ CN		= CNO	+ N		1.947677e-48
  R2	C	+ CN		= C2	+ N		1.887333e-51
  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00
  R549	SO2	+ CN		= CNO	+ SO		0.000000e+00

************************************************************

CH3NO3				PRODUCTION RXS		INT RX RATE	TP = 1.79e-03

  M28	NO2	+ CH3O		= CH3NO3			1.788871e-03

CH3NO3				LOSS RXS		INT RX RATE	TL = 1.79e-03

  P26	CH3NO3			= CH3O	+ NO2		1.787645e-03
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	1.202362e-06
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	2.083030e-08
  T52	CH3NO3			= CH3O	+ NO2		8.234301e-16

************************************************************

CNO				PRODUCTION RXS		INT RX RATE	TP = 8.72e-04

  R339	NO	+ CH		= H	+ CNO		4.493019e-04
  R517	OH	+ HCNO		= CNO	+ H2O		2.415648e-04
  R506	OH	+ CN		= H	+ CNO		1.164890e-04
  R435	O	+ HCN		= H	+ CNO		6.474919e-05
  R169	H	+ HCNO		= H2	+ CNO		5.525163e-11
  R298	N2O	+ CN		= N2	+ CNO		4.883745e-11
  R437	O	+ HCNO		= CNO	+ OH		9.480631e-12
  R119	CN	+ HCNO		= HCN	+ CNO		3.844735e-12
  R371	NO2	+ CN		= NO	+ CNO		2.270756e-15
  R124	CO2	+ CN		= CNO	+ CO		2.981754e-23
  R611	NO	+ CN		= CNO	+ N		1.947677e-48
  R288	N	+ HCNO		= NH	+ CNO		1.141353e-53
  R549	SO2	+ CN		= CNO	+ SO		0.000000e+00

CNO				LOSS RXS		INT RX RATE	TL = 8.72e-04

  R163	H	+ CNO		= CO	+ NH		5.456976e-04
  R431	O	+ CNO		= CO	+ NO		3.241969e-04
  R220	H2O	+ CNO		= HCNO	+ OH		1.773112e-06
  R56	CH2O	+ CNO		= HCNO	+ CHO		4.269611e-07
  R117	CHO	+ CNO		= HCNO	+ CO		9.835930e-09
  R509	OH	+ CNO		= HCNO	+ O		2.475542e-10
  R100	CH4	+ CNO		= CH3	+ HCNO		1.104008e-10
  R164	H	+ CNO		= HCN	+ O		1.093669e-10
  R72	CH3	+ CNO		= CH2O	+ HCN		7.300599e-11
  R432	O	+ CNO		= CN	+ O2		1.293477e-11
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.410257e-12
  R351	NO	+ CNO		= CO2	+ N2		2.290162e-13
  R350	NO	+ CNO		= CO	+ N2O		1.995181e-13
  R352	NO	+ CNO		= CO	+ N2	+ O	1.162375e-13
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.115385e-14
  R374	NO2	+ CNO		= CO2	+ N2O		7.228128e-15
  R243	HNO2	+ CNO		= HCNO	+ NO2		5.830234e-15
  R239	HNO	+ CNO		= HCNO	+ NO		3.017122e-15
  R375	NO2	+ CNO		= CO	+ NO	+ NO	5.729615e-16
  R330	NH3	+ CNO		= CO	+ N2H3		1.666152e-19
  R233	HCN	+ CNO		= HCNO	+ CN		1.303131e-21
  T40	CNO			= CO	+ N		1.288481e-39

************************************************************

CH5N				PRODUCTION RXS		INT RX RATE	TP = 7.32e-05

  M86	NH2	+ CH3		= CH5N			7.324478e-05

CH5N				LOSS RXS		INT RX RATE	TL = 7.31e-05

  P69	CH5N			= HCN	+ H2	+ H2	7.312702e-05
  T92	CH5N			= CH4	+ NH		1.269788e-29
  T93	CH5N			= CH3	+ NH2		1.881887e-48

************************************************************

CH2O2				PRODUCTION RXS		INT RX RATE	TP = 1.15e-06

  R468	O3	+ C2H4		= CH2O	+ CH2O2		1.151078e-06
  R421	O3	+ C2H2		= CO	+ CH2O2		3.915958e-10

CH2O2				LOSS RXS		INT RX RATE	TL = 1.15e-06

  P27	CH2O2			= CHO	+ OH		6.432012e-07
  R494	OH	+ CH2O2		= CHO2	+ H2O		2.323280e-07
  P28	CH2O2			= CHO2	+ H		1.378288e-07
  P29	CH2O2			= H2O	+ CO		1.378288e-07
  T16	CH2O2			= CO	+ H2O		6.175485e-44
  T15	CH2O2			= CO2	+ H2		8.477168e-45

************************************************************

C2H2N				PRODUCTION RXS		INT RX RATE	TP = 1.22e-09

  R277	N	+ C2H3		= C2H2N	+ H		1.215921e-09

C2H2N				LOSS RXS		INT RX RATE	TL = 1.22e-09

  R392	O	+ C2H2N		= CH2O	+ CN		1.215921e-09

************************************************************

C2H5N				PRODUCTION RXS		INT RX RATE	TP = 5.03e-12

  M40	NH2	+ C2H3		= C2H5N			5.025220e-12

C2H5N				LOSS RXS		INT RX RATE	TL = 4.98e-12

  P70	C2H5N			= HCN	+ CH3	+ H	4.980480e-12

************************************************************

N2O5				PRODUCTION RXS		INT RX RATE	TP = 4.27e-12

  M29	NO2	+ NO3		= N2O5			4.269766e-12

N2O5				LOSS RXS		INT RX RATE	TL = 4.27e-12

  P13	N2O5			= NO3	+ NO	+ O	3.021307e-12
  P12	N2O5			= NO3	+ NO2		1.248134e-12
  T7	N2O5			= NO2	+ NO3		2.976650e-16

************************************************************

N2H3				PRODUCTION RXS		INT RX RATE	TP = 7.63e-14

  P68	N2H4			= N2H3	+ H		6.858348e-14
  R639	N2H4	+ H		= N2H3	+ H2		7.724373e-15
  R330	NH3	+ CNO		= CO	+ N2H3		1.666152e-19

N2H3				LOSS RXS		INT RX RATE	TL = 7.63e-14

  R641	N2H3	+ H		= NH2	+ NH2		7.630801e-14
  R642	N2H3	+ N2H3		= N2H4	+ N2H2		1.013443e-35 (x2)
  R643	N2H3	+ N2H3		= NH3	+ NH3	+ N2	2.666956e-36 (x2)

************************************************************

N2H4				PRODUCTION RXS		INT RX RATE	TP = 7.63e-14

  M85	NH2	+ NH2		= N2H4			7.630785e-14
  R642	N2H3	+ N2H3		= N2H4	+ N2H2		1.013443e-35

N2H4				LOSS RXS		INT RX RATE	TL = 7.63e-14

  P68	N2H4			= N2H3	+ H		6.858348e-14
  R639	N2H4	+ H		= N2H3	+ H2		7.724373e-15
  T91	N2H4			= NH2	+ NH2		5.641383e-44

************************************************************

S				PRODUCTION RXS		INT RX RATE	TP = 5.12e-26

  P53	S3			= S2	+ S		2.038932e-26
  P52	S2			= S	+ S		1.459108e-26 (x2)
  R446	O	+ S2		= S	+ SO		1.610788e-27
  R125	CS	+ O		= CO	+ S		0.000000e+00
  R264	HS	+ HS		= S	+ H2S		0.000000e+00
  R559	SO	+ SO		= SO2	+ S		0.000000e+00
  R560	HS	+ H		= H2	+ S		0.000000e+00
  T58	H2S			= H2	+ S		0.000000e+00
  T60	OCS			= CO	+ S		0.000000e+00
  P31	OCS			= CO	+ S		0.000000e+00
  P51	SO			= S	+ O		0.000000e+00

S				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R527	OH	+ S		= H	+ SO		0.000000e+00
  R533	S	+ HS		= H	+ S2		0.000000e+00
  R534	S	+ NO		= SO	+ N		0.000000e+00
  R535	S	+ NO2		= NO	+ SO		0.000000e+00
  R536	S	+ O2		= SO	+ O		0.000000e+00
  R537	S	+ O3		= O2	+ SO		0.000000e+00
  R538	S	+ OCS		= CO	+ S2		0.000000e+00
  R569	S	+ CHO		= HS	+ CO		0.000000e+00
  R570	S	+ HO2		= HS	+ O2		0.000000e+00
  R571	S	+ HO2		= SO	+ OH		0.000000e+00
  R572	S	+ CO2		= SO	+ CO		0.000000e+00
  R579	HSO	+ S		= HS	+ SO		0.000000e+00
  M45	S	+ S		= S2			0.000000e+00 (x2)
  M52	S	+ S2		= S3			0.000000e+00
  M53	S	+ S3		= S4			0.000000e+00

************************************************************

S2				PRODUCTION RXS		INT RX RATE	TP = 2.04e-26

  P53	S3			= S2	+ S		2.038932e-26
  P54	S4			= S2	+ S2		1.165002e-52 (x2)
  R533	S	+ HS		= H	+ S2		0.000000e+00
  R538	S	+ OCS		= CO	+ S2		0.000000e+00
  M45	S	+ S		= S2			0.000000e+00

S2				LOSS RXS		INT RX RATE	TL = 1.62e-26

  P52	S2			= S	+ S		1.459108e-26
  R446	O	+ S2		= S	+ SO		1.610788e-27
  M54	S2	+ S2		= S4			6.320170e-64 (x2)
  M52	S	+ S2		= S3			0.000000e+00

************************************************************

SO				PRODUCTION RXS		INT RX RATE	TP = 1.61e-27

  R446	O	+ S2		= S	+ SO		1.610788e-27
  R8	C	+ SO2		= CO	+ SO		0.000000e+00
  R266	HS	+ O		= H	+ SO		0.000000e+00
  R268	HS	+ O2		= SO	+ OH		0.000000e+00
  R467	O(1D)	+ OCS		= CO	+ SO		0.000000e+00
  R475	OCS	+ O		= CO	+ SO		0.000000e+00
  R527	OH	+ S		= H	+ SO		0.000000e+00
  R534	S	+ NO		= SO	+ N		0.000000e+00
  R535	S	+ NO2		= NO	+ SO		0.000000e+00
  R536	S	+ O2		= SO	+ O		0.000000e+00
  R537	S	+ O3		= O2	+ SO		0.000000e+00
  R547	SO2	+ CH		= CHO	+ SO		0.000000e+00
  R548	SO2	+ CH2		= CH2O	+ SO		0.000000e+00
  R549	SO2	+ CN		= CNO	+ SO		0.000000e+00
  R553	SO2	+ O		= SO	+ O2		0.000000e+00
  R563	SO21	+ SO2		= SO	+ SO3		0.000000e+00
  R564	SO23	+ SO2		= SO	+ SO3		0.000000e+00
  R571	S	+ HO2		= SO	+ OH		0.000000e+00
  R572	S	+ CO2		= SO	+ CO		0.000000e+00
  R573	HSO	+ NO		= HNO	+ SO		0.000000e+00
  R574	HSO	+ OH		= H2O	+ SO		0.000000e+00
  R576	HSO	+ H		= H2	+ SO		0.000000e+00
  R577	HSO	+ HS		= H2S	+ SO		0.000000e+00
  R578	HSO	+ O		= OH	+ SO		0.000000e+00
  R579	HSO	+ S		= HS	+ SO		0.000000e+00
  T42	HSO			= SO	+ H		0.000000e+00
  P46	SO2			= SO	+ O		0.000000e+00

SO				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R528	OH	+ SO		= SO2	+ H		0.000000e+00
  R541	SO	+ NO2		= SO2	+ NO		0.000000e+00
  R543	SO	+ CHO		= HSO	+ CO		0.000000e+00
  R544	SO	+ O2		= SO2	+ O		0.000000e+00
  R545	SO	+ O3		= SO2	+ O2		0.000000e+00
  R557	SO3	+ SO		= SO2	+ SO2		0.000000e+00
  R559	SO	+ SO		= SO2	+ S		0.000000e+00 (x2)
  M46	SO	+ O		= SO2			0.000000e+00
  M47	SO	+ OH		= HOSO			0.000000e+00
  M51	H	+ SO		= HSO			0.000000e+00
  P51	SO			= S	+ O		0.000000e+00

************************************************************

C2				PRODUCTION RXS		INT RX RATE	TP = 7.06e-31

  R128	H	+ C2H		= H2	+ C2		7.059229e-31
  R2	C	+ CN		= C2	+ N		1.887333e-51

C2				LOSS RXS		INT RX RATE	TL = 7.06e-31

