  R549	SO2	+ CN		= CNO	+ SO		4.818976e-16
  R116	CHO	+ CN		= HCN	+ CO		2.706603e-16
  R284	N	+ CN		= C	+ N2		5.567702e-18
  R507	OH	+ CN		= O	+ HCN		4.656826e-18
  R219	H2O	+ CN		= HCN	+ OH		1.934154e-19
  R20	C2H4	+ CN		= HCN	+ C2H3		1.391165e-19
  R298	N2O	+ CN		= N2	+ CNO		1.227533e-19
  R29	C2H6	+ CN		= HCN	+ C2H5		8.421905e-21
  R119	CN	+ HCNO		= HCN	+ CNO		4.038433e-21
  R17	C2H2	+ CN		= HCN	+ C2H		2.801126e-22
  R371	NO2	+ CN		= NO	+ CNO		8.127597e-26
  R372	NO2	+ CN		= CO	+ N2O		4.990967e-27
  R373	NO2	+ CN		= CO2	+ N2		3.650215e-27
  R242	HNO2	+ CN		= HCN	+ NO2		9.897513e-28
  R238	HNO	+ CN		= HCN	+ NO		1.348939e-30
  R329	NH3	+ CN		= HCN	+ NH2		9.052781e-31
  R124	CO2	+ CN		= CNO	+ CO		1.524536e-33
  R429	O	+ CN		= C	+ NO		3.136140e-38
  R2	C	+ CN		= C2	+ N		8.617486e-50
  R611	NO	+ CN		= CNO	+ N		4.039900e-65
  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00

************************************************************

CH3NO3				PRODUCTION RXS		INT RX RATE	TP = 6.11e-05

  M28	NO2	+ CH3O		= CH3NO3			6.114630e-05

CH3NO3				LOSS RXS		INT RX RATE	TL = 6.11e-05

  P26	CH3NO3			= CH3O	+ NO2		6.114246e-05
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	3.779978e-09
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	6.587364e-12
  T52	CH3NO3			= CH3O	+ NO2		4.691728e-17

************************************************************

C2H				PRODUCTION RXS		INT RX RATE	TP = 3.17e-05

  P56	C2H2			= C2H	+ H		3.174287e-05
  R608	C2	+ CH4		= C2H	+ CH3		2.286409e-13
  R17	C2H2	+ CN		= HCN	+ C2H		2.801126e-22
  R480	OH	+ C2H2		= C2H	+ H2O		1.221484e-22
  R129	H	+ C2H2		= C2H	+ H2		3.671844e-25
  R311	NH2	+ C2H2		= C2H	+ NH3		1.165348e-25
  R57	CH3	+ C2H2		= CH4	+ C2H		1.072941e-27
  R15	C2H2	+ C2H5		= C2H6	+ C2H		7.913358e-36
  R120	CO	+ C2H2		= C2H	+ CHO		2.379908e-73

C2H				LOSS RXS		INT RX RATE	TL = 3.17e-05

  R389	O	+ C2H		= CO	+ CH		3.042187e-05
  R195	H2	+ C2H		= C2H2	+ H		8.647182e-07
  R91	CH4	+ C2H		= C2H2	+ CH3		2.276751e-07
  R127	H	+ C2H		= C2H2			2.137694e-07
  R215	H2O	+ C2H		= C2H2	+ OH		1.482936e-08
  R546	SO2	+ C2H		= CO	+ OCS	+ H	7.507855e-12
  R477	OH	+ C2H		= CO	+ CH2		2.383833e-13
  R478	OH	+ C2H		= C2H2	+ O		2.383833e-13
  R108	CHO	+ C2H		= C2H2	+ CO		7.962079e-16
  R14	C2H	+ CH4O		= C2H2	+ CH3O		4.173673e-16
  R12	C2H	+ C2H6		= C2H2	+ C2H5		7.904910e-18
  R34	CH2	+ C2H		= C2H2	+ CH		6.853171e-18
  R73	CH3O	+ C2H		= CH2O	+ C2H2		2.375321e-18
  R333	NO	+ C2H		= HCN	+ CO		6.747190e-19
  R356	NO2	+ C2H		= C2HO	+ NO		3.571754e-19
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		1.784630e-23
  R11	C2H	+ C2H5		= C2H4	+ C2H2		1.450757e-26
  R9	C2H	+ C2H3		= C2H2	+ C2H2		1.549737e-27
  R128	H	+ C2H		= H2	+ C2		1.245294e-42

************************************************************

HCNO				PRODUCTION RXS		INT RX RATE	TP = 9.84e-06

  R336	NO	+ C2HO		= CO	+ HCNO		9.842685e-06
  R56	CH2O	+ CNO		= HCNO	+ CHO		1.929906e-10
  R220	H2O	+ CNO		= HCNO	+ OH		3.529357e-11
  R100	CH4	+ CNO		= CH3	+ HCNO		6.279737e-12
  R360	NO2	+ C2HO		= CO2	+ HCNO		5.415346e-12
  R117	CHO	+ CNO		= HCNO	+ CO		1.031091e-13
  R509	OH	+ CNO		= HCNO	+ O		3.371587e-19
  R243	HNO2	+ CNO		= HCNO	+ NO2		6.366773e-20
  R239	HNO	+ CNO		= HCNO	+ NO		7.729944e-22
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.307503e-23
  R233	HCN	+ CNO		= HCNO	+ CN		2.258901e-29

HCNO				LOSS RXS		INT RX RATE	TL = 9.84e-06

  R171	H	+ HCNO		= CO	+ NH2		9.660886e-06
  R457	O(1D)	+ HCNO		= CO2	+ NH		1.813244e-07
  R517	OH	+ HCNO		= CNO	+ H2O		5.723930e-10
  R438	O	+ HCNO		= CO2	+ NH		1.401855e-10
  R437	O	+ HCNO		= CNO	+ OH		4.524527e-14
  R169	H	+ HCNO		= H2	+ CNO		2.318706e-16
  R119	CN	+ HCNO		= HCN	+ CNO		4.038433e-21
  R288	N	+ HCNO		= NH	+ CNO		5.860071e-58

************************************************************

N2O5				PRODUCTION RXS		INT RX RATE	TP = 2.37e-06

  M29	NO2	+ NO3		= N2O5			2.374945e-06

N2O5				LOSS RXS		INT RX RATE	TL = 2.37e-06

  P13	N2O5			= NO3	+ NO	+ O	2.103709e-06
  P12	N2O5			= NO3	+ NO2		2.696841e-07
  T7	N2O5			= NO2	+ NO3		1.550071e-09

************************************************************

CNO				PRODUCTION RXS		INT RX RATE	TP = 3.87e-08

  R435	O	+ HCN		= H	+ CNO		2.899763e-08
  R339	NO	+ CH		= H	+ CNO		9.095793e-09
  R517	OH	+ HCNO		= CNO	+ H2O		5.723930e-10
  R437	O	+ HCNO		= CNO	+ OH		4.524527e-14
  R506	OH	+ CN		= H	+ CNO		9.882592e-15
  R549	SO2	+ CN		= CNO	+ SO		4.818976e-16
  R169	H	+ HCNO		= H2	+ CNO		2.318706e-16
  R298	N2O	+ CN		= N2	+ CNO		1.227533e-19
  R119	CN	+ HCNO		= HCN	+ CNO		4.038433e-21
  R371	NO2	+ CN		= NO	+ CNO		8.127597e-26
  R124	CO2	+ CN		= CNO	+ CO		1.524536e-33
  R288	N	+ HCNO		= NH	+ CNO		5.860071e-58
  R611	NO	+ CN		= CNO	+ N		4.039900e-65

CNO				LOSS RXS		INT RX RATE	TL = 3.87e-08

  R431	O	+ CNO		= CO	+ NO		3.827711e-08
  R56	CH2O	+ CNO		= HCNO	+ CHO		1.929906e-10
  R163	H	+ CNO		= CO	+ NH		1.540958e-10
  R220	H2O	+ CNO		= HCNO	+ OH		3.529357e-11
  R100	CH4	+ CNO		= CH3	+ HCNO		6.279737e-12
  R117	CHO	+ CNO		= HCNO	+ CO		1.031091e-13
  R432	O	+ CNO		= CN	+ O2		9.120766e-16
  R351	NO	+ CNO		= CO2	+ N2		2.766620e-17
  R350	NO	+ CNO		= CO	+ N2O		2.476421e-17
  R374	NO2	+ CNO		= CO2	+ N2O		1.845475e-17
  R352	NO	+ CNO		= CO	+ N2	+ O	1.467453e-17
  R72	CH3	+ CNO		= CH2O	+ HCN		2.057378e-18
  R375	NO2	+ CNO		= CO	+ NO	+ NO	1.462877e-18
  R164	H	+ CNO		= HCN	+ O		1.129400e-18
  R509	OH	+ CNO		= HCNO	+ O		3.371587e-19
  R243	HNO2	+ CNO		= HCNO	+ NO2		6.366773e-20
  R239	HNO	+ CNO		= HCNO	+ NO		7.729944e-22
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.307503e-23
  R330	NH3	+ CNO		= CO	+ N2H3		1.247745e-25
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.034116e-25
  R233	HCN	+ CNO		= HCNO	+ CN		2.258901e-29
  T40	CNO			= CO	+ N		1.694011e-36

************************************************************

CH5N				PRODUCTION RXS		INT RX RATE	TP = 6.48e-09

  M86	NH2	+ CH3		= CH5N			6.480206e-09

CH5N				LOSS RXS		INT RX RATE	TL = 6.48e-09

  P69	CH5N			= HCN	+ H2	+ H2	6.480192e-09
  T92	CH5N			= CH4	+ NH		1.412808e-36
  T93	CH5N			= CH3	+ NH2		9.948888e-43

************************************************************

OCS				PRODUCTION RXS		INT RX RATE	TP = 7.51e-12

  R546	SO2	+ C2H		= CO	+ OCS	+ H	7.507855e-12
  R540	CS	+ O2		= OCS	+ O		3.129294e-27
  R126	CS	+ O3		= O2	+ OCS		9.755281e-29
  R542	CS	+ NO2		= OCS	+ NO		1.183827e-44
  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00

OCS				LOSS RXS		INT RX RATE	TL = 7.30e-12

  P31	OCS			= CO	+ S		7.276306e-12
  R475	OCS	+ O		= CO	+ SO		2.359141e-14
  R467	O(1D)	+ OCS		= CO	+ SO		3.701966e-18
  R7	C	+ OCS		= CO	+ CS		1.415372e-18
  R474	OCS	+ CH		= CHO	+ CS		3.390230e-20
  R538	S	+ OCS		= CO	+ S2		1.152977e-20
  R473	OCS	+ OH		= CO2	+ HS		4.657131e-21
  T60	OCS			= CO	+ S		3.107891e-44

************************************************************

S3				PRODUCTION RXS		INT RX RATE	TP = 7.84e-13

  M52	S	+ S2		= S3			7.840201e-13

S3				LOSS RXS		INT RX RATE	TL = 7.84e-13

  P53	S3			= S2	+ S		7.840200e-13
  M53	S	+ S3		= S4			2.790002e-20

************************************************************

C2H2N				PRODUCTION RXS		INT RX RATE	TP = 1.84e-16

  R277	N	+ C2H3		= C2H2N	+ H		1.844415e-16

C2H2N				LOSS RXS		INT RX RATE	TL = 1.84e-16

  R392	O	+ C2H2N		= CH2O	+ CN		1.844415e-16

************************************************************

N2H4				PRODUCTION RXS		INT RX RATE	TP = 1.30e-16

  M85	NH2	+ NH2		= N2H4			1.298016e-16
  R642	N2H3	+ N2H3		= N2H4	+ N2H2		1.803833e-37

N2H4				LOSS RXS		INT RX RATE	TL = 1.30e-16

  P68	N2H4			= N2H3	+ H		1.295171e-16
  R639	N2H4	+ H		= N2H3	+ H2		2.844799e-19
  T91	N2H4			= NH2	+ NH2		6.531388e-39

************************************************************

N2H3				PRODUCTION RXS		INT RX RATE	TP = 1.30e-16

  P68	N2H4			= N2H3	+ H		1.295171e-16
  R639	N2H4	+ H		= N2H3	+ H2		2.844799e-19
  R330	NH3	+ CNO		= CO	+ N2H3		1.247745e-25

N2H3				LOSS RXS		INT RX RATE	TL = 1.30e-16

  R641	N2H3	+ H		= NH2	+ NH2		1.298016e-16
  R642	N2H3	+ N2H3		= N2H4	+ N2H2		1.803833e-37 (x2)
  R643	N2H3	+ N2H3		= NH3	+ NH3	+ N2	4.746930e-38 (x2)

************************************************************

CS				PRODUCTION RXS		INT RX RATE	TP = 1.45e-18

  R7	C	+ OCS		= CO	+ CS		1.415372e-18
  R474	OCS	+ CH		= CHO	+ CS		3.390230e-20

CS				LOSS RXS		INT RX RATE	TL = 1.45e-18

  R125	CS	+ O		= CO	+ S		1.449274e-18
  R540	CS	+ O2		= OCS	+ O		3.129294e-27
  R126	CS	+ O3		= O2	+ OCS		9.755281e-29
  R542	CS	+ NO2		= OCS	+ NO		1.183827e-44

************************************************************

S4				PRODUCTION RXS		INT RX RATE	TP = 1.27e-19

  M54	S2	+ S2		= S4			9.936112e-20
  M53	S	+ S3		= S4			2.790002e-20

S4				LOSS RXS		INT RX RATE	TL = 1.27e-19

  P54	S4			= S2	+ S2		1.272611e-19
  M55	S4	+ S4		= S8			2.687943e-48 (x2)

************************************************************

C2H5N				PRODUCTION RXS		INT RX RATE	TP = 3.18e-23

  M40	NH2	+ C2H3		= C2H5N			3.181685e-23

C2H5N				LOSS RXS		INT RX RATE	TL = 3.17e-23

  P70	C2H5N			= HCN	+ CH3	+ H	3.172536e-23

************************************************************

N2H2				PRODUCTION RXS		INT RX RATE	TP = 1.80e-37

  R642	N2H3	+ N2H3		= N2H4	+ N2H2		1.803833e-37

N2H2				LOSS RXS		INT RX RATE	TL = 1.80e-37

  P67	N2H2			= N2	+ H2		1.803834e-37

************************************************************

C2				PRODUCTION RXS		INT RX RATE	TP = 1.25e-42

  R128	H	+ C2H		= H2	+ C2		1.245294e-42
  R2	C	+ CN		= C2	+ N		8.617486e-50

C2				LOSS RXS		INT RX RATE	TL = 2.29e-13

  R608	C2	+ CH4		= C2H	+ CH3		2.286409e-13
  R276	N	+ C2		= CN	+ C		1.851590e-34

************************************************************

S8				PRODUCTION RXS		INT RX RATE	TP = 2.69e-48

  M55	S4	+ S4		= S8			2.687943e-48

S8				LOSS RXS		INT RX RATE	TL = 0.00e+00


************************************************************

CH4S				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00


CH4S				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00
  R103	CH4S	+ H		= CH3	+ H2S		0.000000e+00
  R104	CH4S	+ H		= H2	+ CH3S		0.000000e+00
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00
  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00
  R107	CH4S	+ OH		= H2O	+ CH3S		0.000000e+00

************************************************************

CH3S				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00
  R104	CH4S	+ H		= H2	+ CH3S		0.000000e+00
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00
  R107	CH4S	+ OH		= H2O	+ CH3S		0.000000e+00

CH3S				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00

