  M40	NH2	+ C2H3		= C2H5N			5.247442e-17
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		4.270523e-18
  R9	C2H	+ C2H3		= C2H2	+ C2H2		9.294865e-20
  T25	C2H3			= C2H2	+ H		3.674496e-27

************************************************************

C2H				PRODUCTION RXS		INT RX RATE	TP = 1.14e-01

  P56	C2H2			= C2H	+ H		1.139740e-01
  R480	OH	+ C2H2		= C2H	+ H2O		6.799133e-14
  R17	C2H2	+ CN		= HCN	+ C2H		3.104738e-17
  R129	H	+ C2H2		= C2H	+ H2		3.376249e-18
  R57	CH3	+ C2H2		= CH4	+ C2H		1.114311e-20
  R311	NH2	+ C2H2		= C2H	+ NH3		2.134442e-21
  R608	C2	+ CH4		= C2H	+ CH3		5.356485e-29
  R15	C2H2	+ C2H5		= C2H6	+ C2H		3.299396e-30
  R120	CO	+ C2H2		= C2H	+ CHO		1.670792e-79

C2H				LOSS RXS		INT RX RATE	TL = 1.14e-01

  R127	H	+ C2H		= C2H2			6.058227e-02
  R389	O	+ C2H		= CO	+ CH		3.679156e-02
  R195	H2	+ C2H		= C2H2	+ H		1.179437e-02
  R215	H2O	+ C2H		= C2H2	+ OH		2.499639e-03
  R91	CH4	+ C2H		= C2H2	+ CH3		2.125378e-03
  R477	OH	+ C2H		= CO	+ CH2		9.027035e-05
  R478	OH	+ C2H		= C2H2	+ O		9.027035e-05
  R14	C2H	+ CH4O		= C2H2	+ CH3O		2.193287e-07
  R108	CHO	+ C2H		= C2H2	+ CO		1.658607e-08
  R12	C2H	+ C2H6		= C2H2	+ C2H5		8.795634e-09
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		4.313785e-09
  R73	CH3O	+ C2H		= CH2O	+ C2H2		8.520182e-11
  R333	NO	+ C2H		= HCN	+ CO		4.945697e-13
  R34	CH2	+ C2H		= C2H2	+ CH		1.061351e-13
  R356	NO2	+ C2H		= C2HO	+ NO		1.381255e-14
  R11	C2H	+ C2H5		= C2H4	+ C2H2		1.134863e-14
  R9	C2H	+ C2H3		= C2H2	+ C2H2		9.294865e-20
  R546	SO2	+ C2H		= CO	+ OCS	+ H	5.656028e-30
  R128	H	+ C2H		= H2	+ C2		1.798301e-32

************************************************************

N				PRODUCTION RXS		INT RX RATE	TP = 7.18e-02

  P44	NO			= N	+ O		7.155661e-02
  R305	NH	+ O		= OH	+ N		1.331431e-04
  R430	O	+ CN		= CO	+ N		5.340287e-05
  R331	NO	+ C		= CO	+ N		1.518099e-05
  R462	O(1D)	+ NO		= O2	+ N		1.737915e-06
  R309	NH	+ OH		= H2O	+ N		5.834443e-07
  R338	NO	+ CH		= N	+ CHO		6.397272e-08
  R188	H	+ NO		= OH	+ N		3.863475e-32
  R5	C	+ N2		= CN	+ N		3.254184e-33
  T40	CNO			= CO	+ N		1.699059e-39
  R611	NO	+ CN		= CNO	+ N		4.133429e-50
  R2	C	+ CN		= C2	+ N		2.553293e-53
  R534	S	+ NO		= SO	+ N		1.704698e-74
  P39	N2			= N	+ N		0.000000e+00 (x2)

N				LOSS RXS		INT RX RATE	TL = 7.18e-02

  R295	N	+ OH		= NO	+ H		5.987165e-02
  M26	N	+ O		= NO			1.045274e-02
  M23	N	+ H		= NH			1.420675e-03
  R293	N	+ O2		= NO	+ O		1.222329e-05
  R282	N	+ CH3		= H2	+ HCN		1.305097e-06
  R294	N	+ O3		= NO	+ O2		9.800078e-07
  R281	N	+ CH		= CN	+ H		5.936740e-07
  M24	N	+ H2		= NH2			5.610743e-07
  R291	N	+ NO		= O	+ N2		2.055041e-09
  R279	N	+ C2H4		= HCN	+ CH3		1.551441e-11
  R283	N	+ CH4O		= CH3	+ HNO		5.384482e-12
  R292	N	+ NO2		= N2O	+ O		7.252874e-13
  M22	N	+ C		= CN			1.799132e-13
  R277	N	+ C2H3		= C2H2N	+ H		3.140010e-15
  M25	N	+ N		= N2			1.776490e-15 (x2)
  R278	N	+ C2H3		= C2H2	+ NH		6.077439e-16
  R284	N	+ CN		= C	+ N2		1.025216e-16
  R289	N	+ NH		= N2	+ H		2.460487e-17
  R287	N	+ H2O		= OH	+ NH		7.851986e-28
  R276	N	+ C2		= CN	+ C		1.982940e-44
  R288	N	+ HCNO		= NH	+ CNO		9.880365e-57

************************************************************

CH3NO2				PRODUCTION RXS		INT RX RATE	TP = 1.68e-02

  R640	NO2	+ CH3		= CH3NO2			9.778514e-03
  M27	NO	+ CH3O		= CH3NO2			6.985592e-03

CH3NO2				LOSS RXS		INT RX RATE	TL = 1.68e-02

  P25	CH3NO2			= CH3O	+ NO		1.668295e-02
  R150	H	+ CH3NO2	= CH4O	+ NO		8.093258e-05
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	6.974263e-08
  T50	CH3NO2			= CH3O	+ NO		1.206882e-12
  T51	CH3NO2			= CH2O	+ HNO		1.568489e-15

************************************************************

HCN				PRODUCTION RXS		INT RX RATE	TP = 1.02e-02

  R297	N2O	+ CH		= HCN	+ NO		9.866216e-03
  R337	NO	+ C2HO		= HCN	+ CO2		3.747940e-04
  R282	N	+ CH3		= H2	+ HCN		1.305097e-06
  R341	NO	+ CH		= O	+ HCN		6.589671e-07
  R219	H2O	+ CN		= HCN	+ OH		5.943419e-07
  P69	CH5N			= HCN	+ H2	+ H2	5.695492e-07
  R99	CH4	+ CN		= HCN	+ CH3		7.500925e-08
  R207	H2	+ CN		= HCN	+ H		2.157782e-08
  M11	H	+ CN		= HCN			2.057258e-08
  R55	CH2O	+ CN		= HCN	+ CHO		1.850998e-09
  R101	CH4O	+ CN		= HCN	+ CH3O		1.105835e-09
  R279	N	+ C2H4		= HCN	+ CH3		1.551441e-11
  R116	CHO	+ CN		= HCN	+ CO		1.434114e-11
  R164	H	+ CNO		= HCN	+ O		8.904526e-12
  R507	OH	+ CN		= O	+ HCN		4.797484e-12
  R334	NO	+ C2H3		= CH2O	+ HCN		4.158558e-12
  R72	CH3	+ CNO		= CH2O	+ HCN		4.039492e-12
  R29	C2H6	+ CN		= HCN	+ C2H5		1.318985e-12
  R333	NO	+ C2H		= HCN	+ CO		4.945697e-13
  R327	NH3	+ CH		= HCN	+ H2	+ H	1.131472e-14
  R20	C2H4	+ CN		= HCN	+ C2H3		3.346770e-15
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.061899e-15
  P70	C2H5N			= HCN	+ CH3	+ H	5.087782e-17
  R17	C2H2	+ CN		= HCN	+ C2H		3.104738e-17
  R119	CN	+ HCNO		= HCN	+ CNO		4.239516e-19
  R242	HNO2	+ CN		= HCN	+ NO2		2.951403e-19
  R238	HNO	+ CN		= HCN	+ NO		1.388590e-19
  R329	NH3	+ CN		= HCN	+ NH2		9.254157e-22
  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00

HCN				LOSS RXS		INT RX RATE	TL = 2.99e-05

  P41	HCN			= H	+ CN		2.378538e-05
  R435	O	+ HCN		= H	+ CNO		3.773619e-06
  R436	O	+ HCN		= CO	+ NH		1.617265e-06
  R516	OH	+ HCN		= CN	+ H2O		7.157632e-07
  R515	OH	+ HCN		= CO	+ NH2		3.908044e-10
  R233	HCN	+ CNO		= HCNO	+ CN		2.630851e-24
  T57	HCN			= H	+ CN		3.400537e-72

************************************************************

NH2				PRODUCTION RXS		INT RX RATE	TP = 3.18e-03

  P42	NH3			= NH2	+ H		1.629319e-03
  R171	H	+ HCNO		= CO	+ NH2		1.160043e-03
  R523	OH	+ NH3		= H2O	+ NH2		3.906677e-04
  M24	N	+ H2		= NH2			5.610743e-07
  R186	H	+ NH3		= H2	+ NH2		3.945927e-09
  R515	OH	+ HCN		= CO	+ NH2		3.908044e-10
  R461	O(1D)	+ NH3		= OH	+ NH2		9.298080e-13
  R328	NH3	+ CH3		= CH4	+ NH2		2.170991e-15
  R40	NH	+ OH		= NH2	+ O		7.629248e-17
  R174	H	+ HNO		= NH2	+ O		1.854184e-17
  R641	N2H3	+ H		= NH2	+ NH2		4.792098e-19 (x2)
  R329	NH3	+ CN		= HCN	+ NH2		9.254157e-22
  R300	NH	+ NH3		= NH2	+ NH2		5.033965e-38 (x2)
  T93	CH5N			= CH3	+ NH2		7.228250e-48
  T91	N2H4			= NH2	+ NH2		4.236057e-48 (x2)

NH2				LOSS RXS		INT RX RATE	TL = 3.18e-03

  M14	H	+ NH2		= NH3			2.626416e-03
  R322	NH2	+ O		= H	+ HNO		2.968881e-04
  R258	HO2	+ NH2		= NH3	+ O2		1.766638e-04
  R323	NH2	+ O		= OH	+ NH		4.610311e-05
  R324	NH2	+ O		= H2	+ NO		3.298757e-05
  M86	NH2	+ CH3		= CH5N			5.726631e-07
  R326	NH2	+ OH		= H2O	+ NH		4.934469e-07
  R644	NH2	+ OH		= NH3	+ O		2.505063e-07
  R319	NH2	+ H2O		= OH	+ NH3		9.260409e-08
  R212	H2	+ NH2		= NH3	+ H		6.884705e-08
  R325	NH2	+ O3		= H2O	+ NO2		1.327988e-08
  R317	NH2	+ CH4		= CH3	+ NH3		6.853147e-13
  R320	NH2	+ NO		= H2O	+ N2		2.159582e-13
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		4.230924e-14
  R321	NH2	+ NO2		= H2O	+ N2O		2.520033e-14
  R316	NH2	+ CH3		= CH4	+ NH		6.458503e-15
  R315	NH2	+ C2H6		= C2H5	+ NH3		6.139435e-16
  R312	NH2	+ C2H4		= C2H3	+ NH3		2.862795e-16
  M40	NH2	+ C2H3		= C2H5N			5.247442e-17
  M85	NH2	+ NH2		= N2H4			4.791748e-19 (x2)
  R314	NH2	+ C2H5		= C2H6	+ NH		5.963908e-21
  R311	NH2	+ C2H2		= C2H	+ NH3		2.134442e-21
  R310	NH2	+ C		= CH	+ NH		2.025923e-43

************************************************************

NH3				PRODUCTION RXS		INT RX RATE	TP = 2.80e-03

  M14	H	+ NH2		= NH3			2.626416e-03
  R258	HO2	+ NH2		= NH3	+ O2		1.766638e-04
  R644	NH2	+ OH		= NH3	+ O		2.505063e-07
  R319	NH2	+ H2O		= OH	+ NH3		9.260409e-08
  R212	H2	+ NH2		= NH3	+ H		6.884705e-08
  R317	NH2	+ CH4		= CH3	+ NH3		6.853147e-13
  R313	NH2	+ C2H4O		= C2H3O	+ NH3		4.230924e-14
  R315	NH2	+ C2H6		= C2H5	+ NH3		6.139435e-16
  R312	NH2	+ C2H4		= C2H3	+ NH3		2.862795e-16
  R311	NH2	+ C2H2		= C2H	+ NH3		2.134442e-21
  R643	N2H3	+ N2H3		= NH3	+ NH3	+ N2	3.611234e-46 (x2)

NH3				LOSS RXS		INT RX RATE	TL = 2.02e-03

  P42	NH3			= NH2	+ H		1.629319e-03
  R523	OH	+ NH3		= H2O	+ NH2		3.906677e-04
  R186	H	+ NH3		= H2	+ NH2		3.945927e-09
  R461	O(1D)	+ NH3		= OH	+ NH2		9.298080e-13
  P43	NH3			= NH	+ H2		6.534094e-13
  R327	NH3	+ CH		= HCN	+ H2	+ H	1.131472e-14
  R328	NH3	+ CH3		= CH4	+ NH2		2.170991e-15
  R329	NH3	+ CN		= HCN	+ NH2		9.254157e-22
  R330	NH3	+ CNO		= CO	+ N2H3		3.507320e-23
  R300	NH	+ NH3		= NH2	+ NH2		5.033965e-38

************************************************************

NH				PRODUCTION RXS		INT RX RATE	TP = 1.47e-03

  M23	N	+ H		= NH			1.420675e-03
  R323	NH2	+ O		= OH	+ NH		4.610311e-05
  R163	H	+ CNO		= CO	+ NH		4.457853e-06
  R436	O	+ HCN		= CO	+ NH		1.617265e-06
  R340	NO	+ CH		= CO	+ NH		1.202495e-06
  R326	NH2	+ OH		= H2O	+ NH		4.934469e-07
  R457	O(1D)	+ HCNO		= CO2	+ NH		2.079631e-08
  R173	H	+ HNO		= OH	+ NH		1.049729e-08
  R438	O	+ HCNO		= CO2	+ NH		2.243018e-10
  P43	NH3			= NH	+ H2		6.534094e-13
  R183	H	+ N2O		= NO	+ NH		2.276576e-13
  R316	NH2	+ CH3		= CH4	+ NH		6.458503e-15
  R278	N	+ C2H3		= C2H2	+ NH		6.077439e-16
  R314	NH2	+ C2H5		= C2H6	+ NH		5.963908e-21
  R287	N	+ H2O		= OH	+ NH		7.851986e-28
  T92	CH5N			= CH4	+ NH		4.477182e-30
  R310	NH2	+ C		= CH	+ NH		2.025923e-43
  R187	H	+ NO		= NH	+ O		6.286193e-47
  R288	N	+ HCNO		= NH	+ CNO		9.880365e-57

NH				LOSS RXS		INT RX RATE	TL = 1.47e-03

  R304	NH	+ O		= NO	+ H		1.331431e-03
  R305	NH	+ O		= OH	+ N		1.331431e-04
  R308	NH	+ OH		= H	+ HNO		8.098551e-06
  R306	NH	+ O2		= OH	+ NO		1.324425e-06
  R309	NH	+ OH		= H2O	+ N		5.834443e-07
  R307	NH	+ O2		= O	+ HNO		3.455178e-12
  R301	NH	+ NO		= N2O	+ H		2.753035e-14
  R201	NH	+ NO		= OH	+ N2		5.514214e-15
  R302	NH	+ NO2		= NO	+ HNO		2.066051e-15
  R303	NH	+ NO2		= OH	+ N2O		1.377367e-15
  R40	NH	+ OH		= NH2	+ O		7.629248e-17
  R289	N	+ NH		= N2	+ H		2.460487e-17
  R300	NH	+ NH3		= NH2	+ NH2		5.033965e-38

************************************************************

HCNO				PRODUCTION RXS		INT RX RATE	TP = 1.16e-03

  R336	NO	+ C2HO		= CO	+ HCNO		1.161480e-03
  R220	H2O	+ CNO		= HCNO	+ OH		3.472983e-07
  R360	NO2	+ C2HO		= CO2	+ HCNO		1.455399e-07
  R56	CH2O	+ CNO		= HCNO	+ CHO		1.246169e-08
  R117	CHO	+ CNO		= HCNO	+ CO		5.502841e-10
  R509	OH	+ CNO		= HCNO	+ O		1.565190e-11
  R100	CH4	+ CNO		= CH3	+ HCNO		1.067023e-11
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.342631e-13
  R243	HNO2	+ CNO		= HCNO	+ NO2		1.169060e-17
  R239	HNO	+ CNO		= HCNO	+ NO		5.374426e-18
  R233	HCN	+ CNO		= HCNO	+ CN		2.630851e-24

HCNO				LOSS RXS		INT RX RATE	TL = 1.16e-03

  R171	H	+ HCNO		= CO	+ NH2		1.160043e-03
  R517	OH	+ HCNO		= CNO	+ H2O		1.921826e-06
  R457	O(1D)	+ HCNO		= CO2	+ NH		2.079631e-08
  R438	O	+ HCNO		= CO2	+ NH		2.243018e-10
  R169	H	+ HCNO		= H2	+ CNO		5.707119e-13
  R437	O	+ HCNO		= CNO	+ OH		1.364967e-13
  R119	CN	+ HCNO		= HCN	+ CNO		4.239516e-19
  R288	N	+ HCNO		= NH	+ CNO		9.880365e-57

************************************************************

CH3NO3				PRODUCTION RXS		INT RX RATE	TP = 3.44e-04

  M28	NO2	+ CH3O		= CH3NO3			3.441966e-04

CH3NO3				LOSS RXS		INT RX RATE	TL = 3.44e-04

  P26	CH3NO3			= CH3O	+ NO2		3.426030e-04
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	1.553317e-06
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	3.685927e-08
  T52	CH3NO3			= CH3O	+ NO2		8.697884e-15

************************************************************

CN				PRODUCTION RXS		INT RX RATE	TP = 5.41e-05

  R332	NO	+ C		= CN	+ O		2.835161e-05
  P41	HCN			= H	+ CN		2.378538e-05
  R516	OH	+ HCN		= CN	+ H2O		7.157632e-07
  R342	NO	+ CH		= CN	+ OH		6.733970e-07
  R281	N	+ CH		= CN	+ H		5.936740e-07
  R432	O	+ CNO		= CN	+ O2		6.600912e-13
  M22	N	+ C		= CN			1.799132e-13
  R392	O	+ C2H2N		= CH2O	+ CN		3.140010e-15
  R233	HCN	+ CNO		= HCNO	+ CN		2.630851e-24
  R5	C	+ N2		= CN	+ N		3.254184e-33
  R276	N	+ C2		= CN	+ C		1.982940e-44
  T57	HCN			= H	+ CN		3.400537e-72

CN				LOSS RXS		INT RX RATE	TL = 5.41e-05

  R430	O	+ CN		= CO	+ N		5.340287e-05
  R219	H2O	+ CN		= HCN	+ OH		5.943419e-07
  R99	CH4	+ CN		= HCN	+ CH3		7.500925e-08
  R207	H2	+ CN		= HCN	+ H		2.157782e-08
  M11	H	+ CN		= HCN			2.057258e-08
  R506	OH	+ CN		= H	+ CNO		2.470923e-09
  R55	CH2O	+ CN		= HCN	+ CHO		1.850998e-09
  R101	CH4O	+ CN		= HCN	+ CH3O		1.105835e-09
  R116	CHO	+ CN		= HCN	+ CO		1.434114e-11
  R507	OH	+ CN		= O	+ HCN		4.797484e-12
  R29	C2H6	+ CN		= HCN	+ C2H5		1.318985e-12
  R298	N2O	+ CN		= N2	+ CNO		3.588207e-13
  R20	C2H4	+ CN		= HCN	+ C2H3		3.346770e-15
  R284	N	+ CN		= C	+ N2		1.025216e-16
  R17	C2H2	+ CN		= HCN	+ C2H		3.104738e-17
  R119	CN	+ HCNO		= HCN	+ CNO		4.239516e-19
  R242	HNO2	+ CN		= HCN	+ NO2		2.951403e-19
  R238	HNO	+ CN		= HCN	+ NO		1.388590e-19
  R371	NO2	+ CN		= NO	+ CNO		5.131217e-20
  R372	NO2	+ CN		= CO	+ N2O		4.007651e-21
  R373	NO2	+ CN		= CO2	+ N2		2.931053e-21
  R329	NH3	+ CN		= HCN	+ NH2		9.254157e-22
  R124	CO2	+ CN		= CNO	+ CO		5.956026e-23
  R429	O	+ CN		= C	+ NO		2.878867e-33
  R549	SO2	+ CN		= CNO	+ SO		3.813383e-35
  R611	NO	+ CN		= CNO	+ N		4.133429e-50
  R2	C	+ CN		= C2	+ N		2.553293e-53
  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00

************************************************************

CNO				PRODUCTION RXS		INT RX RATE	TP = 5.89e-06

  R435	O	+ HCN		= H	+ CNO		3.773619e-06
  R517	OH	+ HCNO		= CNO	+ H2O		1.921826e-06
  R339	NO	+ CH		= H	+ CNO		1.923992e-07
  R506	OH	+ CN		= H	+ CNO		2.470923e-09
  R169	H	+ HCNO		= H2	+ CNO		5.707119e-13
  R298	N2O	+ CN		= N2	+ CNO		3.588207e-13
  R437	O	+ HCNO		= CNO	+ OH		1.364967e-13
  R119	CN	+ HCNO		= HCN	+ CNO		4.239516e-19
  R371	NO2	+ CN		= NO	+ CNO		5.131217e-20
  R124	CO2	+ CN		= CNO	+ CO		5.956026e-23
  R549	SO2	+ CN		= CNO	+ SO		3.813383e-35
  R611	NO	+ CN		= CNO	+ N		4.133429e-50
  R288	N	+ HCNO		= NH	+ CNO		9.880365e-57

CNO				LOSS RXS		INT RX RATE	TL = 5.89e-06

  R163	H	+ CNO		= CO	+ NH		4.457853e-06
  R431	O	+ CNO		= CO	+ NO		1.072112e-06
  R220	H2O	+ CNO		= HCNO	+ OH		3.472983e-07
  R56	CH2O	+ CNO		= HCNO	+ CHO		1.246169e-08
  R117	CHO	+ CNO		= HCNO	+ CO		5.502841e-10
  R509	OH	+ CNO		= HCNO	+ O		1.565190e-11
  R100	CH4	+ CNO		= CH3	+ HCNO		1.067023e-11
  R164	H	+ CNO		= HCN	+ O		8.904526e-12
  R72	CH3	+ CNO		= CH2O	+ HCN		4.039492e-12
  R432	O	+ CNO		= CN	+ O2		6.600912e-13
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.342631e-13
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.061899e-15
  R351	NO	+ CNO		= CO2	+ N2		2.531343e-16
  R350	NO	+ CNO		= CO	+ N2O		2.061924e-16
  R352	NO	+ CNO		= CO	+ N2	+ O	1.135063e-16
  R374	NO2	+ CNO		= CO2	+ N2O		2.392952e-17
  R243	HNO2	+ CNO		= HCNO	+ NO2		1.169060e-17
  R239	HNO	+ CNO		= HCNO	+ NO		5.374426e-18
  R375	NO2	+ CNO		= CO	+ NO	+ NO	1.896852e-18
  R330	NH3	+ CNO		= CO	+ N2H3		3.507320e-23
  R233	HCN	+ CNO		= HCNO	+ CN		2.630851e-24
  T40	CNO			= CO	+ N		1.699059e-39

************************************************************

CH2O2				PRODUCTION RXS		INT RX RATE	TP = 3.91e-06

  R468	O3	+ C2H4		= CH2O	+ CH2O2		3.911974e-06
  R421	O3	+ C2H2		= CO	+ CH2O2		1.749371e-12

CH2O2				LOSS RXS		INT RX RATE	TL = 3.76e-06

  R494	OH	+ CH2O2		= CHO2	+ H2O		1.846331e-06
  P27	CH2O2			= CHO	+ OH		1.338738e-06
  P28	CH2O2			= CHO2	+ H		2.868725e-07
  P29	CH2O2			= H2O	+ CO		2.868725e-07
  T16	CH2O2			= CO	+ H2O		5.731519e-40
  T15	CH2O2			= CO2	+ H2		7.633441e-41

************************************************************

CH5N				PRODUCTION RXS		INT RX RATE	TP = 5.73e-07

  M86	NH2	+ CH3		= CH5N			5.726631e-07

CH5N				LOSS RXS		INT RX RATE	TL = 5.70e-07

  P69	CH5N			= HCN	+ H2	+ H2	5.695492e-07
  T92	CH5N			= CH4	+ NH		4.477182e-30
  T93	CH5N			= CH3	+ NH2		7.228250e-48

************************************************************

N2O5				PRODUCTION RXS		INT RX RATE	TP = 1.00e-13

  M29	NO2	+ NO3		= N2O5			1.001286e-13

N2O5				LOSS RXS		INT RX RATE	TL = 1.00e-13

  P13	N2O5			= NO3	+ NO	+ O	6.645756e-14
  P12	N2O5			= NO3	+ NO2		3.295595e-14
  T7	N2O5			= NO2	+ NO3		6.766144e-16

************************************************************

SO2				PRODUCTION RXS		INT RX RATE	TP = 4.52e-15

  T55	SO21			= SO2			3.811904e-15
  T56	SO23			= SO2			3.550244e-16
  M46	SO	+ O		= SO2			2.036642e-16
  R528	OH	+ SO		= SO2	+ H		1.511269e-16
  P30	SO3			= SO2	+ O		3.275556e-19
  R544	SO	+ O2		= SO2	+ O		5.212328e-20
  R545	SO	+ O3		= SO2	+ O2		6.295755e-21
  R273	HOSO	+ O2		= HO2	+ SO2		5.915746e-21
  R554	SO3	+ H		= OH	+ SO2		4.024872e-21
  R558	HSO	+ O2		= OH	+ SO2		5.775848e-22
  R541	SO	+ NO2		= SO2	+ NO		4.147864e-29
  T53	HSO3			= OH	+ SO2		5.298042e-37
  R559	SO	+ SO		= SO2	+ S		4.196571e-45
  R557	SO3	+ SO		= SO2	+ SO2		6.760951e-48 (x2)
  R555	SO3	+ O		= SO2	+ O2		3.848067e-53
  R556	SO3	+ OH		= HO2	+ SO2		1.542684e-55
  T41	SO3			= SO2	+ O		2.333417e-101
  T43	HOSO			= SO2	+ H		4.416816e-103
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00

SO2				LOSS RXS		INT RX RATE	TL = 4.52e-15

  P47	SO2			= SO21			4.153253e-15
  P46	SO2			= SO	+ O		3.553669e-16
  P48	SO2			= SO23			7.321094e-18
  M50	SO2	+ OH		= HSO3			4.021809e-19
  M49	SO2	+ O		= SO3			1.486694e-19
  M48	SO2	+ H		= HOSO			5.908124e-21
  R547	SO2	+ CH		= CHO	+ SO		3.774261e-22
  R8	C	+ SO2		= CO	+ SO		5.527911e-24
  R548	SO2	+ CH2		= CH2O	+ SO		8.012122e-25
  R551	SO2	+ HO2		= HOSO	+ O2		2.763346e-28
  R546	SO2	+ C2H		= CO	+ OCS	+ H	5.656028e-30
  R549	SO2	+ CN		= CNO	+ SO		3.813383e-35
  R553	SO2	+ O		= SO	+ O2		2.731557e-36
  R563	SO21	+ SO2		= SO	+ SO3		1.932448e-49
  R564	SO23	+ SO2		= SO	+ SO3		1.106034e-50
  R552	SO2	+ NO2		= SO3	+ NO		7.897639e-62

************************************************************

SO21				PRODUCTION RXS		INT RX RATE	TP = 4.15e-15

  P47	SO2			= SO21			4.153253e-15

SO21				LOSS RXS		INT RX RATE	TL = 4.16e-15

  T55	SO21			= SO2			3.811904e-15
  T54	SO21			= SO23			3.477033e-16
  R562	SO21	+ O2		= O	+ SO3		2.167441e-25
  R563	SO21	+ SO2		= SO	+ SO3		1.932448e-49

************************************************************

C2H2N				PRODUCTION RXS		INT RX RATE	TP = 3.14e-15

  R277	N	+ C2H3		= C2H2N	+ H		3.140010e-15

C2H2N				LOSS RXS		INT RX RATE	TL = 3.14e-15

  R392	O	+ C2H2N		= CH2O	+ CN		3.140010e-15

************************************************************

SO				PRODUCTION RXS		INT RX RATE	TP = 1.40e-15

  R536	S	+ O2		= SO	+ O		1.045329e-15
  P46	SO2			= SO	+ O		3.553669e-16
  R578	HSO	+ O		= OH	+ SO		8.360292e-19
  R266	HS	+ O		= H	+ SO		1.303518e-19
  R527	OH	+ S		= H	+ SO		1.233622e-19
  R537	S	+ O3		= O2	+ SO		5.126624e-20
  R571	S	+ HO2		= SO	+ OH		1.247799e-20
  R576	HSO	+ H		= H2	+ SO		1.099076e-20
  R572	S	+ CO2		= SO	+ CO		4.191462e-21
  R574	HSO	+ OH		= H2O	+ SO		2.476503e-21
  R547	SO2	+ CH		= CHO	+ SO		3.774261e-22
  R8	C	+ SO2		= CO	+ SO		5.527911e-24
  R548	SO2	+ CH2		= CH2O	+ SO		8.012122e-25
  R268	HS	+ O2		= SO	+ OH		3.301480e-26
  R446	O	+ S2		= S	+ SO		2.324884e-30
  R573	HSO	+ NO		= HNO	+ SO		7.752197e-31
  R535	S	+ NO2		= NO	+ SO		5.850603e-31
  R475	OCS	+ O		= CO	+ SO		6.602008e-32
  R549	SO2	+ CN		= CNO	+ SO		3.813383e-35
  R553	SO2	+ O		= SO	+ O2		2.731557e-36
  R467	O(1D)	+ OCS		= CO	+ SO		2.473089e-36
  R563	SO21	+ SO2		= SO	+ SO3		1.932448e-49
  R579	HSO	+ S		= HS	+ SO		2.158865e-50
  R564	SO23	+ SO2		= SO	+ SO3		1.106034e-50
  R577	HSO	+ HS		= H2S	+ SO		2.339386e-54
  R534	S	+ NO		= SO	+ N		1.704698e-74
  T42	HSO			= SO	+ H		1.552129e-81

SO				LOSS RXS		INT RX RATE	TL = 1.40e-15

  P51	SO			= S	+ O		1.045526e-15
  M46	SO	+ O		= SO2			2.036642e-16
  R528	OH	+ SO		= SO2	+ H		1.511269e-16
  M51	H	+ SO		= HSO			9.748826e-19
  R544	SO	+ O2		= SO2	+ O		5.212328e-20
  R545	SO	+ O3		= SO2	+ O2		6.295755e-21
  R543	SO	+ CHO		= HSO	+ CO		5.000982e-22
  R541	SO	+ NO2		= SO2	+ NO		4.147864e-29
  M47	SO	+ OH		= HOSO			1.498812e-30
  R559	SO	+ SO		= SO2	+ S		4.196571e-45 (x2)
  R557	SO3	+ SO		= SO2	+ SO2		6.760951e-48

************************************************************

S				PRODUCTION RXS		INT RX RATE	TP = 1.05e-15

  P51	SO			= S	+ O		1.045526e-15
  R560	HS	+ H		= H2	+ S		7.418322e-21
  P31	OCS			= CO	+ S		6.209603e-30
  R446	O	+ S2		= S	+ SO		2.324884e-30
  P53	S3			= S2	+ S		1.970750e-30
  P52	S2			= S	+ S		1.767123e-30 (x2)
  R125	CS	+ O		= CO	+ S		5.109492e-36
  R559	SO	+ SO		= SO2	+ S		4.196571e-45
  R264	HS	+ HS		= S	+ H2S		9.933078e-54
  T60	OCS			= CO	+ S		1.075154e-93
  T58	H2S			= H2	+ S		1.345266e-119

S				LOSS RXS		INT RX RATE	TL = 1.05e-15

  R536	S	+ O2		= SO	+ O		1.045329e-15
  R527	OH	+ S		= H	+ SO		1.233622e-19
  R537	S	+ O3		= O2	+ SO		5.126624e-20
  R570	S	+ HO2		= HS	+ O2		1.247799e-20
  R571	S	+ HO2		= SO	+ OH		1.247799e-20
  R572	S	+ CO2		= SO	+ CO		4.191462e-21
