Total_Molecules: 84
Total_Reactions: 731
Sorting by     : TP Descending
************************************************************

H				PRODUCTION RXS		INT RX RATE	TP = 8.10e+12

************************************************************

SO23				PRODUCTION RXS		INT RX RATE	TP = 4.20e-15

  T54	SO21			= SO23			4.117107e-15
  P48	SO2			= SO23			8.221951e-17

SO23				LOSS RXS		INT RX RATE	TL = 4.20e-15

  T56	SO23			= SO2			4.199327e-15
  R564	SO23	+ SO2		= SO	+ SO3		1.871671e-49

************************************************************

S				PRODUCTION RXS		INT RX RATE	TP = 2.79e-15

  P51	SO			= S	+ O		2.789364e-15
  R560	HS	+ H		= H2	+ S		5.587200e-20
  P53	S3			= S2	+ S		6.567370e-30
  R446	O	+ S2		= S	+ SO		5.590480e-30
  P52	S2			= S	+ S		9.787053e-31 (x2)
  P31	OCS			= CO	+ S		1.593582e-31
  R125	CS	+ O		= CO	+ S		1.480637e-39
  R559	SO	+ SO		= SO2	+ S		2.300233e-44
  R264	HS	+ HS		= S	+ H2S		2.592816e-52
  T60	OCS			= CO	+ S		2.273450e-63
  T58	H2S			= H2	+ S		1.404138e-73

S				LOSS RXS		INT RX RATE	TL = 2.79e-15

  R536	S	+ O2		= SO	+ O		2.787686e-15
  R537	S	+ O3		= O2	+ SO		7.863573e-19
  R572	S	+ CO2		= SO	+ CO		4.466460e-19
  R527	OH	+ S		= H	+ SO		3.464873e-19
  R570	S	+ HO2		= HS	+ O2		7.703454e-20
  R571	S	+ HO2		= SO	+ OH		7.703454e-20
  R569	S	+ CHO		= HS	+ CO		9.604591e-23
  R535	S	+ NO2		= NO	+ SO		7.164899e-29
  R579	HSO	+ S		= HS	+ SO		1.560908e-49
  R533	S	+ HS		= H	+ S2		3.453038e-50
  M45	S	+ S		= S2			1.639319e-51 (x2)
  R534	S	+ NO		= SO	+ N		9.738616e-60
  M52	S	+ S2		= S3			7.039052e-62
  M53	S	+ S3		= S4			3.763604e-63
  R538	S	+ OCS		= CO	+ S2		1.941587e-63

************************************************************

SO3				PRODUCTION RXS		INT RX RATE	TP = 3.87e-17

  R275	HSO3	+ O2		= HO2	+ SO3		2.262220e-17
  M49	SO2	+ O		= SO3			1.077612e-17
  R274	HSO3	+ O		= OH	+ SO3		4.460645e-18
  R567	HSO3	+ H		= H2	+ SO3		5.661037e-19
  P50	H2SO4			= SO3	+ H2O		1.809421e-19
  R566	HSO3	+ OH		= H2O	+ SO3		6.138649e-20
  R562	SO21	+ O2		= O	+ SO3		1.787885e-24
  R563	SO21	+ SO2		= SO	+ SO3		2.382873e-48
  R564	SO23	+ SO2		= SO	+ SO3		1.871671e-49
  R552	SO2	+ NO2		= SO3	+ NO		3.840361e-50

SO3				LOSS RXS		INT RX RATE	TL = 3.87e-17

  R565	SO3	+ H2O		= H2SO4			3.653573e-17
  P30	SO3			= SO2	+ O		2.118531e-18
  R554	SO3	+ H		= OH	+ SO2		1.313774e-20
  R557	SO3	+ SO		= SO2	+ SO2		1.624645e-46
  R556	SO3	+ OH		= HO2	+ SO2		2.045050e-48
  R555	SO3	+ O		= SO2	+ O2		1.537030e-50
  T41	SO3			= SO2	+ O		1.648114e-71

************************************************************

H2SO4				PRODUCTION RXS		INT RX RATE	TP = 3.65e-17

  R565	SO3	+ H2O		= H2SO4			3.653573e-17

H2SO4				LOSS RXS		INT RX RATE	TL = 1.81e-19

  P50	H2SO4			= SO3	+ H2O		1.809421e-19

************************************************************

HSO3				PRODUCTION RXS		INT RX RATE	TP = 2.77e-17

  M50	SO2	+ OH		= HSO3			2.771037e-17

HSO3				LOSS RXS		INT RX RATE	TL = 2.77e-17

  R275	HSO3	+ O2		= HO2	+ SO3		2.262220e-17
  R274	HSO3	+ O		= OH	+ SO3		4.460645e-18
  R567	HSO3	+ H		= H2	+ SO3		5.661037e-19
  R566	HSO3	+ OH		= H2O	+ SO3		6.138649e-20
  T53	HSO3			= OH	+ SO2		3.527195e-24

************************************************************

HSO				PRODUCTION RXS		INT RX RATE	TP = 4.64e-18

  M51	H	+ SO		= HSO			4.633179e-18
  R263	HS	+ HO2		= OH	+ HSO		4.951741e-21
  R543	SO	+ CHO		= HSO	+ CO		3.620555e-21
  R269	HS	+ O3		= O2	+ HSO		1.095478e-22
  R265	HS	+ NO2		= NO	+ HSO		7.729314e-30
  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00

HSO				LOSS RXS		INT RX RATE	TL = 4.64e-18

  R578	HSO	+ O		= OH	+ SO		4.287597e-18
  R575	HSO	+ H		= HS	+ OH		2.796837e-19
  R576	HSO	+ H		= H2	+ SO		2.486078e-20
  R574	HSO	+ OH		= H2O	+ SO		2.430760e-20
  R558	HSO	+ O2		= OH	+ SO2		1.388461e-20
  P49	HSO			= HS	+ O		1.143606e-20
  R271	HSO	+ O3		= HS	+ O2	+ O2	6.406881e-23
  R216	HSO	+ O3		= HOSO	+ O2		2.745806e-23
  R573	HSO	+ NO		= HNO	+ SO		4.716983e-29
  R270	HSO	+ NO2		= HOSO	+ NO		2.932499e-30
  R579	HSO	+ S		= HS	+ SO		1.560908e-49
  R577	HSO	+ HS		= H2S	+ SO		6.074244e-53
  T42	HSO			= SO	+ H		2.615826e-53

************************************************************

C2H2N				PRODUCTION RXS		INT RX RATE	TP = 2.87e-18

  R277	N	+ C2H3		= C2H2N	+ H		2.870624e-18

C2H2N				LOSS RXS		INT RX RATE	TL = 2.87e-18

  R392	O	+ C2H2N		= CH2O	+ CN		2.870625e-18

************************************************************

HS				PRODUCTION RXS		INT RX RATE	TP = 3.68e-19

  R575	HSO	+ H		= HS	+ OH		2.796837e-19
  R570	S	+ HO2		= HS	+ O2		7.703454e-20
  P49	HSO			= HS	+ O		1.143606e-20
  R569	S	+ CHO		= HS	+ CO		9.604591e-23
  R271	HSO	+ O3		= HS	+ O2	+ O2	6.406881e-23
  R230	H2S	+ H		= H2	+ HS		1.827283e-23
  R232	H2S	+ OH		= H2O	+ HS		5.115154e-24
  P45	H2S			= HS	+ H		2.533676e-24
  R231	H2S	+ O		= OH	+ HS		5.019151e-27
  R473	OCS	+ OH		= CO2	+ HS		2.043098e-35
  R229	H2S	+ CH2		= HS	+ CH3		2.818121e-36
  R228	H2S	+ CH		= HS	+ CH2		4.243033e-41
  R4	C	+ H2S		= CH	+ HS		4.409083e-42
  R579	HSO	+ S		= HS	+ SO		1.560908e-49
  T59	H2S			= HS	+ H		7.000275e-75

HS				LOSS RXS		INT RX RATE	TL = 3.68e-19

  R266	HS	+ O		= H	+ SO		3.034659e-19
  R560	HS	+ H		= H2	+ S		5.587200e-20
  R263	HS	+ HO2		= OH	+ HSO		4.951741e-21
  M21	HS	+ O2		= HOSO			3.914850e-21
  R269	HS	+ O3		= O2	+ HSO		1.095478e-22
  R272	HS	+ CH2O		= H2S	+ CHO		1.719295e-23
  R267	HS	+ CHO		= H2S	+ CO		8.733736e-24
  R268	HS	+ O2		= SO	+ OH		3.988962e-25
  R265	HS	+ NO2		= NO	+ HSO		7.729314e-30
  R533	S	+ HS		= H	+ S2		3.453038e-50
  R264	HS	+ HS		= S	+ H2S		2.592816e-52 (x2)
  R577	HSO	+ HS		= H2S	+ SO		6.074244e-53

************************************************************

HOSO				PRODUCTION RXS		INT RX RATE	TP = 3.33e-19

  M48	SO2	+ H		= HOSO			3.286204e-19
  M21	HS	+ O2		= HOSO			3.914850e-21
  M47	SO	+ OH		= HOSO			3.243768e-22
  R216	HSO	+ O3		= HOSO	+ O2		2.745806e-23
  R551	SO2	+ HO2		= HOSO	+ O2		1.097584e-23
  R270	HSO	+ NO2		= HOSO	+ NO		2.932499e-30

HOSO				LOSS RXS		INT RX RATE	TL = 3.33e-19

  R273	HOSO	+ O2		= HO2	+ SO2		3.328980e-19
  T43	HOSO			= SO2	+ H		6.209106e-47

************************************************************

C2H5N				PRODUCTION RXS		INT RX RATE	TP = 1.62e-19

  M40	NH2	+ C2H3		= C2H5N			1.618210e-19

C2H5N				LOSS RXS		INT RX RATE	TL = 1.52e-19

  P70	C2H5N			= HCN	+ CH3	+ H	1.517231e-19

************************************************************

H2S				PRODUCTION RXS		INT RX RATE	TP = 2.59e-23

  R272	HS	+ CH2O		= H2S	+ CHO		1.719295e-23
  R267	HS	+ CHO		= H2S	+ CO		8.733736e-24
  R264	HS	+ HS		= S	+ H2S		2.592816e-52
  R577	HSO	+ HS		= H2S	+ SO		6.074244e-53
  R103	CH4S	+ H		= CH3	+ H2S		0.000000e+00

H2S				LOSS RXS		INT RX RATE	TL = 2.59e-23

  R230	H2S	+ H		= H2	+ HS		1.827283e-23
  R232	H2S	+ OH		= H2O	+ HS		5.115154e-24
  P45	H2S			= HS	+ H		2.533676e-24
  R231	H2S	+ O		= OH	+ HS		5.019151e-27
  R229	H2S	+ CH2		= HS	+ CH3		2.818121e-36
  R228	H2S	+ CH		= HS	+ CH2		4.243033e-41
  R4	C	+ H2S		= CH	+ HS		4.409083e-42
  T58	H2S			= H2	+ S		1.404138e-73
  T59	H2S			= HS	+ H		7.000275e-75

************************************************************

N2H3				PRODUCTION RXS		INT RX RATE	TP = 4.47e-24

  P68	N2H4			= N2H3	+ H		3.144054e-24
  R639	N2H4	+ H		= N2H3	+ H2		1.330407e-24
  R330	NH3	+ CNO		= CO	+ N2H3		5.033333e-28

N2H3				LOSS RXS		INT RX RATE	TL = 4.47e-24

  R641	N2H3	+ H		= NH2	+ NH2		4.474965e-24
  R642	N2H3	+ N2H3		= N2H4	+ N2H2		2.010772e-56 (x2)
  R643	N2H3	+ N2H3		= NH3	+ NH3	+ N2	5.291504e-57 (x2)

************************************************************

N2H4				PRODUCTION RXS		INT RX RATE	TP = 4.47e-24

  M85	NH2	+ NH2		= N2H4			4.474461e-24
  R642	N2H3	+ N2H3		= N2H4	+ N2H2		2.010772e-56

N2H4				LOSS RXS		INT RX RATE	TL = 4.47e-24

  P68	N2H4			= N2H3	+ H		3.144054e-24
  R639	N2H4	+ H		= N2H3	+ H2		1.330407e-24
  T91	N2H4			= NH2	+ NH2		6.861950e-52

************************************************************

S2				PRODUCTION RXS		INT RX RATE	TP = 6.57e-30

  P53	S3			= S2	+ S		6.567370e-30
  R533	S	+ HS		= H	+ S2		3.453038e-50
  M45	S	+ S		= S2			1.639319e-51
  R538	S	+ OCS		= CO	+ S2		1.941587e-63
  P54	S4			= S2	+ S2		8.772494e-64 (x2)

S2				LOSS RXS		INT RX RATE	TL = 6.57e-30

  R446	O	+ S2		= S	+ SO		5.590480e-30
  P52	S2			= S	+ S		9.787053e-31
  M52	S	+ S2		= S3			7.039052e-62
  M54	S2	+ S2		= S4			3.450193e-73 (x2)

************************************************************

OCS				PRODUCTION RXS		INT RX RATE	TP = 1.63e-31

  R546	SO2	+ C2H		= CO	+ OCS	+ H	1.630931e-31
  R540	CS	+ O2		= OCS	+ O		8.398800e-49
  R126	CS	+ O3		= O2	+ OCS		2.289074e-51
  R542	CS	+ NO2		= OCS	+ NO		5.603554e-64
  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00

OCS				LOSS RXS		INT RX RATE	TL = 1.60e-31

  P31	OCS			= CO	+ S		1.593582e-31
  R475	OCS	+ O		= CO	+ SO		8.987952e-34
  R473	OCS	+ OH		= CO2	+ HS		2.043098e-35
  R467	O(1D)	+ OCS		= CO	+ SO		3.505763e-38
  R7	C	+ OCS		= CO	+ CS		1.457107e-39
  R474	OCS	+ CH		= CHO	+ CS		2.349883e-41
  T60	OCS			= CO	+ S		2.273450e-63
  R538	S	+ OCS		= CO	+ S2		1.941587e-63

************************************************************

C2				PRODUCTION RXS		INT RX RATE	TP = 3.42e-32

  R128	H	+ C2H		= H2	+ C2		3.423417e-32
  R2	C	+ CN		= C2	+ N		1.974202e-52

C2				LOSS RXS		INT RX RATE	TL = 3.42e-32

  R608	C2	+ CH4		= C2H	+ CH3		3.423415e-32
  R276	N	+ C2		= CN	+ C		7.183924e-48

************************************************************

CS				PRODUCTION RXS		INT RX RATE	TP = 1.48e-39

  R7	C	+ OCS		= CO	+ CS		1.457107e-39
  R474	OCS	+ CH		= CHO	+ CS		2.349883e-41

CS				LOSS RXS		INT RX RATE	TL = 1.48e-39

  R125	CS	+ O		= CO	+ S		1.480637e-39
  R540	CS	+ O2		= OCS	+ O		8.398800e-49
  R126	CS	+ O3		= O2	+ OCS		2.289074e-51
  R542	CS	+ NO2		= OCS	+ NO		5.603554e-64

************************************************************

N2H2				PRODUCTION RXS		INT RX RATE	TP = 2.01e-56

  R642	N2H3	+ N2H3		= N2H4	+ N2H2		2.010772e-56

N2H2				LOSS RXS		INT RX RATE	TL = 2.01e-56

  P67	N2H2			= N2	+ H2		2.010772e-56

************************************************************

S3				PRODUCTION RXS		INT RX RATE	TP = 7.04e-62

  M52	S	+ S2		= S3			7.039052e-62

S3				LOSS RXS		INT RX RATE	TL = 6.57e-30

  P53	S3			= S2	+ S		6.567370e-30
  M53	S	+ S3		= S4			3.763604e-63

************************************************************

S4				PRODUCTION RXS		INT RX RATE	TP = 3.76e-63

  M53	S	+ S3		= S4			3.763604e-63
  M54	S2	+ S2		= S4			3.450193e-73

S4				LOSS RXS		INT RX RATE	TL = 8.77e-64

  P54	S4			= S2	+ S2		8.772494e-64
  M55	S4	+ S4		= S8			2.355897e-142 (x2)

************************************************************

S8				PRODUCTION RXS		INT RX RATE	TP = 2.36e-142

  M55	S4	+ S4		= S8			2.355897e-142

S8				LOSS RXS		INT RX RATE	TL = 0.00e+00


************************************************************

CH3S				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00
  R104	CH4S	+ H		= H2	+ CH3S		0.000000e+00
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00
  R107	CH4S	+ OH		= H2O	+ CH3S		0.000000e+00

CH3S				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00

************************************************************

CH4S				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00


CH4S				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00
  R103	CH4S	+ H		= CH3	+ H2S		0.000000e+00
  R104	CH4S	+ H		= H2	+ CH3S		0.000000e+00
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00
  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00
  R107	CH4S	+ OH		= H2O	+ CH3S		0.000000e+00

